Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

C#|------------|------------|--------|--------|------------|------------|--------|
G#|------------|------------|--------|--------|------------|------------|--------|
 E|------------|------------|--------|--------|------------|------------|--------|
 B|------------|------------|--------|--------|------------|------------|--------|
F#|------------|------------|--------|--------|------------|------------|--------|
 B|------------|------------|--------|--------|------------|------------|--------|


C#|--------|------------|------------|--------|--------|------------|------------|
G#|--------|------------|------------|--------|--------|------------|------------|
 E|--------|------------|------------|--------|--------|------------|------------|
 B|--------|------------|------------|--------|--------|------------|------------|
F#|--------|------------|------------|--------|--------|------------|------------|
 B|--------|------------|------------|--------|--------|------------|------------|


C#|--------|--------|------------|------------|--------|--------|------------|------------|
G#|--------|--------|------------|------------|--------|--------|------------|------------|
 E|--------|--------|------------|------------|--------|--------|------------|------------|
 B|--------|--------|------------|------------|--------|--------|------------|------------|
F#|--------|--------|------------|------------|--------|--------|------------|------------|
 B|--------|--------|------------|------------|--------|--------|------------|------------|


C#|--------|--------|-------------------------------------|-------------------------------------|
G#|--------|--------|-------------------------------------|-------------------------------------|
 E|--------|--------|-------------------------------------|-------------------------------------|
 B|--------|--------|-5---5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---2---|
F#|--------|--------|-3---3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---0---|
 B|--------|--------|-2---2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---3---|


C#|-------------------------|-------------------------|-------------------------------------|
G#|-------------------------|-------------------------|-------------------------------------|
 E|-------------------------|-------------------------|-------------------------------------|
 B|-5---5---5---5---5---5---|-2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---5---|
F#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---3---|
 B|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---2---|


C#|-------------------------------------|-------------------------|-------------------------|
G#|-------------------------------------|-------------------------|-------------------------|
 E|-------------------------------------|-------------------------|-------------------------|
 B|-2---2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---|-2---2---2---2---2---2---|
F#|-0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 B|-3---3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|


C#|-------------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------------|-------------------------------------------------------|
 B|-------------------------------------------------------|-------------------------------------------------------|
F#|-------3--------5--------3--------5--------3--------5--|----------------7-----------------7-----------------7--|
 B|-2--2-----2--2-----2--2-----2--2-----2--2-----2--2-----|-3--3--7--3--3-----3--3--7--3--3-----3--3--7--3--3-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------------------------|
 B|----------------5-----------------5--|-------------------------------------|-------------------------------------------------------|
F#|-------------------------------------|----------------2-----------------2--|-------3--------5--------3--------5--------3--------5--|
 B|-7--7-----7--7-----7--7-----7--7-----|-5--5-----5--5-----5--5-----5--5-----|-2--2-----2--2-----2--2-----2--2-----2--2-----2--2-----|


C#|-------------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------------|-------------------------------------|
 B|-------------------------------------------------------|----------------5-----------------5--|
F#|----------------7-----------------7-----------------7--|-------------------------------------|
 B|-3--3--7--3--3-----3--3--7--3--3-----3--3--7--3--3-----|-7--7-----7--7-----7--7-----7--7-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----------------2-----------------2--|----------------0-----------------0--|----------------5-----------------5--|
 B|-5--5-----5--5-----5--5-----5--5-----|-2--2-----2--2-----2--2-----2--2-----|-0--0-----0--0-----0--0-----0--0-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0-----0--0--1--0--0-----0--0--1--|-0--0-----0--0--1--0--0-----0--0--1--|-0--0-----0--0--1--0--0-----0--0--1--|
 B|-1--1-----1--1--2--1--1-----1--1--2--|-1--1-----1--1--2--1--1-----1--1--2--|-1--1-----1--1--2--1--1-----1--1--2--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0-----0--0--1--0--0-----0--0--1--|----------------------------------5--|----------------------------------5--|
 B|-1--1-----1--1--2--1--1-----1--1--2--|-0--0-----0--0--1--0--0-----0--0-----|-0--0-----0--0--1--0--0-----0--0-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|----------------------------------5--|
 B|-1--1-----1--1--2--1--1-----1--1--2--|-3--3-----3--3--4--3--3-----3--3--4--|-0--0-----0--0--1--0--0-----0--0-----|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----------------------------------5--|-------------------------------------|-------------------------------------|
 B|-0--0-----0--0--1--0--0-----0--0-----|-1--1-----1--1--2--1--1-----1--1--2--|-3--3-----3--3--4--3--3-----3--3--4--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----------------------------------5--|----------------------------------5--|-------------------------------------|
 B|-0--0-----0--0--1--0--0-----0--0-----|-0--0-----0--0--1--0--0-----0--0-----|-1--1-----1--1--2--1--1-----1--1--2--|


C#|-------------------------------------|-------------------------------------|-------------------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-0--0-----0--0--1--0--0-----0--0--1--|-------10-------10-------10-------10-------10-11-|
 B|-3--3-----3--3--4--3--3-----3--3--4--|-1--1-----1--1--2--1--1-----1--1--2--|-6--6-----6--6-----6--6-----6--6-----6--6--------|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-------10-------10-------10-------10-------10-11-|-------6--------6--------6--------6--------6---|
 B|-6--6-----6--6-----6--6-----6--6-----6--6--------|-3--3-----3--3-----3--3-----3--3-----3--3------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------8-----------|-------------------------------------------------|
F#|-------6--------6-----6--------6--10----10-6-----|-------10-------10-------10-------10-------10-11-|
 B|-3--3-----3--3-----3-----6--10----------------10-|-6--6-----6--6-----6--6-----6--6-----6--6--------|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-------10-------10-------10-------10-------10-11-|-------6--------6--------6--------6--------6---|
 B|-6--6-----6--6-----6--6-----6--6-----6--6--------|-3--3-----3--3-----3--3-----3--3-----3--3------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------8-----------|-------------------------------------------------|
F#|-------6--------6-----6--------6--10----10-6-----|-------10-------10-------10-------10-------10-11-|
 B|-3--3-----3--3-----3-----6--10----------------10-|-6--6-----6--6-----6--6-----6--6-----6--6--------|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-------10-------10-------10-------10-------10-11-|-------6--------6--------6--------6--------6---|
 B|-6--6-----6--6-----6--6-----6--6-----6--6--------|-3--3-----3--3-----3--3-----3--3-----3--3------|


C#|-------------------------------------------------|------|-------------------------------------------------|
G#|-------------------------------------------------|------|-------------------------------------------------|
 E|-------------------------------------------------|------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
 B|-------------------------------------8-----------|------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
F#|-------6--------6-----6--------6--10----10-6-----|------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
 B|-3--3-----3--3-----3-----6--10----------------10-|------|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
 B|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
