Title: I Am Legend
Artist: White Zombie
Album: 
Author: 


Track 1: Guitar 1 (Clean)

E|-----3-----------3---------------|-----------------2---------------|-----------------------------0---|
B|---------0-------------------0---|-----0-----------------------0---|-----------------3-----------3---|
G|---------0-----------0-------0---|---------0-----------0-------0---|-----0---------------0-----------|
D|-2-----------2-----------2-------|-1-----------1-----------1-------|---------2---------------2-------|
A|---------------------------------|---------------------------------|-3-----------3-------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------0-----------|-----3-----------3-----------3---|-----2-----------2-----------0---|
B|-3-------3---------------3-------|---------0-----------0-------0---|---------0-----------0-------0---|
G|-----0-------0---------------0---|-------------2-----------2-------|-------------0-----------0-------|
D|-----2-----------2---------------|-2-------------------------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------2---------------|---------------------------------|
B|-----3---------------3-------0---|-----3---------------3-----------|---------------------------------|
G|---------3---------------2-------|---------4-----------4-----------|-----7-----------7-----------7---|
D|-------------2-------------------|-------------4-----------4-------|---------0-----------0-----------|
A|-3-------------------------------|-2---------------------------2---|-5-----------5-----------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------0---|-------------0-----------0---------|
B|---------------------------------|-----------------5---------------|-5--------------------------5------|
G|---------7-----------7-----------|-----8---------------8-----------|-----8-----------8-------------7---|
D|-0-----------0-----------0-------|---------7---------------7-------|---------7-----------7-------------|
A|-----5-----------5-----------5---|-0-----------0-------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|-----------------------------0---|
B|---------------------------------|---------------------------------|-----------------5---------------|
G|-----7-----------7-----------7---|---------7-----------7-----------|-----8---------------8-----------|
D|---------0-----------0-----------|-0-----------0-----------0-------|---------7---------------7-------|
A|-5-----------5-----------5-------|-----5-----------5-----------5---|-0-----------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-----------0---------|---------------------------------|-0-----------0-----------0-------|
B|-5--------------------------5------|---------------------------------|---------------------------------|
G|-----8-----------8-------------7---|---------0-----------0-----------|-----5-----------5---------------|
D|---------7-----------7-------------|-----4-------4-----------4-------|---------4-----------4-----------|
A|-----------------------------------|-3---------------3-----------3---|-----------------------------3---|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-----0---------------0-------0---|---------------------0--------|-----------------------------0---|
B|-----------------0---------------|-0-------0-----------0--------|-----------------0---------------|
G|---------------------------------|------------------------------|---------0-----------0-----------|
D|---------8---------------8-------|-----8-------8-----------8----|-----5-------------------5-------|
A|-7-----------7-------------------|-----------------7------------|-3-----------3-------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------0--------|---------------------------------|-----------------0-----------0---|
B|-0-------0-----------0--------|-----0---0-------0---0-----------|-----------------0-----------0---|
G|-----0-------0----------------|-----0-----------------------0---|-----0---------------0-----------|
D|-------------------------5----|-------------------------9-------|-7-------7---------------7-------|
A|-3---------------3-------3----|-7-----------7-----------7-------|-5-----------5-----------5-------|
E|------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------------|-----------------0---------------|---------------------------------|
B|---------------------0----------0--|-----------------0---------------|-----------------0---------------|
G|-----0-------------------0---------|---------0-----------0-------0---|-----2---------------2-----------|
D|---------7-------------------7-----|-5---5-------------------5-------|---------1---------------1-------|
A|-4-----------4---------------------|-3-----------3-----------3-------|-2-----------2---------------2---|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-3-------2-------2-----------------|-----------------------------0---|---------------------0-----------|
B|---------------------0-------------|-----------------3---------------|-3-------3-----------------------|
G|-----2-------------------2---------|-----3---------------3-----------|-------------2-----------2-------|
D|-------------1---------------------|---------2---------------2-------|-----2-----------2-----------2---|
A|-----------------------------0--2--|-3-----------3-------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-----------------------------0---|---------------------0-----0-------|-----------------3---------------|
B|-----------------0---------------|-0-------0-----------0-------------|-----5---------------5-------5---|
G|-----7---------------7-----------|-------------7----------7----------|---------3-------------------3---|
D|-6-------6---------------6-------|-----6-------------------------7---|-5-----------5-----------5-------|
A|-7-----------7-------------------|-----------------7-----------------|-3-------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------3-----------------------|---------------------------------|-3-------2-------2-----------------|
B|-------------5-------5-----------|-----------------0---------------|-----------------------------------|
G|-3-----------------------3-------|-----2---------------2-----------|-----2---------------2-------------|
D|-----5-----------5---------------|---------1---------------1-------|-------------1-----------0---------|
A|-----------------------------0---|-2-----------2---------------2---|-----------------------------------|
