Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|-4---4---5---5---4---4---5---5---|-4---4---5---5---4---4---5---5---|-12--12--13--13--12--12--13--13--|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|-----13--13--14--14--13--13--14--|
C#|-----7---7---6---6---7---7---6---|-6---7---7---6---6---7---7---6---|-6-------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-12--12--13--13--12--12--13--13--|-4---4---5---5---4---4---5---5---|-4---4---5---5---4---4---5---5---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-14--13--13--14--14--13--13--14--|-14------------------------------|---------------------------------|
C#|---------------------------------|-----7---7---6---6---7---7---6---|-6---7---7---6---6---7---7---6---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-12--12--13--13--12--12--13--13--|-12--12--13--13--12--12--13--13--|-4---4---5---5---4---4---5---5---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----13--13--14--14--13--13--14--|-14--13--13--14--14--13--13--14--|---------------------------------|
C#|-6-------------------------------|---------------------------------|-----7---7---6---6---7---7---6---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-4---4---5---5---4---4---5---5---|-12--12--13--13--12--12--13--13--|-12--12--13--13--12--12--13--13--|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----13--13--14--14--13--13--14--|-14--13--13--14--14--13--13--14--|
C#|-6---7---7---6---6---7---7---6---|-6-------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-4---4---5---5---4---4---5---5---|-4---4---5---5---4---4---5---5---|-12--12--13--13--12--12--13--13--|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-14------------------------------|---------------------------------|-----13--13--14--14--13--13--14--|
C#|-----7---7---6---6---7---7---6---|-6---7---7---6---6---7---7---6---|-6-------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-12--12--13--13--12--12--13--13--|-4---4---5---5---4---4---5---5---|-4---4---5---5---4---4---5---5---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-14--13--13--14--14--13--13--14--|---------------------------------|---------------------------------|
C#|---------------------------------|-----7---7---6---6---7---7---6---|-6---7---7---6---6---7---7---6---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-12--12--13--13--12--12--13--13--|-12--12--13--13--12--12--13--13--|-4---4---5---5---4---4---5---5---|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----13--13--14--14--13--13--14--|-14--13--13--14--14--13--13--14--|-14------------------------------|
C#|-6-------------------------------|---------------------------------|-----7---7---6---6---7---7---6---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-4---4---5---5---4---4---5---5---|-12--12--13--13--12--12--13--13--|-12--12--13--13--12--12--13--13--|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----13--13--14--14--13--13--14--|-14--13--13--14--14--13--13--14--|
C#|-6---7---7---6---6---7---7---6---|-6-------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------------------------------|---------------------------------|---------------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------------|
G#|-------------------------------------|---------------------------------|---------------------------------------|
D#|---------------------5---------------|---------------------------------|---------------------------------------|
G#|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|


D#|---------------------------------|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------------------|
D#|---------------------5---6-------|---------------------------------|---------------------------------------------|
G#|-0-----------0---0-----------0---|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
