Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
G|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
D|-0------|-0------|-1------|-1------|-----------------------------------------|-----------------------------------------|
A|-0------|-0------|-1------|-1------|-----------------------------------------|-----------------------------------------|
D|-0------|-0------|-1------|-1------|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-3--3--3---3--3--3---3--3--3---3--3--3---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-3--3--3---3--3--3---3--3--3---3--3--3---|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|-3------|-3------|-3------|-3------|-------------------------------------------------|
A|-1------|-1------|-1------|-1------|-------------------------------------------------|
D|--------|--------|--------|--------|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|-5-------5-------7-------7-------|
A|-------------------------8--8--8--8--10-10-10-10-|-3-------3-------5-------5-------|
D|-7--7--7--7--8--8--8--8--------------------------|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------5-------7-------7-------|-10--10--10--10--8---8---8---8---|-10--10--10--10--8---8---8---8---|
