Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------10--10--10--10--10--10------9-------9---|-7---0---0---0---------------------------------------|
B|---------12--12--12--12--12--12------10------10--|-8---0---0---0-------2---0---------------------------|
G|-------------------------------------------------|-----4---2---0-------2---1---------------------------|
D|-------------------------------------------------|-----------------2-------0---2--0--------0-----------|
A|-------------------------------------------------|-----------------------------------2--2------0-------|
E|-0---0---------------------------0-------0-------|-------------------------------------------------3---|


E|---------0-------0-----------0-----------0-------|------------------------------------------|
B|-------------------------------------------------|---------------------------------0--------|
G|-------------4-------4---3-------3---2-------2---|-1---1---------------------------2--------|
D|-2---2-------------------------------------------|---------------------------------1--------|
A|-------------5-------5---4-------4---3-------3---|-2---2-------0---1---2--------------------|
E|-------------------------------------------------|---------0---------------2---2------------|



