Title: 
Artist: 
Album: 
Author: 


Track 1: Robe

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
A|--------|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
E|--------|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
A|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
E|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
A|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|
E|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-7---7---7---7---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-1---1---1---1---3---3---3---3---|-5---5---5---5---3---3---3---3---|-1---1---1---1---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
