Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|-----------|-----------------|-----------|--------------|-----------|
B|-1------------|-----------|-----------------|-----------|-1------------|-----------|
G|------2---0---|-------0---|-2---0---2---0---|-0----0----|------2---0---|-2---------|
D|--------------|-3---------|-----------------|-----------|--------------|-------3---|
A|--------------|-----------|-----------------|-----------|--------------|-----------|
E|--------------|-----------|-----------------|-----------|--------------|-----------|


E|-----------------|-------|--------------|-----------|-----------------|-----------|
B|-----------------|-------|--------------|-----------|-----------------|-----------|
G|-----------------|-0-----|--------------|-----------|-----------------|-----------|
D|-2---0---2---3---|-------|-3----2---0---|-2---------|-0---2-------0---|-2----2----|
A|-----------------|-------|--------------|-------3---|---------3-------|-----------|
E|-----------------|-------|--------------|-----------|-----------------|-----------|


E|--------------|-----------|-----------------|-------|
B|-1------------|-----------|-----------------|-------|
G|------2---0---|-------2---|-0---------------|-------|
D|--------------|-3---------|-----3-----------|-3-----|
A|--------------|-----------|---------5---7---|-------|
E|--------------|-----------|-----------------|-------|



