Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|------------------------------------------------|
A|--------|--------|--------|--------|------------------------------------------------|
F|--------|--------|--------|--------|------------------------------------------------|
C|--------|--------|--------|--------|-------7-----8--------7--------8-----7-8-7------|
G|--------|--------|--------|--------|--------------------------------------------8---|
C|--------|--------|--------|--------|-0--0-----0-----0--0-----0--0-----0-------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|--------------------------------------------5---|-------2-----3--------2--------3-----2-3-2------|
C|-------7-----8--------7--------8-----7-8-7------|--------------------------------------------3---|
G|------------------------------------------------|------------------------------------------------|
C|-0--0-----0-----0--0-----0--0-----0-------------|-3--3-----3-----3--3-----3--3-----3-------------|


D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
F|-------2-----3--------2------------------------|------------------------------------------------|
C|-------------------------------3-----1-----0---|-------7-----8--------7--------8-----7-8-7------|
G|-----------------------------------------------|--------------------------------------------8---|
C|-1--1-----1-----1--1-----0--0-----0-----0------|-0--0-----0-----0--0-----0--0-----0-------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|--------------------------------------------5---|-------2-----3--------2--------3-----2-3-2------|
C|-------7-----8--------7--------8-----7-8-7------|--------------------------------------------3---|
G|------------------------------------------------|------------------------------------------------|
C|-0--0-----0-----0--0-----0--0-----0-------------|-3--3-----3-----3--3-----3--3-----3-------------|


D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
F|-------2-----3--------2------------------------|------------------------------------------------|
C|-------------------------------3-----1-----0---|-------7-----8--------7--------8-----7-8-7------|
G|-----------------------------------------------|--------------------------------------------8---|
C|-1--1-----1-----1--1-----0--0-----0-----0------|-0--0-----0-----0--0-----0--0-----0-------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|--------------------------------------------5---|-------2-----3--------2--------3-----2-3-2------|
C|-------7-----8--------7--------8-----7-8-7------|--------------------------------------------3---|
G|------------------------------------------------|------------------------------------------------|
C|-0--0-----0-----0--0-----0--0-----0-------------|-3--3-----3-----3--3-----3--3-----3-------------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-------2-----3--------2------------------------|-------------------------------------------------|
C|-------------------------------3-----1-----0---|-7--5--0-----7--5--0--3-----3--3-----7--5--0-----|
G|-----------------------------------------------|-8-----------8-----------------------8-----------|
C|-1--1-----1-----1--1-----0--0-----0-----0------|-0--------0--0--------0--0--0--0--0--0--------0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--5--0-----7--5--0--3-----5--7-----10-8--3-----|-7--5--3-----7--5--3--3-----3--3-----7--8--10----|
G|-8-----------8-----------------------8-----------|-8-----------8-----------------------8-----------|
C|-0--------0--0--------0--0--0--0--0--0--------0--|-3--------3--3--------3--3--3--3--3--3--------3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--5--3--7--10-8--7--8--3--1--3--5--8--10-8--7--|-7--5--0-----7--5--0--3-----3--3-----7--5--0-----|
G|-------------------------------------------------|-8-----------8-----------------------8-----------|
C|-1--1--------------------3--3--------2--2--------|-0--------0--0--------0--0--0--0--0--0--------0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--5--0-----7--5--0--3-----5--7-----10-8--3-----|-7--5--3-----7--5--3--3-----3--3-----7--8--10----|
G|-8-----------8-----------------------8-----------|-8-----------8-----------------------8-----------|
C|-0--------0--0--------0--0--0--0--0--0--------0--|-3--------3--3--------3--3--3--3--3--3--------3--|


D|-------------------------------------------------|
A|-------------------------------------------------|
F|-------------------------------------------------|
C|-7--5--3--7--10-8--7--8--3--1--3--5--8--10-8--7--|
G|-------------------------------------------------|
C|-1--1--------------------3--3--------2--2--------|





Track 2: Track 2

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--5--0-----7--5--0--3-----3--3-----7--5--0-----|-7--5--0-----7--5--0--3-----5--7-----10-8--3-----|
G|-8-----------8-----------------------8-----------|-8-----------8-----------------------8-----------|
C|-0-----------0--------0-----0--0-----0-----------|-0-----------0--------0-----0--0-----0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--5--3-----7--5--3--3-----3--3-----7--8--10----|-------3--7--10-8--7--8--------3--5--------8--7--|
G|-8-----------8-----------------------8-----------|-------------------------------------------------|
C|-3-----------3--------3-----3--3-----3-----------|-1--1--------------------3--3--------2--2--------|


D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|----11-10-11----11-10-11----11-10-11-13-11-10-11-|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
