Title: Spider Dance - Undertale
Artist: Toby Fox
Album: 
Author: Toby Fox


Track 1: Mandolin

E|-1---------------|-----------------------|-------------------------|--------------------------|
A|-----3-----------|----2--1---1-----------|----3--1-----1--3--------|----------8-----6--3------|
D|---------6---3---|--------------6--2--3--|----------6--------2--3--|-6--3--2-------------8-6--|
G|-----------------|-----------------------|-------------------------|--------------------------|


E|-----------------|-----------------|---------1-------|-0---------------|-------------------------|
A|-----------------|-----------------|-3---1-------3---|-----4---3-------|-------------------------|
D|-3-------5-------|-6-------8-------|-----------------|-----------------|----10-8--10----10-8--10-|
G|-----6-------6---|-----6-------6---|-----------------|-----------------|-10----------10----------|


E|-------------------------|-------------------------|-------------------------|-----------------|
A|-------------------------|-------------------------|-------------------------|-----------------|
D|----9--8--9--------------|----10-8--10-5--8--10-8--|-6--8--10-8--8--11-10-11-|-3-------5-------|
G|-6-----------8-----12----|-10----------------------|-------------------------|-----------------|


E|-----------------|-----------------|-----------------|-0-------------------|-----------------|
A|-----------------|-----------------|-----------------|-----4---3--4--3--4--|-3---------------|
D|-6-------8-------|---------3-------|-2---------------|---------------------|-----6---3-------|
G|-----------------|-5---3-------5---|-----6---5-------|---------------------|-------------5---|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
A|-----------------|-----------------|------------4--3--4--|-3---------------|-----------------|
D|-6---3--5--------|-6---3--5--------|-6---3--5------------|-----6---3-------|-6---3--5--------|
G|-----------------|-----------------|---------------------|-------------5---|-----------------|


E|-----------------|---------------------|-----1-----------|-------------------|-------------------|
A|-----------------|------------4--3--4--|-3-------1-------|-1------1-------1--|-2--1--------------|
D|-6---3--5--------|-6---3--5------------|-------------6---|----6--------6-----|-------6---2-------|
G|-----------------|---------------------|-----------------|-------------------|---------------5---|


E|--------------|-------------------|-----------------|-----------------------|-------------------------|
A|--------------|-3-----------------|-----------------|-----------------------|-------------------------|
D|-----2---3----|-----6---3---------|-6---3-----------|-------6-----5--6--3---|-2--3--2--3--5--2--3--5--|
G|-6------------|-------------3--5--|---------6---1---|-6--1-----1------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|------------------|
A|-------------------------|-------------------------|-------6-----4--6--3--4--|-1--3-----1--3----|
D|-3-----3--5--6--5--6--8--|-10-8--6--5--6--5--3--5--|-3--6-----3--------------|-------6----------|
G|----5--------------------|-------------------------|-------------------------|------------------|


E|-----------------|-----------------|-----------------|---------------------|-----1-----------|
A|-3---------------|-----------------|-----------------|------------4--3--4--|-3-------1-------|
D|-----6---3-------|-6---3--5--------|-6---3--5--------|-6---3--5------------|-------------6---|
G|-------------5---|-----------------|-----------------|---------------------|-----------------|


E|-------------------|-------------------|--------------|-------------------|-------------------|
A|-1------1-------1--|-2--1--------------|--------------|-------------------|-------------------|
D|----6--------6-----|-------6---2-------|-----2---3----|-----8--6---8--6---|-----8--6---8--6---|
G|-------------------|---------------5---|-6------------|-------------------|-------------------|


E|----------------------|-----------|-------------------|-------------------|---------------------|
A|----------------------|-----------|-------------------|-------------------|---------------------|
D|-6--8-6-3---3---2--3--|-3---------|-----8--6---8--6---|-----8--6---8--6---|-6---8---9--8-----6--|
G|----------------------|-----------|-------------------|-------------------|---------------------|


E|-----------|---------0---------|-----------------------------|-----------------|
A|-----------|-3---3------3---1--|-3---3-4-3-4-3-4-3-4-3-4-3-4-|-3---------------|
D|-3---------|-------------------|-----------------------------|-----6---3-------|
G|-----------|-------------------|-----------------------------|-------------5---|


E|-----------------|-----------------|---------------------|-----1-----------|-------------------|
A|-----------------|-----------------|------------4--3--4--|-3-------1-------|-1------1-------1--|
D|-6---3--5--------|-6---3--5--------|-6---3--5------------|-------------6---|----6--------6-----|
G|-----------------|-----------------|---------------------|-----------------|-------------------|


E|-------------------|--------------|-------|
A|-2--1--------------|--------------|-------|
D|-------6---2-------|-----2---3----|-3-----|
G|---------------5---|-6------------|-------|



