Title: Lucretia
Artist: Megadeth
Album: Rust in peace
Author: Megadeth


Track 1: Guitar - Dave Mustaine

E|--------|-5--------4--------7-----5--------4--------7-----|-5--------4--------7-----5--------4--------7-----|
B|--------|----5--------5--------------5--------5-----------|----5--------5--------------5--------5-----------|
G|--------|-------6--------6-----6--------6--------6-----6--|-------6--------6-----6--------6--------6-----6--|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-5--------4--------------------------------------|-----------------------------------------------|
B|----5--------5-----5-----------------------------|-----------------------------------------------|
G|-------6--------6-----6-----------------6-----9--|-8-----------------7---7--------------------7--|
D|-------------------------7--------6--7-----9-----|----9-----------7------------------7--8--9-----|
A|----------------------------6--7-----------------|-------9--7--9------------7--8--9--------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-5--------4--------------------------------------|-----------------------------------------------|
B|----5--------5-----5-----------------------------|-----------------------------------------------|
G|-------6--------6-----6-----------------6-----9--|-8-----------------7---7-----------------------|
D|-------------------------7--------6--7-----9-----|----9-----------7------------------9--8--7-----|
A|----------------------------6--7-----------------|-------9--7--9------------7--8--9-----------9--|
E|-------------------------------------------------|-----------------------------------------------|


E|-5--------4--------------------------------------|-----------------------------------------------|
B|----5--------5-----5-----------------------------|-----------------------------------------------|
G|-------6--------6-----6-----------------6-----9--|-8-----------------7---7-----------------------|
D|-------------------------7--------6--7-----9-----|----9-----------7------------------9--8--7-----|
A|----------------------------6--7-----------------|-------9--7--9------------7--8--9-----------9--|
E|-------------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------|
B|-------------------------------------2---------|-----------------------------------------|
G|-------------------------------------2-----2---|----------------------------4------------|
D|-------------------------4--3--2--------4--2---|----------------------------4------------|
A|-4-----------4--------------------4------------|-4-----------4--------------2-------5----|
E|-2--2--2--2--2--2--2--2------------------------|-2--2--2--2--2--2--2--2--2-------3--3----|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------4--3--2-----4--3--2-----|-----------------------------------------------|
A|-4-----------4--------------------4-----------4--|-4-----------4-----2--0--2--4--2--0--2--0--5---|
E|-2--2--2--2--2--2--2--2--------------------------|-2--2--2--2--2-----------------------------3---|


E|-----------------------------------------------|-----------------------------------------|
B|-------------------------------------2---------|-----------------------------------------|
G|-------------------------------------2-----2---|----------------------------4------------|
D|-------------------------4--3--2--------4--2---|----------------------------4------------|
A|-4-----------4--------------------4------------|-4-----------4--------------2-------5----|
E|-2--2--2--2--2--2--2--2------------------------|-2--2--2--2--2--2--2--2--2-------3--3----|


