Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|-----------------|---------------------|
A|--------|--------|--------|-------------|-----------------|---------------------|
F|--------|--------|--------|-------------|-----------------|---------------------|
C|--------|--------|--------|-------14----|-15----13--9-----|-10----7-------------|
G|--------|--------|--------|-12----------|-----------------|-----------8----7----|
C|--------|--------|--------|-------------|-----------------|---------------------|
A|--------|--------|--------|-------------|-----------------|---------------------|


D|---------------------|-------------|-----------------|---------------------|---------------------|
A|---------------------|-------------|-----------------|---------------------|---------------------|
F|---------------------|-------------|-----------------|---------------------|---------------------|
C|------7---------6----|-------14----|-15----13--9-----|-10----7-------------|------7---------6----|
G|-6---------3---------|-12----------|-----------------|-----------8----7----|-6---------3---------|
C|---------------------|-------------|-----------------|---------------------|---------------------|
A|---------------------|-------------|-----------------|---------------------|---------------------|


D|-------------|-----------------|---------------------|---------------------|-------------|
A|-------------|-----------------|---------------------|---------------------|-------------|
F|-------------|-----------------|---------------------|---------------------|-------------|
C|-------14----|-15----13--9-----|-10----7-------------|------7---------6----|-------14----|
G|-12----------|-----------------|-----------8----7----|-6---------3---------|-12----------|
C|-------------|-----------------|---------------------|---------------------|-------------|
A|-------------|-----------------|---------------------|---------------------|-------------|


D|-----------------|---------------------|---------------------|-------------|-----------------|
A|-----------------|---------------------|---------------------|-------------|-----------------|
F|-----------------|---------------------|---------------------|-------------|-----------------|
C|-15----13--9-----|-10----7-------------|------7---------6----|-------14----|-15----13--9-----|
G|-----------------|-----------8----7----|-6---------3---------|-12----------|-----------------|
C|-----------------|---------------------|---------------------|-------------|-----------------|
A|-----------------|---------------------|---------------------|-------------|-----------------|


D|---------------------|---------------------|-------------------------------------------------|
A|---------------------|---------------------|-------------------------------------------------|
F|---------------------|---------------------|-------------------------------------14-10-9--10-|
C|-10----7-------------|------7---------6----|-------------------------14----------------------|
G|-----------8----7----|-6---------3---------|-12-14-15-7--3--12-3--7-----3--5--8--------------|
C|---------------------|---------------------|-------------------------------------------------|
A|---------------------|---------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------12-|
F|-------------------------------------13-9--5--4--|-------------------------------------------13----|
C|-15-12----18-15-12-13-10-9--8--------------------|-10-2--7--10----3--7--------9-----------14-------|
G|-------14----------------------7--6--------------|-------------2--------3--8-----3--10-7-----------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------7--4--13-10-------------|-------------------------------------------------|
A|-------------10-9--------------------9--6--15-12-|-------------------------------------------------|
F|-8--9--10-9--------10-9--------------------------|-------------------------------------14-10-9--10-|
C|-------------------------------------------------|-------------------------14----------------------|
G|-------------------------------------------------|-12-14-15-7--3--12-3--7-----3--5--8--------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------12-|
F|-------------------------------------13-9--5--4--|-------------------------------------------13----|
C|-15-12----18-15-12-13-10-9--8--------------------|-10-2--7--10----3--7--------9-----------14-------|
G|-------14----------------------7--6--------------|-------------2--------3--8-----3--10-7-----------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------7--4--13-10-------------|-------------------------------------------------|
A|-------------10-9--------------------9--6--15-12-|-------------------------------------------------|
F|-8--9--10-9--------10-9--------------------------|-------------------------------------14-10-9--10-|
C|-------------------------------------------------|-------------------------14----------------------|
G|-------------------------------------------------|-12-14-15-7--3--12-3--7-----3--5--8--------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------12-|
F|-------------------------------------13-9--5--4--|-------------------------------------------13----|
C|-15-12----18-15-12-13-10-9--8--------------------|-10-2--7--10----3--7--------9-----------14-------|
G|-------14----------------------7--6--------------|-------------2--------3--8-----3--10-7-----------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------7--4--13-10-------------|--------|--------|--------|--------|
A|-------------10-9--------------------9--6--15-12-|--------|--------|--------|--------|
F|-8--9--10-9--------10-9--------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|
A|--------|--------|





Track 2: Track 3

F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|---------------------------|---------------------------------|
C|--------|--------|---------------------------|---------------------------------|
G|--------|--------|-0----0---0---0----0---0---|-7---8---7---6---3---5---1---2---|
C|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------------|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|-3----3---3---3----3---3---|-5---3---5---2---3-----------2---|-0----0---0---0----0---0---|
C|---------------------------|---------------------4---6-------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|


F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|-7---8---7---6---3---5---1---2---|-3----3---3---3----3---3---|-5---3---5---2---3-----------2---|
C|---------------------------------|---------------------------|---------------------4---6-------|
A|---------------------------------|---------------------------|---------------------------------|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|-0----0---0---0----0---0---|-7---8---7---6---3---5---1---2---|-3----3---3---3----3---3---|
C|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|


F|---------------------------------|--------|--------|--------|--------|---------------------------|
C|---------------------------------|--------|--------|--------|--------|---------------------------|
G|-5---3---5---2---3-----------2---|--------|--------|--------|--------|-0----0---0---0----0---0---|
C|---------------------4---6-------|--------|--------|--------|--------|---------------------------|
A|---------------------------------|--------|--------|--------|--------|---------------------------|


F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|-7---8---7---6---3---5---1---2---|-3----3---3---3----3---3---|-5---3---5---2---3-----------2---|
C|---------------------------------|---------------------------|---------------------4---6-------|
A|---------------------------------|---------------------------|---------------------------------|


F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|-0----0---0---0----0---0---|-7---8---7---6---3---5---1---2---|-3----3---3---3----3---3---|
C|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|


F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-5---3---5---2---3-----------2---|--------|--------|--------|--------|--------|--------|
C|---------------------4---6-------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|





Track 3: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------7---------10--7--8--|
G|--------|--------|--------|--------|--------|--------|--------|-9---------6--------------|
C|--------|--------|--------|--------|--------|--------|--------|--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------|


D|-------------|--------|--------|--------------------------|--------|--------|--------|
A|-------------|--------|--------|--------------------------|--------|--------|--------|
F|-------------|--------|--------|--------------------------|--------|--------|--------|
C|-7-----------|--------|--------|------7---------10--7--8--|--------|--------|--------|
G|-------7-----|-1------|-1------|-9---------6--------------|--------|--------|--------|
C|-------------|--------|--------|--------------------------|--------|--------|--------|
A|-------------|--------|--------|--------------------------|--------|--------|--------|


D|--------|--------|-------------|--------|--------|--------------------------|-------------|
A|--------|--------|-------------|--------|--------|--------------------------|-------------|
F|--------|--------|-------------|--------|--------|--------------------------|-------------|
C|--------|--------|-7-----------|--------|--------|------7---------10--7--8--|-7-----------|
G|--------|--------|-------7-----|-1------|-1------|-9---------6--------------|-------7-----|
C|--------|--------|-------------|--------|--------|--------------------------|-------------|
A|--------|--------|-------------|--------|--------|--------------------------|-------------|


D|--------|--------|--------------------------|--------|--------|--------|--------|
A|--------|--------|--------------------------|--------|--------|--------|--------|
F|--------|--------|--------------------------|--------|--------|--------|--------|
C|--------|--------|------7---------10--7--8--|--------|--------|--------|--------|
G|-1------|-1------|-9---------6--------------|--------|--------|--------|--------|
C|--------|--------|--------------------------|--------|--------|--------|--------|
A|--------|--------|--------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-10-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-----17----17-------10--10------10-12--|-12-----|-----16----16-------8---8-------8--12--|
A|---------------------------------------|--------|---------------------------------------|
F|---------------------------------------|--------|---------------------------------------|
C|---------------------------------------|--------|---------------------------------------|
G|---------------------------------------|--------|---------------------------------------|
C|---------------------------------------|--------|---------------------------------------|
A|---------------------------------------|--------|---------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-7-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------7-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D|--------|--------|--------------------------|--------|--------|--------|--------|
A|--------|--------|--------------------------|--------|--------|--------|--------|
F|--------|--------|--------------------------|--------|--------|--------|--------|
C|--------|--------|------7---------10--7--8--|--------|--------|--------|--------|
G|-1------|-1------|-9---------6--------------|--------|--------|--------|--------|
C|--------|--------|--------------------------|--------|--------|--------|--------|
A|--------|--------|--------------------------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|
A|--------|--------|





Track 4: Track 5

D|--------|--------|--------|--------|-------------|-----------------|---------------------|
A|--------|--------|--------|--------|-------------|-----------------|---------------------|
F|--------|--------|--------|--------|-------------|-----------------|---------------------|
C|--------|--------|--------|--------|-------14----|-15----13--9-----|-10----7-------------|
G|--------|--------|--------|--------|-12----------|-----------------|-----------8----7----|
C|--------|--------|--------|--------|-------------|-----------------|---------------------|
A|--------|--------|--------|--------|-------------|-----------------|---------------------|


D|---------------------|-------------|-----------------|---------------------|---------------------|
A|---------------------|-------------|-----------------|---------------------|---------------------|
F|---------------------|-------------|-----------------|---------------------|---------------------|
C|------7---------6----|-------14----|-15----13--9-----|-10----7-------------|------7---------6----|
G|-6---------3---------|-12----------|-----------------|-----------8----7----|-6---------3---------|
C|---------------------|-------------|-----------------|---------------------|---------------------|
A|---------------------|-------------|-----------------|---------------------|---------------------|


D|---------------------|-----------------|--------|-----------------|--------|-----------------|
A|---------------------|-----------------|--------|-----------------|--------|-----------------|
F|-9----10---9----8----|-16---16---14----|-14-----|-14---14---13----|-14-----|-16---16---14----|
C|---------------------|-----------------|--------|-----------------|--------|-----------------|
G|-7----8----7----6----|-14---14---12----|-12-----|-12---12---11----|-12-----|-14---14---12----|
C|---------------------|-----------------|--------|-----------------|--------|-----------------|
A|---------------------|-----------------|--------|-----------------|--------|-----------------|


D|--------|-----------------|--------|-----------------|--------|-----------------|
