Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|----------------1----|
G|---------------------|---------------------|---------------------|-----------2---------|
D|------2---------2----|------0----2---------|------0---------0----|------0--------------|
A|---------------------|---------------------|---------------------|-0-------------------|
D|-0---------0---------|-0--------------0----|-2---------2---------|---------------------|


E|-0-------------------|---------------------|-----------0----2----|-4----3----1----4----|
B|------0--------------|---------------------|-1----0--------------|---------------------|
G|-----------2---------|----------------2----|---------------------|---------------------|
D|---------------------|-0-------------------|---------------------|---------------------|
A|---------------------|-----------0---------|---------------------|---------------------|
D|----------------0----|------0--------------|---------------------|---------------------|


E|-3----0----1----0----|-3--------------3----|-5-------------------|-----------0----1----|
B|---------------------|-----------0---------|---------------------|------2--------------|
G|---------------------|------0--------------|---------------------|-2-------------------|
D|---------------------|-0-------------------|------0---------0----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-----------2---------|---------------------|


E|-2----3--------------|---------------------|------0----2----4----|-5-------------------|
B|---------------------|---------------------|-0-------------------|---------------------|
G|-----------0---------|---------------------|---------------------|---------------------|
D|------0--------------|-0----2---------2----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|----------------0----|-----------0---------|---------------------|---------------------|



