Title: Someone like you
Artist: Adele
Album: 
Author: Natalia


Track 1: Track 1

E|-------0-----------0-----------0-----------0-----|-------------------------------------------------|
B|----2-----2-----2-----2-----2-----2-----2-----2--|-------5-----------5-----------5-----------5-----|
G|-2-----------2-----------2-----------2-----------|----6-----6-----6-----6-----6-----6-----6-----6--|
D|-------------------------------------------------|-6-----------6-----------6-----------6-----------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-4-----------------------------------------------|


E|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----0-----2-----|
B|----2-----2-----2-----2-----2-----2-----2-----2--|----3-----3-----3-----3-----3-----3-----3-----3--|
G|-------------------------------------------------|-2-----------2-----------2-----------2-----------|
D|-4-----------4-----------4-----------4-----------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-2---2--2--------2-----------2-----0-------|-------5-----5--5------------------------|
G|-2---2--2-----2-----2-----2-----------2----|----6-----6---------6------6-----4-------|
D|-----------2-----------2--------2----------|-6----------------------6-----6-----7----|
A|-0-----------------------------------------|-----------------------------------------|
E|-------------------------------------------|-4---------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-------------5--5---2---------2----------|-------------5--5---2---------2------------|
G|-------2-----2--2---2------2-----4--2----|-------2-----2--2---2------2-----4---2-----|
D|----4-----4-------------4----------------|----4-----4-------------4---------------2--|
A|-----------------------------------------|-5-----------------------------------------|
E|-2---------------------------------------|-------------------------------------------|


E|-------0-----0---------------------------|-2-------------------------------------|
B|----2-----2--2----2--------2-----0-------|-5--------5--2--------------2----------|
G|-2----------------2-----2-----2-----2----|-------4----------2------2-----4--2----|
D|---------------------2-------------------|----2-----------------2----------------|
A|-0---------------------------------------|---------------------------------------|
E|-----------------------------------------|-4-------------------------------------|


E|---------------------------------------|---------------------------------------|
B|------------2------------2-------------|-0------0---2---------2----------------|
G|-4------2------2------2-----2----------|-2---2------2-----2------2------2---2--|
D|-----4------------4-------------2--4---|-4-------------4------------4----------|
A|---------------------------------------|-5-------------------------------------|
E|-2-------------------------------------|---------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-0--2--2--2--2-----0-----0-----0-----0-----------|-----0-----0-----0---------0-----0-----------|
G|-1--1--1--1--1--------2--2-----2--2--2--2--2--2--|--------2-----2---------2-----2-----2--2--2--|
D|-2--2--2--2--2--2--------2--2--------------------|---------------------4-----------------------|
A|-------------------------------------------------|-5-------------------------------------------|
E|-0-----------------------2-----------------------|---------------------------------------------|


E|-------------------------------------------------|----------------------------|-------2-----2-----2--------5--5--5-----5-----4--|
B|-0--2--2--2--2-----2-----0-----0-----0-----0-----|------------0----------2----|----------------------------5--5--5-----5--------|
G|----1--1--1--1--------2--2--2-----2-----2-----2--|---------2-----2--4---------|----2-----2-----2-----2-----6--6--6--------6-----|
D|-2--2--2--2-----2--------2--2-----2--------------|-4----------------2---------|-------------------------------------7-----------|
A|-------------------------------------------------|-5--------------------------|-------------------------0-----------------------|
E|-0-----------------------2-----------------------|----------------------------|-------------------------------------------------|


E|-4--------4--4--4--5---2---------2--------2--|-2--------2--2-----4---5--------------5--4---|
B|----------5--5--5--5---2---------------2-----|-------------2---------5--5-----5------------|
G|-------4----------------------2-----2--------|-------2--------2------6--6-----6------------|
D|----6----------------------4-----------------|----4------------------------7-----7---------|
A|---------------------------------------------|-5---------------------0---------------------|
E|-0-------------------------------------------|---------------------------------------------|


E|----------------5------2---------2--------2--|-5---------5--9-----9--9------9--------12-9--|
B|----------5------------2---------------------|-7------7--------------10-----10----------9--|
G|-------4----------------------2--------2-----|-----6-----------6-----9------------9--------|
D|----6--------6------6------4--------4--------|---------------------------11----11----------|
A|---------------------------------------------|-5---------------------0---------------------|
E|-0---------------------2---------------------|---------------------------------------------|


E|-9--------9--10-9--------9------9--------9---|-7--5--------5--5---5--5-----------------------|
B|----------9--9--9--12-10--------10-----------|-7-----7--------7---7--5-----5--5--------5--5--|
G|-------9-----9--9--9--9---------------9------|-7--------7------------6-----6--6-----6-----6--|
D|----9--------------9--9------11----11--------|--------------------------7--------7-----------|
A|---------------------------------------------|-5---------------------0-----------------------|
E|-0-------------------------------------------|-----------------------------------------------|


E|----------------------2--2---------2--------2--|-2-----------5--5---5--5-----------------------|
B|-7--5-----5--7-----------2------2--------2-----|-2--------2--2--2---2--5--------5--5--------5--|
G|----4-----4--4-----4---------2--------2--------|-------2---------------6-----6--6--6-----6-----|
D|-6--6--6--------6-----4------------------------|----4---------------------7-----------7--------|
A|-----------------------------------------------|-5---------------------0-----------------------|
E|-0-----------------------2---------------------|-----------------------------------------------|


E|-0-----------------------------------------------|--------------------------------0-----------0--|
B|-3--3-----2--2-----2-----------------2--------2--|-2--------2--------2------------2--2-----2-----|
G|-1--1-----------------2-----2-----2--------2-----|-2-----2--------2-----2--2--2------2--2--------|
D|-------0--------0--------------4--------4--------|----4--------4-----------2--2------------------|
A|-------------------------------------------------|-5---------------------------------------------|
E|-0-----------------------2-----------------------|-------------------------0---------------------|


E|--------0----------------------------------|-------------------------------------------|
B|-----------2--------2--2--2---2--2--2---2--|-3--2---2--2--------2---------5--2---------|
G|-2--2------------2-----2--2---2--2--2---2--|-2--2---2--2-----2-----2--2---2-----4--2---|
D|-2--2---------2--------4--4---4--4--4---4--|-4--4---4--4--4--------4--4----------------|
A|-----------------------4-------------------|-4---------------------5-------------------|
E|-0-----------------------------------------|-------------------------------------------|


E|------------------------------------------|-------------------------------5-----------5-----|
B|----2-----2--2----2-----------0-----------|-------------2--------------7-----7-----7-----7--|
G|-4-----4----------2-----2-----------2-----|-4-----4-----------4-----------------7-----------|
D|---------------------0-----0-----0-----0--|----2-----2-----2-----2--7-----------------------|
A|------------------2-----------------------|-4-----------------------5-----------------------|
E|------------------------------------------|-------------------------------------------------|


E|----4--7--4-----4--7--4-----5--5--5-----5-----4--|-4--------4--4--4--5---2---------2--------2--|
B|-5-----------5--------------5--5--5-----5--------|----------5--5--5--5---2---------------2-----|
G|-4--------------------------6--6--6--------6-----|-------4----------------------2-----2--------|
D|-------------------------------------7-----------|----6----------------------4-----------------|
A|-5-----------------------0-----------------------|---------------------------------------------|
E|-------------------------------------------------|-0-------------------------------------------|


E|-2--------2--2-----4---5--------------5--4---|----------------5------2---------2--------2--|
B|-------------2---------5--5-----5------------|----------5------------2---------------------|
G|-------2--------2------6--6-----6------------|-------4----------------------2--------2-----|
D|----4------------------------7-----7---------|----6--------6------6------4--------4--------|
A|-5---------------------0---------------------|---------------------------------------------|
E|---------------------------------------------|-0---------------------2---------------------|


E|-5---------5--9-----9--9------9--------12-9--|-9--------9--10-9--------9------9--------9---|
B|-7------7--------------10-----10----------9--|----------9--9--9--12-10--------10-----------|
G|-----6-----------6-----9------------9--------|-------9-----9--9--9--9---------------9------|
D|---------------------------11----11----------|----9--------------9--9------11----11--------|
A|-5---------------------0---------------------|---------------------------------------------|
E|---------------------------------------------|-0-------------------------------------------|


E|-7--5--------5--5---5--5-----------------------|----------------------2--2---------2--------2--|
B|-7-----7--------7---7--5-----5--5--------5--5--|-7--5-----5--7-----------2------2--------2-----|
G|-7--------7------------6-----6--6-----6-----6--|----4-----4--4-----4---------2--------2--------|
D|--------------------------7--------7-----------|-6--6--6--------6-----4------------------------|
A|-5---------------------0-----------------------|-----------------------------------------------|
E|-----------------------------------------------|-0-----------------------2---------------------|


E|-2-----------5--5---5--5-----------------------|-0-----------------------------------------------|
B|-2--------2--2--2---2--5--------5--5--------5--|-3--3-----2--2-----2-----------------2--------2--|
G|-------2---------------6-----6--6--6-----6-----|-1--1-----------------2-----2-----2--------2-----|
D|----4---------------------7-----------7--------|-------0--------0--------------4--------4--------|
A|-5---------------------0-----------------------|-------------------------------------------------|
E|-----------------------------------------------|-0-----------------------2-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-2--------2--------2-----------------------------|-------------------------------2-----------2-----|
G|-2-----2--------2-----2--------2-----------2-----|-------4-----------4--------2-----2-----2-----2--|
D|----4--------4--------------4-----4-----4-----4--|----6-----6-----6-----6--------------------------|
A|-5-----------------------5-----------5-----------|-5-----------5-----------5-----------5-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------------------------|
B|-------3-----------3------------------|
G|----------------------4---------------|
D|----4-----4-----4---------------------|
A|-5-----------5------------------------|
E|--------------------------------------|



