Title: He Aloha no'o Honolulu
Artist: loosely based on Led Ka'apana
Album: 
Author: Lot Kauwe


Track 1: Taro Patch

D|------------------------|-0---------------9---------------|-----9-------9---7-----------5---|
B|-----0--------0----1----|-----0---------------8-------8---|---------------------------------|
G|------------------------|---------0-----------------------|---------7-----------5---4-------|
D|----------0--------0----|-------------0-----------0-------|-------------0-----------0-------|
G|-0----------------------|-0-------------------------------|-0-------------------------------|
D|------------------------|---------------------------------|---------------------------------|


D|-4------------7---------|------------------------|--------------4---------|-----2--------0--------0---|
B|------------------------|-------------------0----|-1----------------------|-------------------2-------|
G|-----2----5-------------|-----2--------2---------|-----2------------------|---------------------------|
D|----------0--------0----|----------0--------0----|----------0--------0----|----------0--------0-------|
G|------------------------|------------------------|------------------------|---------------------------|
D|-0----------------------|-0----------------------|-0----------------------|-0-------------------------|


D|-0---2----0--2--0------------|------------------------|-0---------------5---------------|
B|-------------------0---------|-----0--------0----1----|-----0---------------0-------0---|
G|-----------------------------|------------------------|---------0-----------------------|
D|----------0-------------0----|----------0--------0----|-------------0-----------0-------|
G|-0---------------------------|-0----------------------|-0-------------------------------|
D|-----------------------------|------------------------|---------------------------------|


D|-----9--------7----5----|-5--------5-------------|-----5-------5---7---5-----------|
B|-----8--------6----6----|-----7--------5---------|---------7---------------7---5---|
G|-----7--------7----7----|------------------------|---------------------------------|
D|----------0--------0----|----------5--------5----|-------------5-----------5-------|
G|-0----------------------|-5----------------------|-5-------------------------------|
D|------------------------|------------------------|---------------------------------|


D|-0-------0---9--------0-------|------------------0---4---5---|------0--5--0------0-------0----|
B|-----0------------8-------0---|----------0---1---------------|---------------5-------0--------|
G|------------------------------|-----2------------------------|--------------------------------|
D|-------------0--------0-------|----------0-----------0-------|---------------0-----------0----|
G|-0----------------------------|------------------------------|-0------------------------------|
D|------------------------------|-0----------------------------|--------------------------------|


D|------------------0---4---5---|-----5-----------5---------|------------------------|
B|----------0---1---------------|---------0-----------------|-----0--------0----1----|
G|-----2------------------------|---------------------------|-----0--------0----2----|
D|----------0-----------0-------|-------------0--------0----|----------0--------0----|
G|------------------------------|-0-------------------------|-0----------------------|
D|-0----------------------------|---------------------------|------------------------|


D|-----------0-----------0---|------------------------|-----------0-----------0---|
B|-3-------------0-----------|-----7--------5----3----|-1-------------1-----------|
G|-4-------------------------|-----7--------5----4----|-2-------------------------|
D|-------0-----------0-------|----------0--------0----|-------0-----------0-------|
G|-0-------------------------|-0----------------------|---------------------------|
D|---------------------------|------------------------|-0-------------------------|


D|-----7--------7----9----|-10----------12-------0-------|-----10-------9----7----|
B|------------------------|------------------------------|------------------------|
G|-----5--------5----7----|-----9---11-------11----------|-----9--------7----5----|
D|----------0--------0----|-------------0--------0-------|----------0--------0----|
G|------------------------|------------------------------|------------------------|
D|-0----------------------|-0----------------------------|-0----------------------|


D|-5---------5---------|------------------------|-----------5-----------5---|-----5--------4----3----|
B|---------------------|-----0--------0----1----|-3-------------3-----------|-----3--------3----3----|
G|-4-------------------|-----0--------0----2----|-4-------------------------|-----4--------4----4----|
D|-------0--------0----|----------0--------0----|-------0-----------0-------|----------0--------0----|
G|-0-------------------|-0----------------------|-0-------------------------|-0----------------------|
D|---------------------|------------------------|---------------------------|------------------------|


D|-----------5---------|-------------5---7---5-----------|-0---------------9-----------9---|
B|-5-------------------|---------5---------------5-------|-----0---------------0-----------|
G|-5-------------------|-----5-----------------------5---|---------0-----------------------|
D|-------5--------5----|-------------5-----------5-------|-------------0-----------0-------|
G|-5-------------------|-5-------------------------------|-0-------------------------------|
D|---------------------|---------------------------------|---------------------------------|


D|-----10------10--9-----------7---|-5-----0--5--0------0-------0---|------------------0---4---5---|
B|---------------------------------|----------------5-------0-------|----------0---1---------------|
G|---------9-----------7---5-------|--------------------------------|-----2------------------------|
D|-------------0-----------0-------|-------0----------------0-------|----------0-----------0-------|
G|---------------------------------|-0------------------------------|------------------------------|
D|-0-------------------------------|--------------------------------|-0----------------------------|


D|-5---5-----------5---------|
B|---------0-----------------|
G|---------------------------|
D|-------------0--------0----|
G|-0-------------------------|
D|---------------------------|



