Title: Logico#1
Artist: Cesare Cremonini
Album: 
Author: 


Track 1: Track 1

E|--------------|--------------|--------------|--------------|-4-----3----3---3-----3----3---3----3----|
B|--------------|--------------|--------------|--------------|-4-----3----3---4-----4----4---4----4----|
G|--------------|--------------|--------------|--------------|-5-----3----3---5-----5----5---5----5----|
D|--------------|--------------|--------------|--------------|-6-----5----5---5-----5----5---5----5----|
A|--------------|--------------|--------------|--------------|-6-----5----5---3-----3----3---3----3----|
E|--------------|--------------|--------------|--------------|-4-----3----3----------------------------|


E|-3-----3----3---4-----4----4---4----4----|-4-----3----3---3-----3----3---3----3----|
B|-3-----3----3---4-----4----4---4----4----|-4-----3----3---4-----4----4---4----4----|
G|-3-----3----3---5-----5----5---5----5----|-5-----3----3---5-----5----5---5----5----|
D|-5-----5----5---6-----6----6---6----6----|-6-----5----5---5-----5----5---5----5----|
A|-5-----5----5---6-----6----6---6----6----|-6-----5----5---3-----3----3---3----3----|
E|-3-----3----3---4-----4----4---4----4----|-4-----3----3----------------------------|


E|-3-----3----3---4-----------------------|-4-----3----3---3-----3----3---3----3----|
B|-3-----3----3---4-----------------------|-4-----3----3---4-----4----4---4----4----|
G|-3-----3----3---5-----------------------|-5-----3----3---5-----5----5---5----5----|
D|-5-----5----5---6-----------------------|-6-----5----5---5-----5----5---5----5----|
A|-5-----5----5---6-----------------------|-6-----5----5---3-----3----3---3----3----|
E|-3-----3----3---4-----------------------|-4-----3----3----------------------------|


E|-3-----3----3---4-----4----4---4----4----|-4-----3----3---3-----3----3---3----3----|
B|-3-----3----3---4-----4----4---4----4----|-4-----3----3---4-----4----4---4----4----|
G|-3-----3----3---5-----5----5---5----5----|-5-----3----3---5-----5----5---5----5----|
D|-5-----5----5---6-----6----6---6----6----|-6-----5----5---5-----5----5---5----5----|
A|-5-----5----5---6-----6----6---6----6----|-6-----5----5---3-----3----3---3----3----|
E|-3-----3----3---4-----4----4---4----4----|-4-----3----3----------------------------|


