Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow (Clean Lead)

D|---------------------|---------------------|---------------------|---------------------|
A|-----------8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|------9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
C|-7--------------7----|-7--------------7----|-7--------------7----|-7--------------7----|
G|---------------------|---------------------|---------------------|-10-------------10---|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9---------9----|------9----9----9----|------9----9----9----|-9----9---------9----|
C|----------------7----|----------------7----|-7--------------7----|----------------7----|
G|-5--------------5----|-5--------------5----|-8--------------8----|-8--------------8----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-----------8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|------9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
C|-7--------------7----|-7--------------7----|-7--------------7----|-7--------------7----|
G|---------------------|---------------------|---------------------|-10-------------10---|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9---------9----|------9----9----9----|------9----9----9----|-9----9---------9----|
C|----------------7----|----------------7----|-7--------------7----|----------------7----|
G|-5--------------5----|-5--------------5----|-8--------------8----|-8--------------8----|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-----------8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|------9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
C|-7--------------7----|-7--------------7----|-7--------------7----|-7--------------7----|
G|---------------------|---------------------|---------------------|-10-------------10---|
C|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|------8----8----8----|------8----8----8----|------8----8----8----|
F|-9----9---------9----|------9----9----9----|------9----9----9----|-9----9---------9----|
C|----------------7----|----------------7----|-7--------------7----|----------------7----|
G|-5--------------5----|-5--------------5----|-8--------------8----|-8--------------8----|
C|---------------------|---------------------|---------------------|---------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|-8------|--------|--------|--------|--------|--------|--------|--------|
F|-9------|-9------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-8------|-8------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
