Title: CLASSICAL GASS
Artist: MARK KNOFLER
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|------------------------|-----------------|
B|------1---------1----|-----------0---------|----------0-------------|-----------------|
G|-----------2---------|------0--------------|------0-------2----0----|-----------2-----|
D|---------------------|---------------------|------------------------|------2----------|
A|------0--------------|---------------------|------------------------|-0---------------|
E|---------------------|-3--------------2----|-0----------------------|-----------------|


E|------------------------------|---------------------|--------------------------------|
B|---------0---1--------0---1---|-----------0---------|----------0-----------------0---|
G|-----------------2------------|------0--------------|------0-------2---0---0--2------|
D|-----2------------------------|---------------------|--------------------------------|
A|-0----------------------------|---------------------|--------------------------------|
E|------------------------------|-3--------------2----|-0------------------------------|


E|-----------------|-----------------------------------|-0----------------------|-----------------|
B|-----------------|--------0----------1-----------3---|----------3---1----3----|------1----0-----|
G|-----------2-----|-----0---------2-----------0-------|------0-------2---------|-----------------|
D|------2----------|-----------------------------------|------------------------|-2---------------|
A|-0---------------|-----------0-----------2-----------|-3----------------------|-----------------|
E|-----------------|-3---------------------------------|------------------------|-----------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-0---1--0------0-------1-------0---|---------0-----------0-----------|-0-------------------0-----------|
G|-----------2-----------------------|-----0-----------0-----------0---|-----2---0---2---------------2---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-0-----------------0-------0-------|---------------------------------|---------------------------------|
E|-----------------------------------|-3-----------2-----------0-------|-0---------------0-------0-------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-0---1--0------0-------1-------0---|---------0-----------0-----------|
G|---------2-----------2-----------|-----------2-----------------------|-----0-----------0-----------0---|
D|-----2-----------2-----------2---|-----------------------------------|---------------------------------|
A|-0-----------0-----------0-------|-0-----------------0-------0-------|---------------------------------|
E|---------------------------------|-----------------------------------|-3-----------2-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------0-----------|---------------------------------|-------------0-----------0---1---|
G|-----2---0---2---------------2---|---------2-----------2-----------|---------2-----------0-----------|
D|---------------------------------|-----2-----------2-----------2---|-----2---------------------------|
A|---------------------------------|-0-----------0-----------0-------|-0-------------------------------|
E|-0---------------0-------0-------|---------------------------------|-----------------3---------------|


E|---------------------------------|-----------------|-1----------------------|---------------------------------|
B|---------1-----------3-----------|------1----0-----|-1----------------------|-------------0-----------0---1---|
G|-----2-----------0---------------|-----------------|-2----0----2---2---0----|-2-------2-----------0-----------|
D|-----------------------------0---|-2---------------|------------------------|-----2---------------------------|
A|-0-----------2-----------2-------|-----------------|------------------------|-0-------------------------------|
E|---------------------------------|-0---------------|-----------0------------|-----------------3---------------|


E|---------------------------------|-0-------------1-----------|-2-------------3-----------|
B|---------1-----------3-----------|------1------------1-------|------1------------0-------|
G|-----2-----------0-----------0---|-----------0-----------2---|-----------2-----------0---|
D|---------------------------------|---------------------------|-0-------------------------|
A|-0-----------2-----------0-------|-3-------------0-----------|---------------------------|
E|---------------------------------|---------------------------|---------------3-----------|


E|---------------------------|------------------------------|---------------------------|
B|-9----0----10--0---12--0---|-13--12--10----------10--12---|-----10----------10--------|
G|---------------------------|-------------12---------------|---------11-----------9----|
D|---------------------------|------------------------------|-0-----------0-------------|
A|---------------------------|-----------------0------------|---------------------------|
E|-0-------------------------|-0----------------------------|---------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-13--12--10----------10------12--|-------------10----------------0---|-13--12--10----------10----------|
G|-------------12------------------|-----12---------11---------0-------|-------------12--------------11--|
D|---------------------------------|---------0---------0---2-----------|---------------------------------|
A|-0---------------0-------0-------|-0---------------------------------|-0---------------0-------0-------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------------------------|-----------1-------1---1-----|-----0-------0-------0-------0---|
B|-----13--12-----------10---|-5---------1-------3---3-----|-----3-------3-------3-------3---|
G|-------------12------------|-5---------2-------3---3-----|-----2-------2-------2-------2---|
D|-----------------0---------|------0--------0----------0--|---------------------------------|
A|-0-------------------------|-----------------------------|-0-------0-------0-------0-------|
E|---------------------------|-3---------------------------|---------------------------------|


E|-----------------0-----|---------------------------|--------------------------------|
B|-------------3---------|-3---------------3----0----|-0--1--0-------0------------3---|
G|---------2-------------|-----2-------2-------------|-----------2--------------------|
D|-----3-----------------|---------3-----------------|-----------------------2--------|
A|-0---------------------|---------------------------|-------------------0------------|
E|-----------------------|---------------------------|-0------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|----------1-----------0-------|-5-------5---3-------3---1-------|-1---0-------0-------0---1---0---|
G|------2-----------------------|-----5-----------4-----------2---|---------0-------2---------------|
D|------------------2-------2---|---------------------------------|---------------------------------|
A|-0------------0---------------|-0-----------0-----------0-------|-----0-----------0---------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0-------0-----------------------|-----------------1---0-----------|-0-------0-----------------------|
B|-----3-------1-----------1---0---|---------3---------------3-------|-----3-------1-----------1---0---|
G|---------------------0-----------|-----0-------0---------------0---|---------------------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---------------3---------------|-2-------2-----------------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---0-----------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------0-----------0-----------|-0-------------------0-----------|
G|-----0-------0---------------0---|-----0-----------0-----------0---|-----2---0---2---------------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-----------------------|-3-----------2-----------0-------|-0---------------0-------0-------|


E|---------------------------------|-0-------1-------2-------3-------|-4-------5-------7---------|
B|---------0-------1-------3-------|-----------------------------0---|-----0-------0--------0----|
G|-2-----------0-------0-------0---|-----0-------2-------2-----------|---------------------------|
D|-----2-------------------2-------|-----------------0---------------|---------------------------|
A|-0---------------0---------------|-3-------0-----------------------|---------------------------|
E|---------3-----------------------|-------------------------3-------|-0-------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|-13--12--10----------10--12---|-----10----------10--------|-13--12--10----------10------12--|
G|-------------12---------------|---------11-----------9----|-------------12------------------|
D|------------------------------|-0-----------0-------------|---------------------------------|
A|-----------------0------------|---------------------------|-0---------------0-------0-------|
E|-0----------------------------|---------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|---------------------------|
B|-------------10----------------0---|-13--12--10----------10----------|-----13--12-----------10---|
G|-----12---------11---------0-------|-------------12--------------11--|-------------12------------|
D|---------0---------0---2-----------|---------------------------------|-----------------0---------|
A|-0---------------------------------|-0---------------0-------0-------|-0-------------------------|
E|-----------------------------------|---------------------------------|---------------------------|


E|-------------1-------------------|-----0-------0-------0-------0---|---------0-----------------|
B|-----5-------1-----------3-------|-----2-------2-------2-------2---|-------------3-------------|
G|-----5-------2-----------3-------|-----3-------3-------3-------3---|-----------------2---------|
D|---------0-------0-----------0---|---------------------------------|-----3---------------3-----|
A|-3-------------------1-----------|-0-------0-------0-------0-------|-0-------------------------|
E|-3-------------------1-----------|---------------------------------|---------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-0---1--0------0-------1-------0---|---------0-----------0-----------|-0-------------------0-----------|
G|-----------2-----------------------|-----0-----------0-----------0---|-----2---0---2---------------2---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-0-----------------0-------0-------|---------------------------------|---------------------------------|
E|-----------------------------------|-3-----------2-----------0-------|-0---------------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------0-----------0---1---|---------1-----------3-----------|
G|---------2-----------2-----------|---------2-----------0-----------|-----2-----------0-----------0---|
D|-----2-----------2-----------2---|-----2---------------------------|---------------------------------|
A|-0-----------0-----------0-------|-0-------------------------------|-0-----------2-----------2-------|
E|---------------------------------|-----------------3---------------|---------------------------------|


E|--------------------------------|-1----------------------|---------------------------------|
B|---------3----1---3-------1--0--|-1----------------------|---------0-------1-------3-------|
G|-----0--------2-----------------|-2---0----2---0---0-----|-2-----------0-------0-------0---|
D|----------------------2---------|------------------------|-----2---------------------------|
A|-3------------------------------|------------------------|-0---------------0-------2-------|
E|--------------------------------|----------0-------------|---------3-----------------------|


E|-4-------5-------7----5----|---------------------------|---------1--------------------|
B|-----0-------0-------------|-----7------------3--------|-5-------1-----------3--------|
G|---------------------------|-----7------------4--------|-5-------2-----------3--------|
D|---------------------------|-----7---0--------4---0----|-5---0-------0-------3---0----|
A|---------------------------|-5------------3------------|-----------------1------------|
E|-0-------0-------0---------|-5------------3------------|-----------------1------------|


E|-----------------0-----|---------------------------|---------------------------------------|
B|-------------3---------|-3---------------3---------|-------------2---0--2--0--2--0--2------|
G|---------2-------------|-----2-------2--------0----|---------2-----------------------------|
D|-----3-----------------|---------3-----------------|-----2---------------------------------|
A|-0---------------------|---------------------------|-0-------------------------------------|
E|-----------------------|---------------------------|---------------------------------------|



