Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------7--5--------|-------------------------------------3--1--------|
D|-------------------------------------------7--5--|-------------------------------------------3--1--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------5--12-10-------------------------------|-------------------------17-15-------------------|
D|-------3-----------12-10-------------------------|-17-17-17-17-17-17-17-17-------17-15-------------|
A|-3--5--------------------------------------------|-------------------------------------5-----------|
E|-------------------------1--1--1--1--1--1--1--1--|-------------------------------------------------|



