Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow (Lead Guitar)

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------6---------------6-------|---------6---------------6-------|---------3---------------3-------|
C|-4---4-------4---4---4-------4---|-3---3-------3---3---3-------3---|-1---1-------1---1---1-------1---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------3---------------3-------|---------6---------------6-------|---------6---------------6-------|
C|-1---1-------1---1---1-------1---|-4---4-------4---4---4-------4---|-3---3-------3---3---3-------3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------6-----|
F|---------3---------------3-------|---------3-----------------------|-------9-----|
C|-1---1-------1---1---1-------1---|-1---1-------1---1---1-----------|-------------|
G|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4---1---0---0---0---0---0---0---|-4---1---0---0---6---3---0---0---|-4---1---0---0---0---0---0---0---|
C|-4---1---0---0---0---0---0---0---|-4---1---0---0---6---3---0---0---|-4---1---0---0---0---0---0---0---|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-4--1--0--1--4--1--0--1--4--1--0--1--4--1--0--1--|---------------------------------|
G|-------------------------------------------------|-4---1---0---0---0---0---0---0---|
C|-------------------------------------------------|-4---1---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-4--1--0--1--4--1--0--1--4--1--0--1--4--1--0--1--|
G|-4---1---0---0---6---3---0---0---|-4---1---0---0---0---0---0---0---|-------------------------------------------------|
C|-4---1---0---0---6---3---0---0---|-4---1---0---0---0---0---0---0---|-------------------------------------------------|


D|-2-----------2----|-4-----3-----|-2-----------2----|-4-----3-----|-------------------------------------------------|
A|-------1-----1----|-1-----1-----|-------1-----1----|-1-----1-----|-------------------------------------------------|
F|-------------4----|-4-----4-----|-------------4----|-4-----4-----|-------------------------------------------------|
C|------------------|-------------|------------------|-------------|-------------------------------------------------|
G|------------------|-------------|------------------|-------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|------------------|-------------|------------------|-------------|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


D|-------------------------------------------------|-7-----7-----7----|-7------|---------------------------------|
A|-------------------------------------------------|-------6-----6----|-6------|---------------------------------|
F|-------------------------------------------------|-------------9----|-11-----|-11--11--11--11--11--11--11--11--|
C|-------------------------------------------------|------------------|--------|---------------------------------|
G|-0--0--0--0--0--0--0--0--------------------------|------------------|--------|-9---9---9---9---9---9---9---9---|
C|-1--1--1--1--1--1--1--1--0--0--0-----0--0--0-----|------------------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-13--13--13--13--13--13--13--13--|-16--16--16--16--16--16--16--16--|-15--15--15--15--15--15--15--15--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--11--11--11--11--11--11--|-14--14--14--14--14--14--14--14--|-13--13--13--13--13--13--13--13--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-11--11--11--11--11--11--11--11--|-13--13--13--13--13--13--13--13--|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|-13--13--13--13--13--13--13--13--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-16--16--16--16--16--16--16--16--|-15--15--15--15--15--15--15--15--|-11--11--11--11--11--11--11--11--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-14--14--14--14--14--14--14--14--|-13--13--13--13--13--13--13--13--|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-13--13--13--13--13--13--13--13--|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
