Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-5-5-5-5---------5-5-5-5-------------5-5-5-5-----5-5-5-5---------|-5-5-5-5---------5-5-5-5-----5-5-5-------5-5-5-5-----5-5-5-5-----|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-5-5-5-5---------5-5-5-5-------------5-5-5-5-----5-5-5-5---------|-5-5-5-5---------5-5-5-5-----5-5-5-------5-5-5-5-----5-5-5-5-----|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-5-5-5-5---------5-5-5-5-------------5-5-5-5-----5-5-5-5---------|-5-5-5-5---------5-5-5-5-----5-5-5-------5-5-5-5-----5-5-5-5-----|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-5-5-5-5---------5-5-5-5-------------5-5-5-5-----5-5-5-5---------|-5-5-5-5---------5-5-5-5-----5-5-5-------5-5-5-5-----5-5-5-5-----|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------0-0-0-0-----0-0-0-0-----|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------3-----------0-----|
 B|-0-0-0-0---------0-0-0-0-------------0-0-0-0-----0-0-0-0---------|-0-0-0-0---------0-0-0-0-----0-0-0-------4-4-4-------1-1-1-------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|


C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 B|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|-4-4-4-4---------4-4-4-4-------------4-4-4-4-----4-4-4-4---------|


C#|--------|--------|--------|--------|-------------------------------------------------------------|
G#|--------|--------|--------|--------|-------------------------------------------------------------|
 E|--------|--------|--------|--------|-------------------------------------------------------------|
 B|--------|--------|--------|--------|-8-----8--------7-----7--------8-----8--------7-----7--------|
F#|--------|--------|--------|--------|-------------------------------------------------------------|
 B|--------|--------|--------|--------|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|


C#|-------------------------------------------------------------|--------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|--------------|-------------------------------------------------------------|
 E|----------------------------------------------8-----7--------|--------------|-------------------------------------------------------------|
 B|-------------------------------10----8-----------------------|--------------|-8-----8--------7-----7--------8-----8--------7-----7--------|
F#|-10----10-------9-----9--------------------------------------|--------------|-------------------------------------------------------------|
 B|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|--------------|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|


C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|
 E|----------------------------------------------8-----7--------|-------------------------------------------------------------|
 B|-------------------------------10----8-----------------------|-8-----8--------7-----7--------8-----8--------7-----7--------|
F#|-10----10-------9-----9--------------------------------------|-------------------------------------------------------------|
 B|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|


C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|----8-----------------------8--7-----------------------------|
 E|----------------------------------------------8-----7--------|-------7-----7-----8--------------8--7-----------------------|
 B|-------------------------------10----8-----------------------|-5--------5-----5-----5--5--------------8--7-----------------|
F#|-10----10-------9-----9--------------------------------------|----------------------------------------------10-9-----------|
 B|----5-----5--5-----5-----5--5-----5-----5--5-----5-----5--5--|----------------------------------------------------13-12-10-|


C#|----------------------------------8--10-8--------------------|-------------------------------------------------------------|
G#|----------------------------10-11----------11-10-------------|-------------------------------------------------------------|
 E|----------------------11-12----------------------------------|-------------------------------------------------------------|
 B|----------------12-13----------------------------13-12-10-12-|-8-----8--------7-----7--------8-----8--------7-----7--------|
F#|----------12-13----------------------------------------------|-------------------------------------------------------------|
