Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|----7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|----7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------5--5--5--5--5--5--5--5--5--5--|-------------------5--5--5--5--5--5--5--5--5--5--|
B|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------5--5--5--5--5--5--5--5--5--5--|----------------------3--3--3--3--3--3--3--3--3--|
B|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|----1--1--1--1--3--3--3--3--3--1--1--1--1--1--1--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--3--|
D|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
B|----1--1--1--1--3--3--3--3--3--1--1--1--1--1--1--|--------|--------|--------|--------|
G|-------2--2--2--2--2--2--2--2--2--2--2--2--2--3--|--------|--------|--------|--------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|





Track 2: Track 3

C|--------|--------|--------|--------|------------------------------------------------|
C|--------|--------|--------|--------|------------------------------------------------|
C|--------|--------|--------|--------|------------------------------------------------|
C|--------|--------|--------|--------|-47----47----47----47----47----47--------47--47-|
C|--------|--------|--------|--------|-45----45----45----45----45----45--------45--45-|
C|--------|--------|--------|--------|----36----36----36----36----36----363636--------|


C|------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------|-53----------------------53----------------------|
C|-47----47----47----47----47----47--------47--47-|-------------------------------------38----38----|
C|-45----45----45----45----45----45--------45--45-|-------------38----------------------------------|
C|----36----36----36----36----36----363636--------|----36-36----------36-------36-36-------36----36-|


C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-53----------------------53----------51----59----|-49--49--49----49--49--49----49--49--|
C|-------------------------------------------------|-------------------------------------|
C|-------------38----------------------------------|---------------38------------38------|
C|----36-36----------36-------36-36-------36----36-|-36---------36---------36-36---------|


C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------49--57------------------------|
C|-49--49--49----49--49--49----49--49--|-------49------------------49----------45--|
C|-------------------------------------|-46----38------------46----38----38-38-41--|
C|---------------38------------38------|-------------------------------------------|
C|-36---------36---------36-36---------|----36----36------------36----36-----------|


C|-------------------------------------------|-49-------------------------|---------------------|
C|-------------49--57------------------------|----------------------------|-49--------49--------|
C|-------49------------------49----------45--|----------------------------|---------------------|
C|-46----38------------46----38----38-38-41--|----------------------------|------38--------38---|
C|-------------------------------------------|----------------------------|---------------------|
C|----36----36------------36----36-----------|-36----------46---46---46---|-36---36---36---36---|


C|---------------------|---------------------|---------------------------|---------------------------------|
C|-49--------49--------|-49--------49--------|-49--------49--49--49--49--|---------------------------------|
C|---------------------|---------------------|---------------------------|---------------------------------|
