Title: Sundays
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 5

E|--------|--------|--------------0--------0---|---------------------------|--------------0----0-------|
B|--------|--------|----------3--------3-------|-3----0---3---0----0-------|-3---2---2-----------------|
G|--------|--------|-2----2--------------------|---------------------------|---------------------------|
D|--------|--------|---------------------------|---------------------------|---------------------------|
A|--------|--------|---------------------------|---------------------------|---------------------------|
E|--------|--------|---------------------------|---------------------------|---------------------------|


E|-----------------------0---|-0--------0---0----0----|----------------------------------|
B|----------3---3----3-------|------3-----------------|-3--2--0---2--0-------------------|
G|-2----2--------------------|------------------------|-----------------2---2----2-------|
D|---------------------------|------------------------|----------------------------------|
A|---------------------------|------------------------|----------------------------------|
E|---------------------------|------------------------|----------------------------------|


E|-----------------------0---|-0--------0---0----0-------|-----0-------2---5---0---0-------|
B|----------3---3----3-------|------3--------------------|-3-------3-----------------------|
G|-2----2--------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|--------------0--------0---|---------------------------|-------------|
B|----------3--------3-------|-3----0---3---0----0-------|-------3-----|
G|-2----2--------------------|---------------------------|-2-----------|
D|---------------------------|---------------------------|-------------|
A|---------------------------|---------------------------|-------------|
E|---------------------------|---------------------------|-------------|





Track 2: Track 1

E|-2--2--2---3---2---------------0---|---------------------------------|-2--2--2---3---2---------------0---|
B|----3--3---3---3---2----2--3---2---|-3----3--3-------0----0--0-------|----3--3---3---3---2----2--3---2---|
G|-------2---2---2---2----2--2---2---|-4----4--4---4---0----0--0---0---|-------2---2---2---2----2--2---2---|
D|-0---------0------------2----------|------4--4---4--------0--0---0---|-0---------0------------2----------|
A|-------------------0-------0-------|-2-------2-----------------------|-------------------0-------0-------|
E|-----------------------------------|-----------------3-------3-------|-----------------------------------|


E|---------------------------------|--------------0----0--0--0---0--|-2--2--2---3---2---2----2--2--2---2--|
B|-3----3--3-------0----0--0-------|-3----2----2--2----2--2--2---2--|-3--3--3---3---3---3----3--3--3---3--|
G|-4----4--4---4---0----0--0---0---|-4----2----2--2----2--2--2---2--|-2--2--2---2---2---2----2--2--2---2--|
D|------4--4---4--------0--0---0---|-4----2----2--------------------|-0---------0-------0-------0---------|
A|-2-------2-----------------------|-2----0----0--0----0--0--0---0--|-------------------------------------|
E|-----------------3-------3-------|--------------------------------|-------------------------------------|


E|-0--0---0------0---0-------------------|---------------------0--0---0--0--0---0--|
B|-2--2---2--3---2---2--2---2--3--3--3---|-3--3---3--3--3---3--2--2---2--2--2---2--|
G|-2--2---2--2---2---2--2---2--4--4--4---|-4--4---4--4--4---4--2--2---2--2--2---2--|
D|-----------2---2---2--2---2--5--5--5---|-4--4---4--4--4---4--2--2---2--2--2---2--|
A|-0---------0-------0---------5--5--5---|-2---------2---------0---------0---------|
E|-----------------------------3--3--3---|-----------------------------------------|


E|-2--2--2---3---2---2----2--2--2---2--|-0--0---0------0---0-------------------|---------------------0--0---0--0--0---0--|
B|-3--3--3---3---3---3----3--3--3---3--|-2--2---2--3---2---2--2---2--3--3--3---|-3--3---3--3--3---3--2--2---2--2--2---2--|
G|-2--2--2---2---2---2----2--2--2---2--|-2--2---2--2---2---2--2---2--4--4--4---|-4--4---4--4--4---4--2--2---2--2--2---2--|
D|-0---------0-------0-------0---------|-----------2---2---2--2---2--5--5--5---|-4--4---4--4--4---4--2--2---2--2--2---2--|
A|-------------------------------------|-0---------0-------0---------5--5--5---|-2---------2---------0---------0---------|
E|-------------------------------------|-----------------------------3--3--3---|-----------------------------------------|


E|-2--2--2---3---2---------------0---|---------------------------------|-0----0----2-----|
B|----3--3---3---3---2----2--3---2---|-3----3--3-------0----0--0-------|-2----2----3-----|
G|-------2---2---2---2----2--2---2---|-4----4--4---4---0----0--0---0---|-2----2----2-----|
D|-0---------0------------2----------|------4--4---4--------0--0---0---|-2----2----0-----|
A|-------------------0-------0-------|-2-------2-----------------------|-0----0----------|
E|-----------------------------------|-----------------3-------3-------|-----------------|





Track 3: Track 4

E|--------|---------------------|-----------------0-------0---------|-------------------------------------|
B|--------|-----------3----3----|-------------3---2---2------2------|-------------------------3-----------|
G|--------|---------------------|-2-------2---2-------2---------2---|---------4---4-------0------4-----4--|
D|--------|---------------------|-0---4---4-------------------------|-----4---4---4---4-------------5-----|
A|--------|-----------2---------|-------------------------0-----0---|-2---2-----------2---2---------------|
E|--------|----------------3----|-----------------------------------|-------------------------3--3--3--3--|


E|---------------------------------0---|-------------------------2-----------|-0---0---0-------0-------3-----3---|
B|-3-------------------2---2---2---2---|-------------3--------------3-----3--|-------------2--------------0--0---|
G|----4-----4----------2---2---2---2---|---------2---2---2---2---2-----2-----|---------2---2---2---2---------0---|
D|-------4---------2---------------2---|-0---4---4-----------4---0--0--0--0--|-----2---2---2---------------------|
A|-2--2--2--2--0---0---0---------------|-------------------------------------|-0---0---0-------0---0-------------|
E|-------------------------------------|-------------------------------------|-------------------------3-----3---|


E|-----------------7---5-------------------|-2---2---------2---2---2---2--2--2---|
B|-------3------7---------8--7--5--5---5---|------------3--3---3----------2--2---|
G|----4------7---------------------6---6---|---------2-------------2---------2---|
D|-4-------------------------------7---7---|-0---4---0--0--0-----------0--0--0---|
A|-2--2--2-------------------------0---0---|-------------------------------------|
E|-----------7--7--7-----------------------|-------------------------------------|


E|-----------------0---0---3-----3---|-2---2---2-------0---0---0---0--0--|-2---2-----------------------------------|
B|-2---2---2---2--------------3--3---|-------------3---2---2---2---2--2--|-3---3---3-----------2-----2---3-----3---|
G|-2---2---2-------2---2---------4---|---------2---2-------2---2---2--2--|-2---2------2-----2-----2--2------2--2---|
D|-----2-----------------------------|-0---4---0---0---------------------|-0---0---0-----4--0--------2---------2---|
A|-0---0---0---0---0---0-------------|-----------------0---0---0---------|---------------------0--0--0---0--0--0---|
E|-------------------------3--3--3---|-----------------------------------|-----------------------------------------|


E|---------------------------------|-0---------0---5---2-----|
B|-3---3-----------3---3---3-------|----2------2---5---3-----|
G|-----4---4---4-------4---4---4---|-------2---2---6---2-----|
D|---------4---4-----------5---5---|-------------------0-----|
A|-2---2---2-----------------------|-0---------0---0---------|
E|-----------------3---3---3-------|-------------------------|





Track 4: Track 2

G|--------|-----------------|---------------------------------|---------------------------------|
D|--------|-----------------|-----------------7----7--7----7--|-4----4--4----4--5----5--5----5--|
A|--------|------------5----|-5----5--5----5------------------|---------------------------------|
E|--------|-----------------|---------------------------------|---------------------------------|


G|-------------------------------------|---------7---------------7-------|---------2-----------------------|
D|-4---4-------------------------------|-----7-------5-------7-------7---|-----2-------2-------------------|
A|---------0----0--0----0--0--0--0--0--|-5---------------5---------------|-0---------------0---0-----------|
E|-------------------------------------|---------------------------------|-------------------------3---3---|


G|---------------------------------|---------7---------------7-------|---------2-----------------------|
D|-----4-------4-------2-------2---|-----7-------5-------7-------7---|-----2-------2-------------------|
A|-2-------2-------0-------0-------|-5---------------5---------------|-0---------------0---0-----------|
E|---------------------------------|---------------------------------|-------------------------3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----4-------4-------2-------2---|-----------------7----7--7----7--|-4----4--4----4--5----5--5----5--|
A|-2-------2-------0-------0-------|-5----5--5----5------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-2---2---2---2-------------------|
D|-----------------0---------------|
A|---------------------------------|
E|---------------------------------|





Track 5: Track 3

C|--------|-------------------------------------36----36----|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|


C|-36--37-37-36--37-37-36--37-37-36--37-37-|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36--37-37-36--37-37-36--37-37-36--37-37-|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36--37-37-36--37-37-36--37-37-36--37-37-|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36--37-37-36--37-37-36--37-37-36--37-37-|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36--37-37-36--37-37-36--37-37-36--37-37-|-36--37-37-36--37-37-36--37-37-36--37-37-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



