Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------------|-----------------|
B|-15----13--12--------|-----------12--------|-----12--13------12--------|-----------------|
G|----------------14---|-12---14--------12---|-14----------14--------14--|-12---11---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|---------------------------|-----------------|
B|-15----13--12--------|-----------12--------|-----12--13------12--------|-----------------|
G|----------------14---|-12---14--------12---|-14----------14--------14--|-12---11---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|--------------12--14--15---|-14---12---------|
B|-------12--13--------|-12----13--15--------|-12--13--15----------------|-----------15----|
G|-14-------------14---|----------------14---|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|-12--12--12--12------------|-----------------|
B|-15----13--12--------|-----------12--------|-----------------15----13--|-12--------------|
G|----------------14---|-12---14--------12---|---------------------------|------14---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|-15----13--12--------|-----------12--------|
G|-12-----|--------|--------|--------|----------------14---|-12---14--------12---|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------------|-----------------|---------------------|---------------------|
B|-----12--13------12--------|-----------------|-15----13--12--------|-----------12--------|
G|-14----------14--------14--|-12---11---12----|----------------14---|-12---14--------12---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|---------------------------|-----------------|---------------------|---------------------|
B|-----12--13------12--------|-----------------|-------12--13--------|-12----13--15--------|
G|-14----------14--------14--|-12---11---12----|-14-------------14---|----------------14---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|--------------12--14--15---|-14---12---------|---------------------|---------------------|
B|-12--13--15----------------|-----------15----|-15----13--12--------|-----------12--------|
G|---------------------------|-----------------|----------------14---|-12---14--------12---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|-12--12--12--12------------|-----------------|--------|-----------------------------------|
B|-----------------15----13--|-12--------------|--------|-----------------------------------|
G|---------------------------|------14---12----|-11-----|-4---------------------------------|
D|---------------------------|-----------------|-11-----|-4---------------------------------|
A|---------------------------|-----------------|-9------|-2---------------------------------|
E|---------------------------|-----------------|--------|-----------------------------------|


E|--------|--------|--------|---------------------|---------------------|-12--12--12--12------------|
B|--------|--------|--------|-15----13--12--------|-----------12--------|-----------------15----13--|
G|--------|--------|--------|----------------14---|-12---14--------12---|---------------------------|
D|--------|--------|--------|---------------------|---------------------|---------------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------------|


E|-----------------|---------------------|---------------------|---------------------------|
B|-12--------------|---------------------|---------------------|---------------------------|
G|------14---12----|-7-----5---4---------|-----------4---------|-2---4---5---2---4-----2---|
D|-----------------|-7-----5---4----7----|-5----7----4----5----|-2---4---5---2---4-----2---|
A|-----------------|-5-----3---2----7----|-5----7----2----5----|-0---2---3---0---2-----0---|
E|-----------------|----------------5----|-3----5---------3----|---------------------------|


E|-----------------|---------------------|---------------------|--------------12--14--15---|
B|-----------------|-------12--13--------|-12----13--15--------|-12--13--15----------------|
G|-----------------|-14-------------14---|----------------14---|---------------------------|
D|-5----4----5-----|---------------------|---------------------|---------------------------|
A|-5----4----5-----|---------------------|---------------------|---------------------------|
E|-3----2----3-----|---------------------|---------------------|---------------------------|


E|-14---12---------|--------|---------------------|---------------------|-12--12--12--12------------|
B|-----------15----|-15-----|-15----13--12--------|-----------12--------|-----------------15----13--|
G|-----------------|--------|----------------14---|-12---14--------12---|---------------------------|
D|-----------------|--------|---------------------|---------------------|---------------------------|
A|-----------------|--------|---------------------|---------------------|---------------------------|
E|-----------------|--------|---------------------|---------------------|---------------------------|


E|-------------|--------|
B|-12----------|--------|
G|-------14----|-12-----|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|





Track 2: Track 2

E|---------------------|---------------------|---------------------------|-----------------|
B|-15----13--12--------|-----------12--------|-----12--13------12--------|-----------------|
G|----------------14---|-12---14--------12---|-14----------14--------14--|-12---11---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|---------------------------|-----------------|
B|-15----13--12--------|-----------12--------|-----12--13------12--------|-----------------|
G|----------------14---|-12---14--------12---|-14----------14--------14--|-12---11---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|--------------12--14--15---|-14---12---------|
B|-------12--13--------|-12----13--15--------|-12--13--15----------------|-----------15----|
G|-14-------------14---|----------------14---|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|---------------------|---------------------|-12--12--12--12------------|-----------------|
B|-15----13--12--------|-----------12--------|-----------------15----13--|-12--------------|
G|----------------14---|-12---14--------12---|---------------------------|------14---12----|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|-15----13--12--------|-----------12--------|
G|-12-----|--------|--------|--------|----------------14---|-12---14--------12---|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------------|-----------------|---------------------|---------------------|
B|-----12--13------12--------|-----------------|-15----13--12--------|-----------12--------|
G|-14----------14--------14--|-12---11---12----|----------------14---|-12---14--------12---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|---------------------------|-----------------|---------------------|---------------------|
B|-----12--13------12--------|-----------------|-------12--13--------|-12----13--15--------|
G|-14----------14--------14--|-12---11---12----|-14-------------14---|----------------14---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|--------------12--14--15---|-14---12---------|---------------------|---------------------|
B|-12--13--15----------------|-----------15----|-15----13--12--------|-----------12--------|
G|---------------------------|-----------------|----------------14---|-12---14--------12---|
D|---------------------------|-----------------|---------------------|---------------------|
A|---------------------------|-----------------|---------------------|---------------------|
E|---------------------------|-----------------|---------------------|---------------------|


E|-12--12--12--12------------|-----------------|--------|-----------------------------------|
B|-----------------15----13--|-12--------------|--------|-----------------------------------|
G|---------------------------|------14---12----|-11-----|-4---------------------------------|
D|---------------------------|-----------------|-11-----|-4---------------------------------|
A|---------------------------|-----------------|-9------|-2---------------------------------|
E|---------------------------|-----------------|--------|-----------------------------------|


E|--------|--------|--------|---------------------|---------------------|-12--12--12--12------------|
B|--------|--------|--------|-15----13--12--------|-----------12--------|-----------------15----13--|
G|--------|--------|--------|----------------14---|-12---14--------12---|---------------------------|
D|--------|--------|--------|---------------------|---------------------|---------------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------------|


E|-----------------|---------------------|---------------------|---------------------------|
B|-12--------------|---------------------|---------------------|---------------------------|
G|------14---12----|-7-----5---4---------|-----------4---------|-2---4---5---2---4-----2---|
D|-----------------|-7-----5---4----7----|-5----7----4----5----|-2---4---5---2---4-----2---|
A|-----------------|-5-----3---2----7----|-5----7----2----5----|-0---2---3---0---2-----0---|
E|-----------------|----------------5----|-3----5---------3----|---------------------------|


E|-----------------|---------------------|---------------------|--------------17--19--20---|
B|-----------------|-------17--18--------|-17----18--20--------|-17--18--20----------------|
G|-----------------|-19-------------19---|----------------19---|---------------------------|
D|-5----4----5-----|---------------------|---------------------|---------------------------|
A|-5----4----5-----|---------------------|---------------------|---------------------------|
E|-3----2----3-----|---------------------|---------------------|---------------------------|


E|-19---17---------|--------|---------------------|---------------------|-12--12--12--12------------|
B|-----------20----|-20-----|-15----13--12--------|-----------12--------|-----------------15----13--|
G|-----------------|--------|----------------14---|-12---14--------12---|---------------------------|
D|-----------------|--------|---------------------|---------------------|---------------------------|
A|-----------------|--------|---------------------|---------------------|---------------------------|
E|-----------------|--------|---------------------|---------------------|---------------------------|


E|-------------|--------|
B|-12----------|--------|
G|-------14----|-12-----|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------|---------------------|---------------------------|
D|--------|--------|---------------------|---------------------|---------------------------|
A|--------|--------|-5-----3---2----0----|------0----2---------|-0---2---3---0---2-----0---|
E|--------|--------|---------------------|-3--------------3----|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-----------------|---------------------|---------------------|---------------------------|
A|-----------------|-5-----3---2----0----|------0----2---------|-0---2---3---0---2-----0---|
E|-3----2----3-----|---------------------|-3--------------3----|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-----------------|---------------------|---------------------|--------------2---4---5----|
A|-----------------|-0-----2---3----0----|-2-----3---5----0----|-2---3---5-----------------|
E|-3----2----3-----|---------------------|---------------------|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-4----2----------|---------------------|---------------------|-2---2---2---2-------------|
A|-----------5-----|-5-----3---2----0----|------0----2---------|-----------------5-----3---|
E|-----------------|---------------------|-3--------------3----|---------------------------|


G|-----------------|--------|---------------------|---------------------|---------------------------|
D|-----------------|--------|---------------------|---------------------|---------------------------|
A|-2----0----------|--------|-5-----3---2----0----|------0----2---------|-0---2---3---0---2-----0---|
E|-----------3-----|--------|---------------------|-3--------------3----|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-----------------|---------------------|---------------------|-2---2---2---2-------------|
A|-----------------|-5-----3---2----0----|------0----2---------|-----------------5-----3---|
E|-3----2----3-----|---------------------|-3--------------3----|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-----------------|---------------------|---------------------|---------------------------|
A|-2----0----------|-5-----3---2----0----|------0----2---------|-0---2---3---0---2-----0---|
E|-----------3-----|---------------------|-3--------------3----|---------------------------|


G|-----------------|---------------------|---------------------|---------------------------|
D|-----------------|---------------------|---------------------|--------------2---4---5----|
A|-----------------|-0-----2---3----0----|-2-----3---5----0----|-2---3---5-----------------|
E|-3----2----3-----|---------------------|---------------------|---------------------------|


G|-----------------|--------|---------------------|---------------------|---------------------------|
D|-4----2----------|--------|---------------------|---------------------|-2---2---2---2-------------|
A|-----------5-----|--------|-5-----3---2----0----|------0----2---------|-----------------5-----3---|
E|-----------------|--------|---------------------|-3--------------3----|---------------------------|


G|-------------|--------|
D|-------------|--------|
A|-2-----0-----|--------|
E|-------------|-3------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-35-35---35--35--35--3535-35--35-------------|
C|--------|--------|--------|--------|--------|--------|-------47--45--45--43-------------46--46--46-|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|


C|-35--------------35--35----------|-35--------------35--35----------|-35--35----------35--------------|
C|-49------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35-----35-----35--35-----35-----|-35--------------35--35----------|-35--------------35--35----------|
C|---------40----------------40----40--|-49------40--------------40------|---------40--------------40------|
C|-42--42--42----42--42--42--42----42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-35--35----------35--------------|-35--35-----35-----35--35-----35-----|-35--------------35--35----------|
C|---------40--------------40------|---------40----------------40----40--|-49------40--------------40------|
C|-42--42--42--42--42--42--42--42--|-42--42--42----42--42--42--42----42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-35--35----------35--------------|-35--35----------35--------------|-35---------35-----35-35-------35-35-------|
C|---------40--------------40------|---------40--------------40------|---------40--------------45-43-------48-47-|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42----42--------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|


C|-35--------------35--35----------|-35--------------35--35----------|-35--35----------35--------------|
C|-57------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35-----35-----35--35-----35-----|-35--------------35--35----------|-35--------------35--35----------|
C|---------40----------------40----40--|-49------40--------------40------|---------40--------------40------|
C|-42--42--42----42--42--42--42----42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-35--35----------35--------------|-35--35-----35-----35--35-----35-----|-35-35-35-35------35--35--35-35-35---------|
C|---------40--------------40------|---------40----------------49----55--|--------------40-------------------40------|
C|-42--42--42--42--42--42--42--42--|-42--42--42----42--42--42--42----42--|-55-----------55------55-----------55------|
C|---------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------|


C|--------|--------|--------|--------|-35--35------35--35--35------35--|-35----------35--35--35----------|
C|-49-----|--------|--------|--------|-57------40--------------40------|---------40--------------40------|
C|-57-----|--------|--------|--------|-49------42--42--42--42--42--42--|-52--42--42--42--42--42--42--42--|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-35--35----------35--------------|-35---------35---------35-----35-----|--------|
C|---------40--------------40------|---------40----------------40--------|--------|
C|-42--42--42--42--42--42--42--42--|-42--42--42----42--42--42--42----42--|--------|
C|---------------------------------|-------------------------------------|--------|
C|---------------------------------|-------------------------------------|--------|
C|---------------------------------|-------------------------------------|--------|


C|--------|--------|--------|-35--35------35--35--35------35--|-35----------35--35--35----------|
C|--------|--------|--------|-57------40--------------40------|---------40--------------40------|
C|--------|--------|--------|-----42--42--42--42--42--42--42--|-52--42--42--42--42--42--42--42--|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|-35--35----------35--------------|-35---------35-35-35--------35------35-35-35-|
C|---------40--------------40------|---------40---------------------41-----------|
C|-42--42--42--42--42--42--42--42--|-42--42--42---------------------43-----------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


C|---------------------------------|-35--------------35--35----------|-35--------------35--35----------|
C|-52------------------------------|-49------40--------------40------|---------40--------------40------|
C|-55------------------------------|-55------55------55------55------|-55------55------55------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35----------35--------------|------------35---------------------|---------------------------------|
C|---------40--------------40------|---------40--------49------55------|-57------------------------------|
C|-55------55------55------55------|-55------55--------57------42------|-52------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|



