Title: Akupunktura
Artist: Leb i Sol
Album: Leb i Sol 2 [1978]
Author: 


Track 1: Gitara 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------8------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------7--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----5-------5------------5---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7--------------------7-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|---------8----8---------|-----------------0------------|---------0------|------------------------------|
B|-7-----------------7----|---------0--------------------|-0--------------|---------0-------3------------|
G|-----5------------------|-----2-------2------------2---|-----2----------|-----2-------2------------2---|
D|------------------------|-4--------------------4-------|----------------|-0--------------------0-------|
A|------------------------|------------------------------|----------------|------------------------------|
E|------------------------|------------------------------|----------------|------------------------------|


E|----------------|------------------------------|-0--------------|-----------------8------------|
B|-0-------3------|-----------------6------------|-----6----------|---------7--------------------|
G|-----2----------|---------5--------------------|----------------|-----5-------5------------5---|
D|----------------|-----7-------7------------7---|---------7------|-7--------------------7-------|
A|----------------|-8--------------------8-------|----------------|------------------------------|
E|----------------|------------------------------|----------------|------------------------------|


E|---------8----8---------|-----------------0------------|---------0------|------------------------------|
B|-7-----------------7----|---------0--------------------|-0--------------|---------0-------3------------|
G|-----5------------------|-----2-------2------------2---|-----2----------|-----2-------2------------2---|
D|------------------------|-4--------------------4-------|----------------|-0--------------------0-------|
A|------------------------|------------------------------|----------------|------------------------------|
E|------------------------|------------------------------|----------------|------------------------------|


E|----------------|-----------------1------------|---------1------|--------|--------|
B|-0-------3------|---------1--------------------|-1--------------|--------|--------|
G|-----2----------|-----2-------2------------2---|-----2----------|--------|--------|
D|----------------|-3--------------------3-------|----------------|--------|--------|
A|----------------|------------------------------|----------------|--------|--------|
E|----------------|------------------------------|----------------|--------|--------|


E|--------|--------|--------|--------|--------|----------------|-------------|-------------------------|
B|--------|--------|--------|--------|--------|--------17--14--|-------------|-------------------------|
G|--------|--------|--------|--------|--------|--------14------|-16----16----|-16----16-----16-----16--|
D|--------|--------|--------|--------|--------|--------0-------|-------------|-------------------------|
A|-12-----|--------|-5------|--------|--------|----------------|-------------|-------------------------|
E|--------|--------|--------|--------|--------|----------------|-------------|-------------------------|


E|-----------------|----------------|-----------------|--------|-------------------------------|
B|-----------------|--------17--14--|-----------------|--------|-------------------------------|
G|-16---14---------|--------14------|-16----16----16--|-16-----|-----16------16--14------------|
D|-----------------|--------0-------|-----------------|--------|----------------------17---15--|
A|-----------------|----------------|-----------------|--------|-------------------------------|
E|-----------------|----------------|-----------------|--------|-------------------------------|


E|---------------------------|----------------|-------------|-------------------12-------------12-|
B|-------------15--14--------|--------17--14--|-------------|-------12-13-14-15----12-13-14-15----|
G|---------------------------|--------14------|-16----16----|-16----------------------------------|
D|-14------------------------|--------0-------|-------------|-------------------------------------|
A|-----15--17----------------|----------------|-------------|-------------------------------------|
E|---------------------------|----------------|-------------|-------------------------------------|


E|----------------------------|-17---17----------------|-----------------|--------|
B|----------------------14-17-|----------------17--14--|-----------------|--------|
G|-16---14--------14-16-------|----------------14------|-16----16----16--|-16-----|
D|----------------------------|----------------0-------|-----------------|--------|
