Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-6-----------6-----------|-4-----------4-----------|-3-----------3-----------|-3-----------3-----------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------4-------|-----4-----------4-------|
D|---------7-----------7---|---------6-----------6---|---------5-----------5---|---------5-----------5---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-6-----------6-----------|-4-----------4-----------|-3-----------3-----------|-3-----------------------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------4-------|-----------------5---7---|
D|---------7-----------7---|---------6-----------6---|---------5-----------5---|-------------7-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------7-----------|-5-----------7-----------|-3-----------5-----------|-3-----------5-----------|
B|-----6-----------6-------|-----6-----------6-------|-----4-----------4-------|-----4-----------4-------|
G|---------7-----------7---|---------7-----------7---|---------5-----------5---|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------3-----------|-1-----------3-----------|-3-----------3-----------|-2-----------3-----------|
B|-----2-----------2-------|-----2-----------2-------|-----3-----------3-------|-----3-----------3-------|
G|---------3-----------3---|---------3-----------3---|---------2-----------2---|---------2-----------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
B|-----6-----------6-------|-----6-----------6-------|-5-----------5-----------|-5-----------5-----------|
G|---------7-----------7---|---------7-----------7---|-----6-----------6-------|-----6-----------6-------|
D|-------------------------|-------------------------|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-6-----------6-----------|-4-----------4-----------|-3-----------3-----------|-3-----------3-----------|
G|-----6-----------6-------|-----5-----------5-------|-----4-----------4-------|-----4-----------4-------|
