Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Left

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|-6---6---6---6---6---6---6---6---|---------------------------------|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|-6---6---6---6---6---6---6---6---|---------------------------------|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
