Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------------|--------------------------------------7--|-8--7--8--10-8--7-----7--------------------------|
B|---------------------------|---------7-------7--8--7--8--10-8--10----|-------------------10----10-8--7-----------7--8--|
G|------------------7--------|-7---9-------9---------------------------|----------------------------------9--7--9--------|
D|-10--9----10--9-------10---|-----------------------------------------|-------------------------------------------------|
A|---------------------------|-----------------------------------------|-------------------------------------------------|
E|---------------------------|-----------------------------------------|-------------------------------------------------|


E|----7-----7--8--10-12----12--|---------------------------|------------------------------|
B|-10----10--------------------|---------------------------|------------------------------|
G|-----------------------------|-13---13--13--13--13--13---|-2----------------------------|
D|-----------------------------|-13---13--13--13--13--13---|-2----2----2--2----2--5---7---|
A|-----------------------------|---------------------------|-0----------------------------|
E|-----------------------------|---------------------------|------------------------------|


E|---------------------------------------------5-----------|---------------------------------------------------------------|
B|---------8--5--0--8--5--0--8--5--0--8--5--0-----8--7--5--|-7--5----------------------------------------------------------|
G|-5-------------------------------------------------------|-------8--7--5--4--7--5--4--7--5--4--7--5--4-------------------|
D|---------------------------------------------------------|----------------------------------------------5----------------|
A|---------------------------------------------------------|-------------------------------------------------6-------------|
E|---------------------------------------------------------|----------------------------------------------------8--6--5--4-|


E|----------------------|-21-17-14-17-21-17-14-17-20-16-13-16-19-15-12-15-18-14-11-14-17-15-12-15-|
B|----------------------|-------------------------------------------------------------------------|
G|----------------------|-------------------------------------------------------------------------|
D|----------------------|-------------------------------------------------------------------------|
A|----------------------|-------------------------------------------------------------------------|
E|-3--2--1---0----------|-------------------------------------------------------------------------|


E|-7--10-7--10-6--9--6--9--5--8--4--7--3--6--4--7--|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-14---12-14---12-14-12-14-12-14-11-14-11-|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-------------------------------------------------|-------------|----------------------------------------------------|
B|-------------------------------------------------|-------------|----------------------------------------------------|
G|-13-9--11-14-12-13-14-9--11-12-8--13-14-12-13-11-|-14---14-----|----------------------------------------------------|
D|-------------------------------------------------|-------------|----------------------------------------------------|
A|-------------------------------------------------|-------------|-14-------------------------------------------------|
E|-------------------------------------------------|-------------|-----15--14-13-12-11-10-9--8--7--6--5--4--3--2--1---|


E|---------------------|-----------3----2----|-0---17--17------17-----17-----17-20-|
B|---------------------|-----------3----3----|------------20------20-----20--------|
G|---------------------|------2----0----2----|-------------------------------------|
D|---------------------|------2----0----0----|-------------------------------------|
A|---------------------|------0----2---------|-------------------------------------|
E|-0----3----5----8----|-0---------3---------|-------------------------------------|


E|-17-----------------------------------17----------------|-12--16--19--17--16--17--14--16--|
B|----20-20-17-20-20-17-20--16-18-19-21----17-18-16-------|---------------------------------|
G|--------------------------------------------------------|---------------------------------|
D|--------------------------------------------------------|---------------------------------|
A|--------------------------------------------------------|---------------------------------|
E|--------------------------------------------------0---0-|---------------------------------|


E|-12--16--19--17--16--17--14--16--|-12-12-12-15-12-10-12-8--7--7--8--7--5--5--7--8--7--5--3--1--1--1--1--1--|
B|---------------------------------|-------------------------------------------------------------------------|
G|---------------------------------|-------------------------------------------------------------------------|
D|---------------------------------|-------------------------------------------------------------------------|
A|---------------------------------|-------------------------------------------------------------------------|
E|---------------------------------|-------------------------------------------------------------------------|


E|--------------------------------|-12-15-12-15-12-15-------------------------------------------------------|
B|--------------------------------|-------------------12-15-12-15-12-15----------------------15-14----15-14-|
G|-2--1--2---2--1-----------------|-------------------------------------12-14-12-14-12-14-16-------16-------|
D|--------------------------------|-------------------------------------------------------------------------|
A|--------------------------------|-------------------------------------------------------------------------|
