Title: 
Artist: 
Album: 
Author: 


Track 1: gay1

D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|--------------------------14----14----14-15----|
C|-12-----15----14-------------------------------|-12-----15----14-------------------------------|
G|-12-----------------15----13----13----13-15-13-|-12-----------------15-------------------------|
C|-12--12----12----12----12----12----12----------|-12--12----12----12----12----12----12-------3--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-8------------------8------------------------|-7------------------7------------------8--10-|
G|-8------------8-----8---------------8--------|-7------------7-----7---------7--8--10-------|
C|-8---8--10-12----10-8---8--8--10-12----10-8--|-7---7--8--10----8--7---8--10----------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|--------------------------14----14----15-14----|
C|-12-----15----14-------------------------------|-12-----15----14-------------------------------|
G|-12-----------------15----13----13----13-15-13-|-12-----------------15-------------------------|
C|-12--12----12----12----12----12----12----------|-12--12----12----12----12----12----12-------3--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-8------------------8------------------------|-7------------------7------------------8--10-|
G|-8------------8-----8---------------8--------|-7------------7-----7---------7--8--10-------|
C|-8---8--10-12----10-8---8--8--10-12----10-8--|-7---7--8--10----8--7---8--10----------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|-0--0------0--0--------------------------------|-0--0------0--0--------------8--------8-----8--|
C|-0--0---0--0--0--------7--3--0--5--3--0--2--3--|-0--0---0--0--0--------0--0-----0--0-----0-----|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|-0--0------0--0--------------------------------|-0--0------0--0--------------8--------8-----8--|
C|-0--0---0--0--0--------7--3--0--5--3--0--2--3--|-0--0---0--0--0--------0--0-----0--0-----0-----|





Track 2: gay2

D|--------|-----------------------------------------------|---------------------------------------------|
A|--------|--------------------------13----13----13-15----|---------------------------------------------|
F|--------|--------14----12-------------------------------|---------------------------------------------|
C|-12-----|-12-----------------14-------------------------|-8------------------8---------------5--------|
G|-12-----|-12--------------------------------------------|-8------------------8---5--5--7--8-----8--7--|
C|-12-----|-12--12----12----12----12----12----12-------3--|-8---8--8--8--8--8--8------------------------|


D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
F|---------------------------------9--10-10-10-|-----------------------------------------------|
C|-7------------------7------------3--3--3--3--|-12-----15----14-------------------------------|
G|-7------------------8------------7--8--8--8--|-12-----------------15----13----13----13-15-13-|
C|-7---7--7--7--7--7--7---7--7--7--------------|-12--12----12----12----12----12----12----------|


D|-----------------------------------------------|---------------------------------------------|
A|--------------------------13----13----15-13----|---------------------------------------------|
F|--------14----12-------------------------------|---------------------------------------------|
C|-12-----------------14-------------------------|-8------------------8---------------5--------|
G|-12--------------------------------------------|-8------------------8---5--5--7--8-----8--7--|
C|-12--12----12----12----12----12----12-------3--|-8---8--8--8--8--8--8------------------------|


D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
F|---------------------------------------7--9--|-----------------------------------------------|
C|-7---------7--------7------------7--8--------|----0------------------------------------------|
G|-7---------8--------8---7--8--10-------------|-0--0------0--0-----------0-----0-----0-----0--|
C|-7---7--7-----7--7---------------------------|-0--0---0--0--0-----------0-----0-----0-----0--|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|----0------------------------------------------|----0------------------------------------------|
G|-0--0------0--0-----------0-----0-----0-----0--|-0--0------0--0-----------0-----0-----0-----0--|
C|-0--0---0--0--0-----------0-----0-----0-----0--|-0--0---0--0--0-----------0-----0-----0-----0--|


D|-----------------------------------------------|
A|-----------------------------------------------|
F|-----------------------------------------------|
C|----0------------------------------------------|
G|-0--0------0--0-----------0-----0-----0-----0--|
C|-0--0---0--0--0-----------0-----0-----0-----0--|





Track 3: dengbad

C|-49-----------------------------------------------|-49--------------------------------------------------|
C|-57-----------------------------------------------|-57--------------------------------------------------|
C|--------------------------------------------------|-----------------------------------------------------|
C|--------------------------------------------------|----------------43----------41-----------------------|
C|--------------------------------------------------|----------------45----------43-----------------------|
C|-36----36-40-------36-40-------36-40----363636-40-|-36----36-40-36----36-40-36----36-40-3636404040404040|


C|-57---------------------------------------------|-57---------------------------------------------|
C|-49--------57-----------57----------57----------|-49--------57-----------57----------57----------|
C|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
C|-36--36-36-40-36-36-363636-36-36-36-40-36-36-36-|-36--36-36-40-36-36-363636-36-36-36-40-40-36-36-|


C|-57---------------------------------------------|-57-------------------------------------------------|
C|-49------------55----------------------55-------|-49------------55-----------------------------------|
