Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|-------------4-------------------|
G#|--------|--------|--------|--------|--------|--------|-0---1---0-------5---0---1---0---|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------------|---------------------------------|
D#|-4-------------------4-------------|-------------------4---------------|-----4-------------------4-------|
G#|-----5---0---1---0-------5---0--0--|-0--0--0---1---0-------5---0---1---|-0-------5---0---1---0-------5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-------------4-------------------|-4-------------------4-----------|-----------------4---------------|
G#|-0---1---0-------5---0---1---0---|-----5---0---1---0-------5-------|-0---0---1---0-------5---0---1---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------|
D#|-----4-------------------4-------|-------------4-------------------|-4-------------------4-------------|
G#|-0-------5---0---1---0-------5---|-0---1---0-------5---0---1---0---|-----5---0---1---0-------5---0--0--|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
D#|-------------------4---------------|-----4-------------------4-------|-------------4-------------------|
G#|-0--0--0---1---0-------5---0---1---|-0-------5---0---1---0-------5---|-0---1---0-------5---0---1---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-4-------------------4-----------|-----------------4---------------|-----4-------------------4-------|
G#|-----5---0---1---0-------5-------|-0---0---1---0-------5---0---1---|-0-------5---0---1---0-------5---|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------|
D#|-------------4-------------------|-4-------------------4-------------|-------------------4---------------|
G#|-0---1---0-------5---0---1---0---|-----5---0---1---0-------5---0--0--|-0--0--0---1---0-------5---0---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----4-------------------4-------|-------------4-------------------|-4-------------------4-----------|
G#|-0-------5---0---1---0-------5---|-0---1---0-------5---0---1---0---|-----5---0---1---0-------5-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----------------4---------------|-----4-------------------4-------|-------------4-------------------|
G#|-0---0---1---0-------5---0---1---|-0-------5---0---1---0-------5---|-0---1---0-------5---0---1---0---|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------------|---------------------------------|
D#|-4-------------------4-------------|-------------------4---------------|-----4-------------------4-------|
G#|-----5---0---1---0-------5---0--0--|-0--0--0---1---0-------5---0---1---|-0-------5---0---1---0-------5---|


