Title: Surrender
Artist: Stryper
Album: The Yellow and Black Atack
Author: 


Track 1: Guita 1

D#|-------------------------|-------------------------|-------------------------------------|
A#|-------------------------|-12-10----10-------------|-12-10----10-12-10-------10----------|
F#|-12-11----11---12--11-12-|---------------12--11-12-|-------------------12-11----12-11-9--|
C#|-------------------------|-------------------------|-------------------------------------|
G#|-------------------------|-------------------------|-------------------------------------|
D#|-------------------------|-------------------------|-------------------------------------|


D#|-----------------|-------------------------|-------------------------|-------------------------------------|
A#|-----------------|-------------------------|-12-10----10-------------|-12-10----10-12-10-------10----------|
F#|-12----11----11--|-12-11----11---12--11-12-|---------------12--11-12-|-------------------12-11----12-11-9--|
C#|-----------------|-------------------------|-------------------------|-------------------------------------|
G#|-----------------|-------------------------|-------------------------|-------------------------------------|
D#|-----------------|-------------------------|-------------------------|-------------------------------------|


D#|-----------------|-------|-------------------------------------------------|-----------------------------------------|
A#|-----------------|-------|-------------------------------------------------|-----------------------------------------|
F#|-12----11----11--|-11----|-------------------------------------------------|-----------------------------------------|
C#|-----------------|-------|-12-12-------12----------------------12----------|-12-12-------12----------12-12---12-12---|
G#|-----------------|-------|-9--10-------10----------------------10----------|-10-9--------9-----------10-9----10-9----|
D#|-----------------|-------|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------------|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|-12-12-------12----------------------12----------|-12-12-------12--------------------|
G#|-9--10-------10----------------------10----------|-10-9--------9-----------7----9----|
D#|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------|


D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
C#|-12-12-------12----------------------12----------|-12-12-------12----------12-12---12-12---|
G#|-9--10-------10----------------------10----------|-10-9--------9-----------10-9----10-9----|
D#|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------------|


D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
C#|-12-12-------12----------------------12----------|-12-12-------12----------12-12---12-12---|
G#|-9--10-------10----------------------10----------|-10-9--------9-----------10-9----10-9----|
D#|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------------|


D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
C#|-12-12-------12----------------------12----------|-12-12-------12----------12-12---12-12---|
G#|-9--10-------10----------------------10----------|-10-9--------9-----------10-9----10-9----|
D#|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------------|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|-12-12-------12----------------------12----------|-12-12-------12--------------------|
G#|-9--10-------10----------------------10----------|-10-9--------9-----------7----9----|
D#|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|-------0--0-----0--0--0------------|


D#|--------|-----------------|-----------------|--------|--------|-----------------|
A#|--------|-----------------|-----------------|--------|--------|-----------------|
F#|--------|-----------------|-----------------|--------|--------|-----------------|
C#|-2------|-10--------------|-7-----5----7----|-9------|-2------|-10--------------|
G#|-0------|-8-----8----7----|-5-----3----5----|-7------|-0------|-8-----8----7----|
D#|--------|-----------------|-----------------|--------|--------|-----------------|


D#|--------|-------------|-----------------|-------------|-----------------|-------------------------------------------------|
A#|--------|-------------|-----------------|-------------|-----------------|-------------------------------------------------|
F#|--------|-------------|-----------------|-------------|-----------------|-------------------------------------------------|
C#|-7------|-12----------|-5-----5----7----|-9-----7-----|-5-----5----7----|-12-12-------12----------------------12----------|
G#|-5------|-10----9-----|-3-----3----5----|-7-----5-----|-3-----3----5----|-9--10-------10----------------------10----------|
D#|--------|-------------|-----------------|-------------|-----------------|-------0--0-----0--0--0--0--0--0--0-----0--0--0--|


D#|-----------------------------------------|-------------|-----------------|----------------------|
A#|-----------------------------------------|-------------|-----------------|----------------------|
F#|-----------------------------------------|-------------|-----------------|----------------7--9--|
C#|-12-12-------12----------12-12---12-12---|-------------|-------5----7----|----------------------|
G#|-10-9--------9-----------10-9----10-9----|-3-----5-----|-7-----3----5----|----------------------|
D#|-------0--0-----0--0--0------------------|-------------|-----------------|----------------------|


D#|-------------------------------------------------|------------------------1719|
A#|-8--7--8--7-----7--5-----5--3-----3--1-----1--0--|----------------------------|
F#|-------------9--------7--------5--------2--------|-2------2------2------------|
C#|-------------------------------------------------|-----2------2---------------|
G#|-------------------------------------------------|----------------------------|
D#|-------------------------------------------------|----------------------------|


D#|-20-19-17-------------------------17-22-20-19-22-20-19-22-20--20-|-22-17-------------------------------------|
A#|----------20-19-17-20-19-17-19-20--------------------------------|-------20-19-17-------------17-19-20-19----|
F#|-----------------------------------------------------------------|----------------19-16-17-19----------------|
C#|-----------------------------------------------------------------|-------------------------------------------|
G#|-----------------------------------------------------------------|-------------------------------------------|
D#|-----------------------------------------------------------------|-------------------------------------------|


