Title: 
Artist: 
Album: 
Author: 


Track 1: DeathFire Grasp

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--2--------5--2--------5--2--------5--2--------|-5--2--5--2--------5--2--5--2--------5--2--------|
D|-------2--2--------2--2--------2--2--------2--2--|-------------2--2--------------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--2--------5--2--------5--2--------5--2--------|-5--2--5--2--------5--2--5--2--------5--5--5--5--|
D|-------3--3--------3--3--------3--3--------3--3--|-------------3--3--------------3--3--------------|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--2--------5--2--------5--2--------5--2--------|-5--2--5--2--------5--2--5--2--------5--2--------|
D|-------2--2--------2--2--------2--2--------2--2--|-------------2--2--------------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--2--------5--2--------5--2--------5--2--------|-5--2--5--2--------5--2--5--2--------5--2--------|
D|-------3--3--------3--3--------3--3--------3--3--|-------------3--3--------------3--3--------3--3--|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--4--------7--4--------7--4--------7--4--------|-7--4--7--4--------7--4--7--4--------7--4--------|
D|-------5--5--------5--5--------5--5--------5--5--|-------------5--5--------------5--5--------5--5--|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-19-16-13-19-16-13-------------------------------|
B|-------------------------------------------------|-------------------18-15-12-18-15-12-------------|
G|-7--4--------7--4--------7--4--------7--4--------|-------------------------------------16-13-10-16-|
D|-------6--6--------6--6--------6--6--------6--6--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-13-10-------------------------------------------|-----------------------------------|
D|-------12----------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-3---2---0---0-------0--0--0-------|


E|-----------------------------------|-----------------------------------------|-------------------------------------|
B|-----------------------------------|-----------------------------------------|-------------------------------------|
G|-----------------------------------|-----------------------------------------|-------------------------------------|
D|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-0--0--0-------0---3---2---3---8---|-7---0--0--0-------0--0--0------0--0--0--|----0--0--0-------3---2---3---5---3--|


E|-------------------------------------|---------------------------------|---------------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------------|
