Title: I Don't Want to Lost you
Artist: 
Album: 
Author: Samuel Gendron


Track 1: Gtr 1

E|-14----------14----------|-------------------------|-------------------------|-------------------|
B|-----15----------15------|-17--15------17--15------|-------------------------|-------------------|
G|---------16----------16--|---------16----------16--|-17--14------17--14------|-------------------|
D|-------------------------|-------------------------|---------15----------15--|--------------14---|
A|-------------------------|-------------------------|-------------------------|-16--14--16--------|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|--------|---------------------------------|---------------------------------|-------------3-------------------|
B|--------|-------------1-------------------|-------------1-------------------|---------1-------1-------1-------|
G|-18-----|---------2-------2-------2-------|---------2-------2-------2-------|-----2---------------2-------2---|
D|--------|-----2---------------2-------2---|-----2---------------2-------2---|-2-------------------------------|
A|--------|-12------------------------------|-0-------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-------------2-------------------|-------------1-------------------|-------------0-------------------|
B|---------1-------1-------1-------|---------1-------1-------1-------|---------1-------1-------1-------|
G|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-------------------|-------------0-------------------|-------------0-------------------|
G|---------2-------2-------2-------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
A|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-0----0--2----2--3-----|-------------3-------------------|-------------2-------------------|
G|-----------------------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----------------------|-----2---------------2-------2---|-----2---------------2-------2---|
A|-----------------------|-0-------------------------------|-0-------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------------|-----------------------------0---|
B|-------------1-------------------|----------------|-------------------------0-------|
G|---------2-------2-------2-------|-2---1---1------|---------------------1-----------|
D|-----2---------------2-------2---|-2---2---2------|-2---------------2---------------|
A|-0-------------------------------|----------------|-----2-------2-------------------|
E|---------------------------------|----------------|---------0-----------------------|


E|-----------------------------0---|---------------------------------|-------------3-------------------|
B|-------------1-------------------|-------------1-------------------|---------1-------1-------1-------|
G|---------2-------2-------2-------|---------2-------2-------2-------|-----2---------------2-------2---|
D|-----2---------------2-------2---|-----2---------------2-------2---|-2-------------------------------|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------2-------------------|-------------1-------------------|-------------0-------------------|
B|---------1-------1-------1-------|---------1-------1-------1-------|---------1-------1-------1-------|
G|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-------------------|-------------0-------------------|-------------0-------------------|
G|---------2-------2-------2-------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
A|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-0----0--2----2--3-----|-------------3-------------------|-------------2-------------------|
G|-----------------------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----------------------|-----2---------------2-------2---|-----2---------------2-------2---|
A|-----------------------|-0-------------------------------|-0-------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------------|-----------------------------0---|
B|-------------1-------------------|----------------|-------------------------0-------|
G|---------2-------2-------2-------|-2---1---1------|---------------------1-----------|
D|-----2---------------2-------2---|-2---2---2------|-2---------------2---------------|
A|-0-------------------------------|----------------|-----2-------2-------------------|
E|---------------------------------|----------------|---------0-----------------------|


E|-0----0---0---1---3-----|-3----3---3-------3---3---3--3--|-------------------1----|
B|------0---0---1---3-----|-3----3---3-------3---3---3--3--|----------1----1--------|
G|------------------------|------------------0---0---0--0--|------2-----------------|
D|------------------------|------------------0---0---0--0--|-3----------------------|
A|------------------------|------------------2---2---2--2--|------------------------|
E|------------------------|--------------3---3---3---3--3--|------------------------|


E|-----------------0-----------------|------3---3---3--3--3---3----|-------------1-------------------|
B|-------------1-------1-------------|--------------3--3--3---3----|---------1-------1---------------|
G|---------0---------------0---------|-0--------0---0--0--0---0----|-----2---------------2-----------|
D|-----2-----------------------2-----|-0----0---0---0--0--0---0----|-3-----------------------3---2---|
A|-3------------------------------3--|-2----2---2---2--2--2---2----|---------------------------------|
E|-----------------------------------|-3----3---3---3--3--3---3----|---------------------------------|


E|--------|-----------------0---------------|---------------------------------|---------------------------------|
B|--------|-------------1-------1-----------|-------------1-------------------|-------------1-------------------|
G|--------|---------0---------------0-------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-0------|-----2-----------------------2---|-----2---------------2-------2---|-----2---------------2-------2---|
A|--------|-3-------------------------------|-0-------------------------------|-0-------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-------------3-------------------|-------------2-------------------|-------------1-------------------|
B|---------1-------1-------1-------|---------1-------1-------1-------|---------1-------1-------1-------|
G|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|---------------------------------|---------------------------------|
B|---------1-------1-------1-------|-------------1-------------------|-------------0-------------------|
G|-----2---------------2-------2---|---------2-------2-------2-------|---------2-------2-------2-------|
D|-2-------------------------------|-----2---------------2-------2---|-----2---------------2-------2---|
A|---------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|-------------0-------------------|-0----0--2----0--3-----|-------------3-------------------|
G|---------2-------2-------2-------|-----------------------|---------2-------2-------2-------|
D|-----2---------------2-------2---|-----------------------|-----2---------------2-------2---|
A|-0-------------------------------|-----------------------|-0-------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|-------------2-------------------|-------------1-------------------|----------------|
G|---------2-------2-------2-------|---------2-------2-------2-------|-2---1---1------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-2---2---2------|
A|-0-------------------------------|-0-------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|-----------------------------0---|-0----0---0---1---3-----|-3----3---3-------3---3---3--3--|
B|-------------------------0-------|------0---0---1---3-----|-3----3---3-------3---3---3--3--|
G|---------------------1-----------|------------------------|------------------0---0---0--0--|
D|-2---------------2---------------|------------------------|------------------0---0---0--0--|
A|-----2-------2-------------------|------------------------|------------------2---2---2--2--|
E|---------0-----------------------|------------------------|--------------3---3---3---3--3--|


E|-------------------1----|-----------------0-----------------|----------3---3--3--3----3---|
B|----------1----1--------|-------------1-------1-------------|----------3---3--3--3----3---|
G|------2-----------------|---------0---------------0---------|-0----0---0---0--0--0----0---|
D|-3----------------------|-----2-----------------------2-----|-0----0---0---0--0--0----0---|
A|------------------------|-3------------------------------3--|-2----2---2---2--2--2----2---|
E|------------------------|-----------------------------------|-3----3---3---3--3--3----3---|


E|-------------1-------------------|--------|-----------------0---------------|-----------------0---------------|
B|---------1-------1---------------|--------|-------------1-------1-----------|-------------1-------1-----------|
G|-----2---------------2-----------|--------|---------0---------------0-------|---------2---------------2-------|
D|-3-----------------------3---2---|-0------|-----2-----------------------2---|-----2-----------------------2---|
A|---------------------------------|--------|-3-------------------------------|-0-------------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------0---------------|
B|-------------1-------1-----------|-------------3-------3-----------|-------------0-------0-----------|
G|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
D|-----2-----------------------2---|-----0-----------------------0---|-----2-----------------------2---|
A|-0-------------------------------|-2-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------0---------------|-----------------0---------------|
B|-------------3---------------1---|-------------1-------1-----------|-------------1-------1-----------|
G|---------4---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|-----4---------------2-----------|-----2-----------------------2---|-----2-----------------------2---|
A|-2---------------0---------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-----------------2---------------|-----------------0---------------|---------------------------------|
B|-------------3-------3-----------|-------------0-------0-----------|-------------3---------------1---|
G|---------4---------------4-------|---------0---------------0-------|---------4---------------2-------|
D|-----4-----------------------4---|-----2-----------------------2---|-----4---------------2-----------|
A|---------------------------------|-2-------------------------------|-2---------------0---------------|
E|-2-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-------------------|-------------1-------------------|-------------1-------------------|
G|---------2-------2-------2-------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
A|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------3-------------------|-------------2-------------------|
B|-------------1-------------------|---------1-------1---------------|---------1-------1---------------|
G|---------2-------2-------2-------|-----2---------------2-------2---|-----2---------------2-------2---|
D|-----2---------------2-------2---|-2-----------------------2-------|-2-----------------------2-------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------1-------------------|-------------0-------------------|---------------------------------|
B|---------1-------1---------------|---------1-------1---------------|-------------1-------------------|
G|-----2---------------2-------2---|-----2---------------2-------2---|---------2-------2-------2-------|
D|-2-----------------------2-------|-2-----------------------2-------|-----2---------------2-------2---|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|-------------0-------------------|-------------0-------------------|-0----0--2----2--3-----|
G|---------2-------2-------2-------|---------2-------2-------2-------|-----------------------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-----------------------|
A|-0-------------------------------|-0-------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------------------|-------------2-------------------|-------------1-------------------|
G|---------2-------2-------2-------|---------2-------2-------2-------|---------2-------2-------2-------|
D|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
A|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------|-----------------------------0---|-0----0---0---1---3-----|-3----3---3-------3---3---3--3--|
B|----------------|-------------------------0-------|------0---0---1---3-----|-3----3---3-------3---3---3--3--|
G|-2---1---1------|---------------------1-----------|------------------------|------------------0---0---0--0--|
D|-2---2---1------|-2---------------2---------------|------------------------|------------------0---0---0--0--|
A|----------------|-----2-------2-------------------|------------------------|------------------2---2---2--2--|
E|----------------|---------0-----------------------|------------------------|--------------3---3---3---3--3--|


E|-------------------1----|-----------------0-----------------|------3---3---3--3--3---3----|
B|----------1----1--------|-------------1-------1-------------|------3---3---3--3--3---3----|
G|------2-----------------|---------0---------------0---------|-0----0---0---0--0--0---0----|
D|-3----------------------|-----2-----------------------2-----|-0----0---0---0--0--0---0----|
A|------------------------|-3------------------------------3--|-2----2---2---2--2--2---2----|
E|------------------------|-----------------------------------|-3----3---3---3--3--3---3----|


E|-------------1-------------------|--------|-----------------0---------------|-0----0----0--0--1----1----1--1--|
B|---------1-------1---------------|--------|-------------1-------1-----------|-1----1----1--1--3----3----3--3--|
G|-----2---------------2-----------|--------|---------0---------------0-------|-2----2----------2----2----------|
D|-3-----------------------3---2---|-0------|-----2-----------------------2---|-2----2----------0----0----------|
A|---------------------------------|--------|-3-------------------------------|-0----0--------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


