Title: Sempurna
Artist: Andra & The BackBone
Album: 
Author: 


Track 1: Guitar

E|-0----------------0-----------|------------------------------|------------------------------|
B|----------0---------------0---|-4--------0-------4-------0---|-2--------0-------2-------0---|
G|------------------------------|------------------------------|------------------------------|
D|-2----2-------2-------2-------|-2----2-------2-------2-------|-2----2-------2-------2-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-0----------------0-----------|------------------------------|
B|-4--------0-------4-------0---|----------0---------------0---|-4--------0-------4-------0---|
G|------------------------------|------------------------------|------------------------------|
D|-2----2-------2-------2-------|-2----2-------2-------2-------|-2----2-------2-------2-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0----------------0-----------|
B|-2--------0-------2-------0---|-4--------0-------4-------0---|----------0---------------0---|
G|------------------------------|------------------------------|------------------------------|
D|-2----2-------2-------2-------|-2----2-------2-------2-------|-2----2-------2-------2-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-4--------0-------4-------0---|-2--------0-------2-------0---|-4--------0-------4-------0---|
G|------------------------------|------------------------------|------------------------------|
D|-2----2-------2-------2-------|-2----2-------2-------2-------|-2----2-------2-------2-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0----------------0-----------|------------------------------|------------------------------|
B|----------0---------------0---|-4--------0-------4-------0---|-2--------0-------2-------0---|
G|------------------------------|------------------------------|------------------------------|
D|------2---------------2-------|------2---------------2-------|------2---------------2-------|
A|-4------------4---------------|-4------------4---------------|-4------------4---------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-4--------0-------4-------0---|-2--------0-------2-------0---|
B|-4--------0-------4-------0---|------------------------------|------------------------------|
G|------------------------------|------2---------------2-------|------2---------------2-------|
D|------2---------------2-------|------------------------------|------------------------------|
A|-4------------4---------------|-0------------0---------------|-0------------0---------------|
E|------------------------------|------------------------------|------------------------------|


E|-4--------0-------4-------0---|-2--------0-------2-------2---|-0----------------0-----------|
B|------------------------------|------------------------------|----------0---------------0---|
