Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|-5--4--8--7--------------5--4--8--7--------------|-5--4--8--7--------------5--4--8--7--------------|
A#|-------------6--5--------------------------------|-------------6--5--------------------------------|
F#|-------------------5--4--------------------5--4--|-------------------5--4--------------------5--4--|
C#|-------------------------------------7--6--------|-------------------------------------7--6--------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-5--4--8--7--------------5--4--8--7--------------|-5--4--8--7--------------5--4--8--7--------------|
A#|-------------6--5--------------------------------|-------------6--5--------------------------------|
F#|-------------------5--4--------------------5--4--|-------------------5--4--------------------5--4--|
C#|-------------------------------------7--6--------|-------------------------------------7--6--------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-----------------------------------|---------------------------------------|--------------------------------|
A#|-----------------------------------|---------------------------------------|--------------------------------|
F#|-----------------------------------|---------------------------------------|--------------------------------|
C#|-----------------------------------|------------------------------7--6-----|--------------------------------|
G#|-----------------------------------|------------------------------------7--|---------------------------3----|
D#|-----------------------------------|---------------------------------------|--------------------------------|
G#|-------------0--0--0-----------0---|-------------0--0--0-------------------|-1--1--1------------------------|


D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
F#|-------------------------------------------------|-------------------------------------|
C#|-------------------------------------------------|-------------------------------------|
G#|----------------------------------------0--7--6--|-------------------------------------|
D#|-1-----------1--1-----------------3--1-----------|-0--0--0-------0--0--0-------0---0---|
G#|-1-----------1--1--------------------------------|-0--0--0-------0--0--0-------0---0---|


D#|-------------------------------------------|------------------------------------|
A#|-------------------------------------------|------------------------------------|
F#|-------------------------------------------|------------------------------------|
C#|----------------------------------7--6-----|------------------------------------|
G#|----------------------------5--4--------7--|-------------------------------3----|
D#|-0--0--0-------0--0--0---4-----------------|-1--1--1-------1--1--1--1--1--------|
G#|-0--0--0-------0--0--0---------------------|-1--1--1-------1--1--1--1--1--------|


D#|-----------------------------------------------|-------------------------------------|
A#|-----------------------------------------------|-------------------------------------|
F#|-----------------------------------------------|-------------------------------------|
C#|-----------------------------------------------|-------------------------------------|
G#|--------------------------------------0--7--6--|-------------------------------------|
D#|-1-----1---1--1-----1--1--------3--1-----------|-0--0--0-------0--0--0-------0---0---|
G#|-1-----1---1--1-----1--1-----------------------|-0--0--0-------0--0--0-------0---0---|


D#|-------------------------------------------|------------------------------------|
A#|-------------------------------------------|------------------------------------|
F#|-------------------------------------------|------------------------------------|
C#|----------------------------------7--6-----|------------------------------------|
G#|----------------------------5--4--------7--|-------------------------------3----|
D#|-0--0--0-------0--0--0---4-----------------|-1--1--1-------1--1--1--1--1--------|
G#|-0--0--0-------0--0--0---------------------|-1--1--1-------1--1--1--1--1--------|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|--------------------------------------0--7--6--|----------7--------------------------------------|
D#|-1-----1---1--1-----1--1--------3--1-----------|----7--6--------5--4-----0--0--0-----0-----0-----|
G#|-1-----1---1--1-----1--1-----------------------|-0-----------6--------7--0--0--0-----0-----0-----|


D#|----------------------------------|--------------------------------------|-----------------------------------------|
A#|----------------------------------|--------------------------------------|-----------------------------------------|
F#|----------------------------------|--------------------------------------|-----------------------------------------|
C#|----------------------------------|--------------------------------------|-----------------------------------------|
G#|----------------------------6--7--|-------------------------10-----------|-------------------7--6------------------|
D#|-0---4--5----7---6----4--5--------|-------7--6--------5--4--8----6---5---|-0--0--0--0--4--5--------6---5---3---1---|
G#|-0-----------7---6----------------|-4--5--------7--6-------------6---5---|-0--0--0--0--------------7---5---4---1---|


D#|-----------------------------------------------|----------------------------------|
A#|-----------------------------------------------|----------------------------------|
F#|-----------------------------------------------|----------------------------------|
C#|-------------5--4------------------------------|----------------------------------|
G#|-------7--6--------6--5------------------------|----------------------------------|
D#|-5--4--------------------1--1--1-----1--1--1---|-0----0--0--0-------0---0--0--0---|
G#|-------------------------1--1--1-----1--1--1---|-0----0--0--0-------0---0--0--0---|


D#|-------------------------------------------|------------------------------------|
A#|-------------------------------------------|------------------------------------|
F#|-------------------------------------------|------------------------------------|
C#|-------------------------------------------|------------------------------------|
G#|-------------------------------------------|------------------------------------|
D#|-----0-----0-----0--0--0--0--------0---0---|-1----1--1--1---------1---1--1--1---|
G#|-----0-----0-----0--0--0--0--------0---0---|-1----1--1--1---------1---1--1--1---|


D#|-------------------------------------------|----------------------------------|
A#|-------------------------------------------|----------------------------------|
F#|-------------------------------------------|----------------------------------|
C#|-------------------------------------------|----------------------------------|
G#|-------------------------------------------|----------------------------------|
D#|-1---1-----1--------1--1--1--1-----1---1---|-0----0--0--0-------0---0--0--0---|
G#|-1---1-----1--------1--1--1--1-----1---1---|-0----0--0--0-------0---0--0--0---|


D#|-----------------------------------------------|------------------------------------|
A#|-----------------------------------------------|------------------------------------|
F#|-----------------------------------------------|------------------------------------|
C#|-----------------------------------------------|------------------------------------|
G#|-----------------------------------------------|------------------------------------|
D#|-----0-----0-----0--0--5--4--8--7--------5--4--|-1----1--1--1---------1---1--1--1---|
G#|-----0-----0-----0--0--------------7--6--------|-1----1--1--1---------1---1--1--1---|


D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
F#|-------------------------------------------------|---------------------------------|
C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
D#|-1-----1-----1-----1--1--5--4--8--7--------5--4--|-0---0---5---7---6---5---4---1---|
G#|-1-----1-----1-----1--1--------------7--6--------|-0---0---5---7---6-----------1---|


D#|-----------------------------------------|--------------------------------------|
A#|-----------------------------------------|--------------------------------------|
F#|-----------------------------------------|--------------------------------------|
C#|-----------------------------------------|--------------------------------------|
G#|-------7--6------------------------------|-----------------------7--6-----------|
D#|-5--4--------------5---4-------------3---|-3---2----2--2--2---5--------4--------|
G#|-------------7--6--5---4---1--2--1---3---|-3---2----2--2--2---------------6--7--|


D#|---------------------------|----------------------------------|--------------------------------------|
A#|---------------------------|----------------------------------|--------------------------------------|
F#|---------------------------|----------------------------------|--------------------------------------|
C#|---------------------------|----------------------------------|--------------------------------------|
G#|---------------------------|----------------------------6--7--|-------------------------10-----------|
D#|-8----8---7----7---7---7---|-0---4--5----7---6----4--5--------|-------7--6--------5--4--8----6---5---|
G#|-8----8---7----7---7---7---|-0-----------7---6----------------|-4--5--------7--6-------------6---5---|


D#|-----------------------------------------|-----------------------------------------------|
A#|-----------------------------------------|-----------------------------------------------|
F#|-----------------------------------------|-----------------------------------------------|
C#|-----------------------------------------|-------------5--4------------------------------|
G#|-------------------7--6------------------|-------7--6--------6--5------------------------|
