Title: SATANIC MARCH
Artist: Mario Lu?ki
Album: All together
Author: Mario Lu?ki


Track 1: Track 1

D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1-1-1-1-3-3-3-3-|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-0-0-0-0-0-0-0-0-0-0-0-0-3-3-3-3-0-0-0-0-1-1-1-1-0-0-0-0-0-0-0-0-|-5-5-5---8---5-5-5---8---5-5-5---8---5-5-5---8---5-5-5---5-5-5---|


D|-----------------------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------------------|-------5-----5-----7--8--------7-----7-----8--5--|
C|-7-7-7---8---7-7-7---8---7-7-7---8---7-7-7---8---7-7-7---8-8-8---|-0--0-----0-----0--------0--0-----0-----0--------|


D|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
G|-------5-----5-----7--8--------7-----7-----8--5--|-----------------------------------------------------------------|
C|-0--0-----0-----0--------0--0-----0-----0--------|-0-0-0-0-0-0-0-0-0-0-1-1-1-1-1-1-0-0-0-0-0-0-0-0-0-0-0-0-1-1-1-1-|


D|-------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------------------|
F|-------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------0---------------------|-----------------------------------------------------------------|
G|---------------------------------0---------------------|-------------0-0-0-0---------1-1-1-1-0-0-0-0---------------------|
C|-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0-0-0-0-0--0--0---|-0-0-0-0-0-0---------0-0-0-0-----------------0-0-0-0-1-1-1-1-0-0-|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|---------1-1-1-1-0-0-0-0-----------------------------------------|-----------------------------------------------------------------|
C|-0-0-0-0-----------------0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3-3-3-0-0-0-1-1-1-0-0-0-0-0-0-0-|


D|-----------------------------------------------------------------|-------------------------------------------------------------|
A|-----------------------------------------------------------------|-------------------------------------------------------------|
F|-----------------------------------------------------------------|-------------------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------------------|
C|-0-0-0-1-0-0-0-3-3-3-3-3-1-1-1-1-0-0-0-0-1-1-1-1-0-0-0-0-0-0-0-0-|-0-0-0---0---0---0-0-0---0---0---0-0-0---0---0---0-0-0---0---|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
C|-0-0-0---0---0---0-0-0---0---0---0-0-0---0---0---0-0-0---0---|-0-0-0---0---0---0-0-0---0---0---0-0-0---0---0---0-0-0---0---|


D|-----------------------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------5-----5--7-----5--------5-----8--7-----5--|
G|-----------------------------------------------------------------|-------7-----7--8-----7--------7-----10-8-----7--|
C|-0-0-0---0---0---0-0-0---0---0---0-0-0---0---0---0-0-0---0-0-0---|-0--0-----0--------0-----0--0-----0--------0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------5-----5--7-----5--------5-----8--7-----5--|-------5-----5--7-----5--------5-----8--7-----5--|
G|-------7-----7--8-----7--------7-----10-8-----7--|-------7-----7--8-----7--------7-----10-8-----7--|
C|-0--0-----0--------0-----0--0-----0--------0-----|-0--0-----0--------0-----0--0-----0--------0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------5-----5--7-----5--------5-----8--7-----5--|-------5-----5--7-----5--------5-----8--7-----5--|
