Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|----------------------------6------------|
A|--------9------8------9------11----8--9--|--------9------8------6--9-----9--6--8---|
E|-7---7------7------7------7-----7--------|-7---7------7------7---------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|--------8------6------6--8--9--------------|
A|--------9------8------9------11----8--9--|-------------------------------8--6--9-----|
E|-7---7------7------7------7-----7--------|-7---7------7------7--------------------9--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|----------------------------6------------|
A|--------9------8------9------11----8--9--|--------9------8------6--9-----9--6--8---|
E|-7---7------7------7------7-----7--------|-7---7------7------7---------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|--------8------6------6--8--9--------------|
A|--------9------8------9------11----8--9--|-------------------------------8--6--9-----|
E|-7---7------7------7------7-----7--------|-7---7------7------7--------------------9--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|----------------------------6------------|
A|--------9------8------9------11----8--9--|--------9------8------6--9-----9--6--8---|
E|-7---7------7------7------7-----7--------|-7---7------7------7---------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|--------8------6------6--8--9--------------|
A|--------9------8------9------11----8--9--|-------------------------------8--6--9-----|
E|-7---7------7------7------7-----7--------|-7---7------7------7--------------------9--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-9--9-----9-----9--9-----9-----9-----8---8---|-9--9-----9-----9--9-----9-----9-----8---8---|
E|-7--7-----7-----7--7-----7-----7-----7---7---|-7--7-----7-----7--7-----7-----7-----7---7---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-11-11----11----11-11----11----11----8---8---|-11-11----11----11-11----11----11----8---8---|
E|-7--7-----7-----7--7-----7-----7-----7---7---|-7--7-----7-----7--7-----7-----7-----7---7---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|----------------------------6------------|
A|--------9------8------9------11----8--9--|--------9------8------6--9-----9--6--8---|
E|-7---7------7------7------7-----7--------|-7---7------7------7---------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|--------8------6------6--8--9--------------|
A|--------9------8------9------11----8--9--|-------------------------------8--6--9-----|
