Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|--------|------------|------------|--------|--------|------------|------------|
A#|--------|------------|------------|--------|--------|------------|------------|
F#|--------|------------|------------|--------|--------|------------|------------|
C#|--------|------------|------------|--------|--------|------------|------------|
G#|--------|------------|------------|--------|--------|------------|------------|
D#|--------|------------|------------|--------|--------|------------|------------|
A#|--------|------------|------------|--------|--------|------------|------------|


D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|
F#|--------|--------|------------|------------|--------|--------|------------|------------|
C#|--------|--------|------------|------------|--------|--------|------------|------------|
G#|--------|--------|------------|------------|--------|--------|------------|------------|
D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|


D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|
F#|--------|--------|------------|------------|--------|--------|------------|------------|
C#|--------|--------|------------|------------|--------|--------|------------|------------|
G#|--------|--------|------------|------------|--------|--------|------------|------------|
D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|


D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|
F#|--------|--------|------------|------------|--------|--------|------------|------------|
C#|--------|--------|------------|------------|--------|--------|------------|------------|
G#|--------|--------|------------|------------|--------|--------|------------|------------|
D#|--------|--------|------------|------------|--------|--------|------------|------------|
A#|--------|--------|------------|------------|--------|--------|------------|------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
G#|--------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
D#|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
A#|-0------|--------|-0------|-3------|-0------|--------|-0------|-3------|----------------------|
F#|-0------|-7------|-0------|-0------|-0------|-7------|-0------|-0------|----------------------|
C#|-4------|-5------|-4------|-4------|-4------|-5------|-4------|-4------|----------------------|
G#|-2------|-9------|-2------|-2------|-2------|-9------|-2------|-2------|----------------------|
D#|-0------|-5------|--------|--------|-0------|-5------|--------|--------|-3-------2---3--------|
A#|--------|-3------|-1------|-0------|--------|-3------|-1------|-0------|-----0-----------5----|


D#|----------------------|----------------------|----------------------|----------------------|
A#|----------------------|----------------------|----------------------|----------------------|
F#|----------------------|----------------------|----------------------|----------------------|
C#|----------------------|----------------------|----------------------|----------------------|
G#|----------------------|----------------------|---------4---2--------|----------------------|
D#|-3-------2---3--------|-3-------2---3--------|-3-------2---0---6----|-3-------2---3--------|
A#|-----0-----------5----|-----0-----------5----|-----0-----------4----|-----0-----------5----|


D#|----------------------|----------------------|----------------------|-------------------|
A#|----------------------|----------------------|----------------------|-------------------|
F#|----------------------|----------------------|----------------------|-------------------|
C#|----------------------|----------------------|----------------------|-------------------|
G#|----------------------|----------------------|---------4---2--------|-10---9---10--7----|
D#|-3-------2---3--------|-3-------2---3--------|-3-------2---0---6----|-------------------|
A#|-----0-----------5----|-----0-----------5----|-----0-----------4----|-------------------|


D#|-------------------|-------------------|-------------------|-------------------|
A#|-------------------|-------------------|-------------------|-------------------|
F#|-------------------|-------------------|-------------------|-------------------|
C#|-------------------|-------------------|-------------------|-------------------|
G#|-10---9---10--7----|-10---9---10--7----|-10---9---10--7----|-10---9---10--7----|
D#|-------------------|-------------------|-------------------|-------------------|
A#|-------------------|-------------------|-------------------|-------------------|


D#|-------------------|-------------------|-------------------|----------------------|
A#|-------------------|-------------------|-------------------|-17---17--17--15--13--|
F#|-------------------|-------------------|-------------------|----------------------|
C#|-------------------|-------------------|-------------------|----------------------|
G#|-10---9---10--7----|-10---9---10--7----|-10---9---7---6----|----------------------|
D#|-------------------|-------------------|-------------------|----------------------|
A#|-------------------|-------------------|-------------------|----------------------|


D#|----------------------|----------------------|---------------------|-------------------------|
A#|-12---12--12----------|----------------------|---------------------|-------------17--19--20--|
F#|--------------14--12--|-14---14--14--16--14--|---------------------|-16--17--20--------------|
C#|----------------------|----------------------|-14---14-14-14--14---|-------------------------|
G#|----------------------|----------------------|---------------------|-------------------------|
D#|----------------------|----------------------|---------------------|-------------------------|
A#|----------------------|----------------------|---------------------|-------------------------|


D#|------------|-------------------------|------------|-------------------------|-------------------------|
A#|-19---17----|-------------17--19--20--|-19---17----|-------------------------|-------------------------|
F#|------------|-16--17--20--------------|------------|-------------------------|-------------------------|
C#|------------|-------------------------|------------|-------------------------|-------------------------|
G#|------------|-------------------------|------------|-2-----------2-----------|-2-------2-------2-------|
D#|------------|-------------------------|------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
A#|------------|-------------------------|------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
