Title: Kepompong
Artist: Sindentosca
Album: 
Author: 


Track 1: Accoustic Guitar

D#|--------|--------|--------|--------|--------|-0----0------0-----0------0----|-2----2------2-----2------2----|
A#|--------|--------|--------|--------|--------|-2----2------2-----2------2----|-3----3------3-----3------3----|
F#|--------|--------|--------|--------|--------|-2----2------2-----2------2----|-2----2------2-----2------2----|
C#|--------|--------|--------|--------|--------|-2----2------2-----2------2----|-0----0------0-----0------0----|
G#|--------|--------|--------|--------|--------|-0----0------0-----0------0----|-------------------------------|
D#|--------|--------|--------|--------|--------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-0----0------0-----0------0----|-0----0------0-----0------0----|
A#|-3----3------3-----3------3----|-0----0------0-----0------0----|-2----2------2-----2------2----|
F#|-4----4------4-----4------4----|-1----1------1-----1------1----|-2----2------2-----2------2----|
C#|-4----4------4-----4------4----|-2----2------2-----2------2----|-2----2------2-----2------2----|
G#|-2----2------2-----2------2----|-2----2------2-----2------2----|-0----0------0-----0------0----|
D#|-------------------------------|-0----0------0-----0------0----|-------------------------------|


D#|-2----2------2-----2------2----|-2----2------2-----2------2----|-7----7------7-----7------7----|
A#|-3----3------3-----3------3----|-3----3------3-----3------3----|-9----9------9-----9------9----|
F#|-2----2------2-----2------2----|-4----4------4-----4------4----|-9----9------9-----9------9----|
C#|-0----0------0-----0------0----|-4----4------4-----4------4----|-9----9------9-----9------9----|
G#|-------------------------------|-2----2------2-----2------2----|-7----7------7-----7------7----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-0----0------0-----0------0----|-2----2------2-----2------2----|-2----2------2-----2------2----|
A#|-2----2------2-----2------2----|-3----3------3-----3------3----|-3----3------3-----3------3----|
F#|-2----2------2-----2------2----|-2----2------2-----2------2----|-4----4------4-----4------4----|
C#|-2----2------2-----2------2----|-0----0------0-----0------0----|-4----4------4-----4------4----|
G#|-0----0------0-----0------0----|-------------------------------|-2----2------2-----2------2----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-7----7------7-----7------7----|-0----0------0-----0------0----|-2----2------2-----2------2----|
A#|-9----9------9-----9------9----|-2----2------2-----2------2----|-3----3------3-----3------3----|
F#|-9----9------9-----9------9----|-2----2------2-----2------2----|-2----2------2-----2------2----|
C#|-9----9------9-----9------9----|-2----2------2-----2------2----|-0----0------0-----0------0----|
G#|-7----7------7-----7------7----|-0----0------0-----0------0----|-------------------------------|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-7----7------7-----7------7----|-2----2------2-----2------2----|
A#|-3----3------3-----3------3----|-9----9------9-----9------9----|-3----3------3-----3------3----|
F#|-4----4------4-----4------4----|-9----9------9-----9------9----|-2----2------2-----2------2----|
C#|-4----4------4-----4------4----|-9----9------9-----9------9----|-0----0------0-----0------0----|
G#|-2----2------2-----2------2----|-7----7------7-----7------7----|-------------------------------|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2-----2------2------0--------0-----|-2----2------2-----2------2----|-2-----2------2------0----0----|
A#|-3-----3------3------2--------2-----|-3----3------3-----3------3----|-3-----3------3------2----2----|
F#|-2-----2------2------2--------2-----|-2----2------2-----2------2----|-2-----2------2------2----2----|
C#|-0-----0------0------2--------2-----|-0----0------0-----0------0----|-0-----0------0------2----2----|
G#|---------------------0--------0-----|-------------------------------|---------------------0----0----|
D#|------------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-2-----2------2------0----0----|-2----2------2-----2------2----|
A#|-3----3------3-----3------3----|-3-----3------3------2----2----|-3----3------3-----3------3----|
F#|-2----2------2-----2------2----|-2-----2------2------2----2----|-2----2------2-----2------2----|
C#|-0----0------0-----0------0----|-0-----0------0------2----2----|-0----0------0-----0------0----|
G#|-------------------------------|---------------------0----0----|-------------------------------|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-0----0------0-----0------0----|-7----7------7-----7------7----|-0----0------0-----0------0----|
A#|-0----0------0-----0------0----|-9----9------9-----9------9----|-2----2------2-----2------2----|
F#|-1----1------1-----1------1----|-9----9------9-----9------9----|-2----2------2-----2------2----|
C#|-2----2------2-----2------2----|-9----9------9-----9------9----|-2----2------2-----2------2----|
G#|-2----2------2-----2------2----|-7----7------7-----7------7----|-0----0------0-----0------0----|
D#|-0----0------0-----0------0----|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-2----2------2-----2------2----|-7----7------7-----7------7----|
A#|-3----3------3-----3------3----|-3----3------3-----3------3----|-9----9------9-----9------9----|
F#|-2----2------2-----2------2----|-4----4------4-----4------4----|-9----9------9-----9------9----|
C#|-0----0------0-----0------0----|-4----4------4-----4------4----|-9----9------9-----9------9----|
G#|-------------------------------|-2----2------2-----2------2----|-7----7------7-----7------7----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-0----0------0-----0------0----|-2----2------2-----2------2----|-2----2------2-----2------2----|
A#|-2----2------2-----2------2----|-3----3------3-----3------3----|-3----3------3-----3------3----|
F#|-2----2------2-----2------2----|-2----2------2-----2------2----|-4----4------4-----4------4----|
C#|-2----2------2-----2------2----|-0----0------0-----0------0----|-4----4------4-----4------4----|
G#|-0----0------0-----0------0----|-------------------------------|-2----2------2-----2------2----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-7----7------7-----7------7----|-0----0------0-----0------0----|-2----2------2-----2------2----|
A#|-9----9------9-----9------9----|-2----2------2-----2------2----|-3----3------3-----3------3----|
F#|-9----9------9-----9------9----|-2----2------2-----2------2----|-2----2------2-----2------2----|
C#|-9----9------9-----9------9----|-2----2------2-----2------2----|-4----4------4-----4------4----|
G#|-7----7------7-----7------7----|-0----0------0-----0------0----|-5----5------5-----5------5----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-7----7------7-----7------7----|-0----0------0-----0------0----|
A#|-3----3------3-----3------3----|-9----9------9-----9------9----|-2----2------2-----2------2----|
F#|-4----4------4-----4------4----|-9----9------9-----9------9----|-2----2------2-----2------2----|
C#|-4----4------4-----4------4----|-9----9------9-----9------9----|-2----2------2-----2------2----|
G#|-2----2------2-----2------2----|-7----7------7-----7------7----|-0----0------0-----0------0----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-2----2------2-----2------2----|-7----7------7-----7------7----|
A#|-3----3------3-----3------3----|-3----3------3-----3------3----|-9----9------9-----9------9----|
F#|-2----2------2-----2------2----|-4----4------4-----4------4----|-9----9------9-----9------9----|
C#|-0----0------0-----0------0----|-4----4------4-----4------4----|-9----9------9-----9------9----|
G#|-------------------------------|-2----2------2-----2------2----|-7----7------7-----7------7----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-0----0------0-----0------0----|-2----2------2-----2------2----|-2----2------2-----2------2----|
A#|-2----2------2-----2------2----|-3----3------3-----3------3----|-3----3------3-----3------3----|
F#|-2----2------2-----2------2----|-2----2------2-----2------2----|-4----4------4-----4------4----|
C#|-2----2------2-----2------2----|-0----0------0-----0------0----|-4----4------4-----4------4----|
G#|-0----0------0-----0------0----|-------------------------------|-2----2------2-----2------2----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-7----7------7-----7------7----|-0----0------0-----0------0----|-2----2------2-----2------2----|
A#|-9----9------9-----9------9----|-2----2------2-----2------2----|-3----3------3-----3------3----|
F#|-9----9------9-----9------9----|-2----2------2-----2------2----|-2----2------2-----2------2----|
C#|-9----9------9-----9------9----|-2----2------2-----2------2----|-0----0------0-----0------0----|
G#|-7----7------7-----7------7----|-0----0------0-----0------0----|-------------------------------|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-7----7------7-----7------7----|-0----0------0-----0------0----|
A#|-3----3------3-----3------3----|-9----9------9-----9------9----|-2----2------2-----2------2----|
F#|-4----4------4-----4------4----|-9----9------9-----9------9----|-2----2------2-----2------2----|
C#|-4----4------4-----4------4----|-9----9------9-----9------9----|-2----2------2-----2------2----|
G#|-2----2------2-----2------2----|-7----7------7-----7------7----|-0----0------0-----0------0----|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-2----2------2-----2------2----|-2----2------2-----2------2----|-7----7------7-----7------7----|
