Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|------5---7-------7----7---|---------------------------|------------------------------|
A|-7-------------------------|-5---3---5---3----7----7---|-5---3---5----5---3---5---5---|
E|---------------------------|---------------------------|------------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|------------------------|------5---7-------7----7---|---------------------------|
A|-3---5----7----7--------|-7-------------------------|-5---3---5---3----7----7---|
E|------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------|--------|--------|
B|------------------------------|------------------------|--------|--------|
G|------------------------------|------------------------|--------|--------|
D|------------------------------|------------------------|--------|--------|
A|-5---3---5----5---3---5---5---|-----3------------------|--------|--------|
E|------------------------------|-5--------5----5--------|--------|--------|



