Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|--------|--------|--------|--------|---------------------------|---------5---4------------------|
A#|--------|--------|--------|--------|---------------------------|-5---6------------5--6--5-------|
F#|--------|--------|--------|--------|---------------------------|-------------1--------------4---|
C#|--------|--------|--------|--------|------------------7----7---|-----3--------------------------|
G#|--------|--------|--------|--------|---------7---7---------8---|--------------------------------|
D#|--------|--------|--------|--------|-----5-------8-------------|--------------------------------|
G#|--------|--------|--------|--------|-0-------------------------|--------------------------------|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
F#|------------------------------|---------------------------------|---------------------------|
C#|------------------------------|-7---6---------------------------|------------------7----7---|
G#|---------7---6----6---7-------|---------7---6-------------------|---------7---7---------8---|
D#|-----7------------8-------4---|-----------------5---4---7---6---|-----5-------8-------------|
G#|-7----------------------------|---------------------------------|-0-------------------------|


D#|---------5---4------------------|------------------------------|---------------------------------|
A#|-5---6------------5--6--5-------|------------------------------|---------------------------------|
F#|-------------1--------------4---|------------------------------|---------------------------------|
C#|-----3--------------------------|------------------------------|-7---6---------------------------|
G#|--------------------------------|---------7---6----6---7-------|---------7---6-------------------|
D#|--------------------------------|-----7------------8-------4---|-----------------5---4---7---6---|
G#|--------------------------------|-7----------------------------|---------------------------------|


D#|---------------------------|---------5---4------------------|------------------------------|
A#|---------------------------|-5---6------------5--6--5-------|------------------------------|
F#|---------------------------|-------------1--------------4---|------------------------------|
C#|------------------7----7---|-----3--------------------------|------------------------------|
G#|---------7---7---------8---|--------------------------------|---------7---6----6---7-------|
D#|-----5-------8-------------|--------------------------------|-----7------------8-------4---|
G#|-0-------------------------|--------------------------------|-7----------------------------|


D#|---------------------------------|---------------------------|---------5---4------------------|
A#|---------------------------------|---------------------------|-5---6------------5--6--5-------|
F#|---------------------------------|---------------------------|-------------1--------------4---|
C#|-7---6---------------------------|------------------7----7---|-----3--------------------------|
G#|---------7---6-------------------|---------7---7---------8---|--------------------------------|
D#|-----------------5---4---7---6---|-----5-------8-------------|--------------------------------|
G#|---------------------------------|-0-------------------------|--------------------------------|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
F#|------------------------------|---------------------------------|---------------------------|
C#|------------------------------|-7---6---------------------------|------------------7----7---|
G#|---------7---6----6---7-------|---------7---6-------------------|---------7---7---------8---|
D#|-----7------------8-------4---|-----------------5---4---7---6---|-----5-------8-------------|
G#|-7----------------------------|---------------------------------|-0-------------------------|


D#|---------5---4------------------|------------------------------|---------------------------------|
A#|-5---6------------5--6--5-------|------------------------------|---------------------------------|
F#|-------------1--------------4---|------------------------------|---------------------------------|
C#|-----3--------------------------|------------------------------|-7---6---------------------------|
G#|--------------------------------|---------7---6----6---7-------|---------7---6-------------------|
D#|--------------------------------|-----7------------8-------4---|-----------------5---4---7---6---|
G#|--------------------------------|-7----------------------------|---------------------------------|


D#|---------------------------|---------5---4------------------|------------------------------|
A#|---------------------------|-5---6------------5--6--5-------|------------------------------|
F#|---------------------------|-------------1--------------4---|------------------------------|
C#|------------------7----7---|-----3--------------------------|------------------------------|
G#|---------7---7---------8---|--------------------------------|---------7---6----6---7-------|
D#|-----5-------8-------------|--------------------------------|-----7------------8-------4---|
G#|-0-------------------------|--------------------------------|-7----------------------------|


D#|---------------------------------|---------------------------|---------5---4------------------|
A#|---------------------------------|---------------------------|-5---6------------5--6--5-------|
F#|---------------------------------|---------------------------|-------------1--------------4---|
C#|-7---6---------------------------|------------------7----7---|-----3--------------------------|
G#|---------7---6-------------------|---------7---7---------8---|--------------------------------|
D#|-----------------5---4---7---6---|-----5-------8-------------|--------------------------------|
G#|---------------------------------|-0-------------------------|--------------------------------|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
F#|------------------------------|---------------------------------|---------------------------|
C#|------------------------------|-7---6---------------------------|------------------7----7---|
G#|---------7---6----6---7-------|---------7---6-------------------|---------7---7---------8---|
D#|-----7------------8-------4---|-----------------5---4---7---6---|-----5-------8-------------|
G#|-7----------------------------|---------------------------------|-0-------------------------|


D#|---------5---4------------------|------------------------------|---------------------------------|
A#|-5---6------------5--6--5-------|------------------------------|---------------------------------|
F#|-------------1--------------4---|------------------------------|---------------------------------|
C#|-----3--------------------------|------------------------------|-7---6---------------------------|
G#|--------------------------------|---------7---6----6---7-------|---------7---6-------------------|
D#|--------------------------------|-----7------------8-------4---|-----------------5---4---7---6---|
G#|--------------------------------|-7----------------------------|---------------------------------|


D#|---------------------------|---------5---4------------------|------------------------------|
A#|---------------------------|-5---6------------5--6--5-------|------------------------------|
F#|---------------------------|-------------1--------------4---|------------------------------|
C#|------------------7----7---|-----3--------------------------|------------------------------|
G#|---------7---7---------8---|--------------------------------|---------7---6----6---7-------|
D#|-----5-------8-------------|--------------------------------|-----7------------8-------4---|
G#|-0-------------------------|--------------------------------|-7----------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|--------|
C#|-7---6---------------------------|--------|--------|--------|--------|--------|
G#|---------7---6-------------------|--------|--------|--------|--------|--------|
D#|-----------------5---4---7---6---|--------|--------|--------|--------|--------|
