Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|--------|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|--------|---------5-----------5-----------|---------5-----------5-----------|
C#|--------|--------|--------|--------|-------------7-----------7-------|-------------7-----------7-------|
G#|--------|--------|--------|--------|-----7-----------------------6---|-----7-----------------------6---|
D#|--------|--------|--------|--------|-5---------------5---------------|-5---------------5---------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|-5---------------5---------------|
G#|---------------------------------|-6---------------6---------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|---------------------------------|-5---------------5---------------|-5---------------5---------------|
G#|-6---------------6---------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|---------------------------------|
G#|---------------------------------|-6---------------6---------------|-6---------------6---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------5-----------5-----------|--------|--------|--------|--------|--------|
C#|-------------7-----------7-------|--------|--------|--------|--------|--------|
G#|-----7-----------------------6---|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
G#|-6---------------6---------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-----5-------5-------3-------8---|
