Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-----------3---------------------3---|-------------------------------------------------|
G|---------------4---------------------|-4-----------------------------------------------|
D|-------------------5-----------------|-----5-------------------------------------------|
G|-0--0--0---------------0--0--0-------|---------0--0--0---0--0--0---0--0--0---0--0--0---|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
F|-------------------------------------|-----------------------------------------------|
C|-----------3---------------------3---|-----------------------------3-----------------|
G|---------------4---------------------|-4-------------------------------4---3---------|
D|-------------------5-----------------|-----5-----------------------------------------|
G|-0--0--0---------------0--0--0-------|---------0--0--0---0--0--0---------------0--0--|


D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
F|-------------------------------------|---------------------------------------------|
C|---------------3---------------------|-----------3---------------------3-----------|
G|-------------------4-----------------|---------------4---------------------4-------|
D|-----------------------5-------------|-------------------5---------------------5---|
G|-0---0--0--0---------------0--0--0---|-0--0--0---------------0--0--0---------------|


D|---------------------------------------|-----------------------------------------------|
A|---------------------------------------|-----------------------------------------------|
F|---------------------------------------|-----------------------------------------------|
C|-------------------------------3-------|-------------------------3---------------------|
G|-----------------------------------4---|-----------------------------4---3-------------|
D|---------------------------------------|-5---------------------------------------------|
G|-0--0--0---0--0--0---0--0--0-----------|-----0--0--0---0--0--0---------------0--0--0---|


D|-----------------|-------------------------------------|---------------------------------------|
A|-----------------|-------------------------------------|---------------------------------------|
F|-----------------|-3-------------------------------3---|---------------------------------------|
C|-----------------|-----3-------------------------------|-3-------------------------------------|
G|-----------------|---------4---------------------------|-----4---------------------------------|
D|-3-------1-------|-------------------------------------|---------------------------------------|
G|-----0-------0---|-------------0--0--0---0--0--0-------|---------0--0--0---1--1--1---1--1--1---|


D|---------------------------------|-----------------|-----------------------------------|
A|---------------------------------|-----------------|-----------------------------------|
F|-3-------------------------------|-----------------|-----------------------------------|
C|-----3---------------------------|-----------------|-----------------------------------|
G|---------4---------------3-------|-------------5---|-------------3-----------------3---|
D|-----------------------------4---|-0-------4-------|---------5-----------------5-------|
G|-------------0---0---0-----------|-----1-----------|-0---4-----------0--0--4-----------|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-3-------------------------------3---|
G|-----------------------------3---|-------------3---------------3---|-----4-------------------------------|
D|-4-----------------------5-------|---------5---------------5-------|---------5---------------------------|
G|-----5---0---0---4---5-----------|-0---4-----------0---4-----------|-------------0--0--0---0--0--0-------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------3-----------|-----------------------------------|---------------------------------|
G|-4-----------------------4-------|-------------3-----------------3---|-----------------------------3---|
D|-----5-----------------------5---|---------5-----------------5-------|-4-----------------------5-------|
G|---------0---0---0---------------|-0---4-----------0--0--4-----------|-----5---0---0---4---5-----------|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-3-------------------------------3---|---------------------3-----------|
G|-------------3---------------3---|-----4-------------------------------|-4-----------------------4-------|
D|---------5---------------5-------|---------5---------------------------|-----5-----------------------5---|
G|-0---4-----------0---4-----------|-------------0--0--0---0--0--0-------|---------0---0---0---------------|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------|
F|-3-------------------------------3---|---------------------------------------|-3-------------------------------|
C|-----3-------------------------------|-3-------------------------------------|-----3---------------------------|
G|---------4---------------------------|-----4---------------------------------|---------4---------------3-------|
D|-------------------------------------|---------------------------------------|-----------------------------4---|
G|-------------0--0--0---0--0--0-------|---------0--0--0---1--1--1---1--1--1---|-------------0---0---0-----------|


D|-----------------|-----------------------------------|---------------------------------|
A|-----------------|-----------------------------------|---------------------------------|
F|-----------------|-----------------------------------|---------------------------------|
C|-----------------|-----------------------------------|---------------------------------|
G|-------------5---|-------------3-----------------3---|-----------------------------3---|
D|-0-------4-------|---------5-----------------5-------|-4-----------------------5-------|
G|-----1-----------|-0---4-----------0--0--4-----------|-----5---0---0---4---5-----------|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-3-------------------------------3---|---------------------3-----------|
G|-------------3---------------3---|-----4-------------------------------|-4-----------------------4-------|
D|---------5---------------5-------|---------5---------------------------|-----5-----------------------5---|
G|-0---4-----------0---4-----------|-------------0--0--0---0--0--0-------|---------0---0---0---------------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
G|-------------3-----------------3---|-----------------------------3---|-------------3---------------3---|
D|---------5-----------------5-------|-4-----------------------5-------|---------5---------------5-------|
G|-0---4-----------0--0--4-----------|-----5---0---0---4---5-----------|-0---4-----------0---4-----------|

