Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

E|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|
B|-0----0----0---0---|-0----0----0---0---|-1----1----0---1---|-1----1----0---1---|
G|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|
D|-2----2----2---2---|-2----2----2---2---|-2----2----0---2---|-2----2----0---2---|
A|-2----2----2---2---|-2----2----2---2---|-3----3----0---3---|-3----3----0---3---|
E|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|


E|-2----2----0---2---|-2----2----0---2---|-2----2----0---2---|-2----2----0---2---|
B|-0----0----0---0---|-0----0----0---0---|-3----3----0---3---|-3----3----0---3---|
G|-0----0----0---0---|-0----0----0---0---|-2----2----0---2---|-2----2----0---2---|
D|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|-0----0----0---0---|
A|-2----2----0---2---|-2----2----0---2---|-0----0----0---0---|-0----0----0---0---|
E|-3----3----0---3---|-3----3----0---3---|-----------0-------|-----------0-------|



