Title: For he who has all...
Artist: Scorch/tnt-user
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-------------------------0---7---|-0---0---13--0---12--0---10--12--|


E|---------------------------------|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------|-6--6--6--6-----------3--3--3--3-------------|
A|---------------------------------|---------------------------------|-6--6--6--6-----------3--3--3--3-------------|
D|-0---0---13--10--0---12--13--10--|-0---0---13--0---12--0---10--12--|-6--6--6--6-----------3--3--3--3-----0---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---13--0---12--0---10--12--|-0---0---13--10--0---12--13--10--|-0---0---13--0---12--0---10--12--|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-6--6--6--6-----------3--3--3--3-------------|---------------------------------|
A|-6--6--6--6-----------3--3--3--3-------------|---------------------------------|
D|-6--6--6--6-----------3--3--3--3-----0---7---|-0---0---13--0---12--0---10--12--|


E|---------------------------------|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------|-2--2--2--2-----------3--3--3--3-------------|
A|---------------------------------|---------------------------------|-2--2--2--2-----------3--3--3--3-------------|
D|-0---0---13--10--0---12--13--10--|-0---0---13--0---12--0---10--12--|-2--2--2--2-----------3--3--3--3-----0---7---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-12-12-12-13-12-12-12-12-13-16-13-12-13-12-10-|-12-12-12-12-13-12-12-12-16-17-19-17-16-17-16-13-|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-7--7--7--7--7--7--7--7--8--8--8--8--8---3---|
A|-------------------------------------------------|-7--7--7--7--7--7--7--7--8--8--8--8--8---3---|
D|-12-12-12-12-13-12-12-12-12-13-16-13-12-13-12-10-|-7--7--7--7--7--7--7--7--8--8--8--8--8---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-12-12-12-13-12-12-12-12-13-16-13-12-13-12-10-|-12-12-12-12-13-12-12-12-16-17-19-17-16-17-16-13-|


