Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|---------------------------------|-------------------------------|
B|-------------------------------|---------------------------------|-------------------------------|
G|-------------------------------|-----------------4-----------2---|-------------------------------|
D|-7--9--7---7----5--7--5---5----|-5---7---5---3-------3---2-------|-7--9--7---7----5--7--5---5----|
A|-0---------0----0---------0----|---------------------------------|-0---------0----0---------0----|
D|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------------|---------------------------------|-----------------------------------------|
B|-------------------------------------|-0---5-----------3---------------|-------5---------3---5--3------5--3--1---|
G|-----------------------5--4--2---2---|---------2---2-------2---2---0---|-0--2------0--2------------0-------------|
D|-7--5---5---5---7--5-----------------|---------------------------------|-----------------------------------------|
A|-0----------0---0--0-----------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-----------------------------------------|


E|---------------------------------|-----------------------------------------|-------------------------------|
B|-0---5-----------3---------------|-------5---------3---5--3------5--3--1---|-------------------------------|
G|---------2---2-------2---2---0---|-0--2------0--2------------0-------------|-------------------------------|
D|---------------------------------|-----------------------------------------|-7--9--7---7----5--7--5---5----|
A|---------------------------------|-----------------------------------------|-0---------0----0---------0----|
D|---------------------------------|-----------------------------------------|-------------------------------|


E|---------------------------------|-------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------|-------------------------------------|
G|-----------------4-----------2---|-------------------------------|-----------------------5--4--2---2---|
D|-5---7---5---3-------3---2-------|-7--9--7---7----5--7--5---5----|-7--5---5---5---7--5-----------------|
A|---------------------------------|-0---------0----0---------0----|-0----------0---0--0-----------------|
D|---------------------------------|-------------------------------|-------------------------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|-0---5-----------3---------------|-------5---------3---5--3------5--3--1---|-1---5-----------3---------------|
G|---------2---2-------2---2---0---|-0--2------0--2------------0-------------|---------2---2-------2---2---0---|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|---------------------------------|


E|-----------------------------------------|-------------------------------|---------------------------------|
B|-------5---------3---5--3------5--3--1---|-------------------------------|---------------------------------|
G|-0--2------0--2------------0-------------|-------------------------------|-----------------4-----------2---|
D|-----------------------------------------|-7--9--7---7----5--7--5---5----|-5---7---5---3-------3---2-------|
A|-----------------------------------------|-0---------0----0---------0----|---------------------------------|
D|-----------------------------------------|-------------------------------|---------------------------------|


E|-------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------|-------------------------------------|-0---5-----------3---------------|
G|-------------------------------|-----------------------5--4--2---2---|---------2---2-------2---2---0---|
D|-7--9--7---7----5--7--5---5----|-7--5---5---5---7--5-----------------|---------------------------------|
A|-0---------0----0---------0----|-0----------0---0--0-----------------|---------------------------------|
D|-------------------------------|-------------------------------------|---------------------------------|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-------5---------3---5--3------5--3--1---|-1---5-----------3---------------|-------5---------3---5--3------5--3--1---|
G|-0--2------0--2------------0-------------|---------2---2-------2---2---0---|-0--2------0--2------------0-------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
