Title: BACH Suite No 1 BWV 1007
Artist: 
Album: 
Author: Johann Sebastien Bach


Track 1: Piste 1

E|-------2--0--2-----2-----------2--0--2-----2-----|-------3--2--3-----3-----------3--2--3-----3-----|
B|-------------------------------------------------|----0-----------0-----0-----0-----------0-----0--|
G|----2-----------2-----2-----2-----------2-----2--|-------------------------------------------------|
D|-0-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------0-----------------------|-------------------------0-----------------------|


E|-------3--2--3-----3-----------3--2--3-----3-----|-------2--0--2-----2-----------2--0--2-----2-----|
B|----2-----------2-----2-----2-----------2-----2--|----3-----------3-----3-----3-----------3-----2--|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------0-----------------------|-------------------------0-----------------------|


E|-------2--0--2-----------------------------------|-------0-----0-----0-----------0-----0-----0-----|
B|----0-----------3-----3-----3-----3--------------|-------------------------------------------------|
G|-------------------6-----4-----6-----------------|----7-----7-----7-----7-----7-----7-----7-----7--|
D|-0-----------------------------------4--7--6--4--|-6-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------0-----------------------|-------------------------6-----------------------|


E|----0--5--4--5--0-----0-----0-----0--------------|-------------------------------------------------|
B|----------------------------------------2--0-----|-------3--2--3-----3-----------3--2--3-----3-----|
G|-6-----------------7-----6-----7-----2--------2--|-------------------------------------------------|
D|-------------------------------------------------|----4-----------4-----4-----4-----------4-----4--|
A|-0-----------------------------------------------|-2-----------------------2-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------5--4-----------|----------5-----5-----0--------------------------|
B|----------0--------------3--2--0--------7--5-----|-------------5--------------------5--------------|
G|----1--2-----2--1-----------------------------7--|-6--4--------------6--------4--6-----7--6--4-----|
D|-------------------4--2--------------------------|-------7-----------------7--------------------7--|
A|-2-----------------------------------------------|-0-----------------------------------------------|
D|-------------------------------------------6-----|-------------------------------------------------|


E|-------------------------2-----------------------|-------0--2--3--0--------------0--2--3--0--------|
B|-4-----------------------------2--0--2-----3-----|----0--------------0--------0--------------2--0--|
G|-------5--4--5-----5--------2-----------2-----2--|-0--------------------2--0-----------------------|
D|----7-----------7-----7--------------------------|-2-----------------------------------------------|
A|-------------------------------------------2-----|-------------------------------------------------|
