Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4---------2----|
D|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4----1----1----|
A|-7---7---7----7----5----|-5----5---7---9---7---5----|-3---3---3----3----3----|-2---2---2----2----2----|
E|-0---0---0----0---------|---------------------------|------------------------|------------------------|


E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4---------2----|
D|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4----1----1----|
A|-7---7---7----7----5----|-5----5---7---9---7---5----|-3---3---3----3----3----|-2---2---2----2----2----|
E|-0---0---0----0---------|---------------------------|------------------------|------------------------|


E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4---------2----|
D|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4----1----1----|
A|-7---7---7----7----5----|-5----5---7---9---7---5----|-3---3---3----3----3----|-2---2---2----2----2----|
E|-0---0---0----0---------|---------------------------|------------------------|------------------------|


E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4---------2----|
D|-9---9---9----9----7----|-7-------------------------|-5---5---5----5----5----|-4---4---4----1----1----|
A|-7---7---7----7----5----|-5----5---7---9---7---5----|-3---3---3----3----3----|-2---2---2----2----2----|
E|-0---0---0----0---------|---------------------------|------------------------|------------------------|





Track 2: Track 2

E|-3-----------3---3---2---2----|-2---2-----------7----6---5---|-3------------------|
B|-----5---5---5----------------|-----3------------------------|-----5---5----5-----|
G|---------4---4----------------|---------2---4----------------|--------------------|
D|------------------------------|------------------------------|--------------------|
A|------------------------------|------------------------------|--------------------|
E|------------------------------|------------------------------|--------------------|


E|-----------------7----5----|-3-----------3---3---2---2----|-2---2-----------7----6---5---|
B|-4---0---0---4-------------|-----5---5---5----------------|-----3------------------------|
G|---------------------------|---------4---4----------------|---------2---4----------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-3------------------|-----------------7----5----|-3-----------3---3---2---2----|
B|-----5---5----5-----|-4---0---0---4-------------|-----5---5---5----------------|
G|--------------------|---------------------------|---------4---4----------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-2---2-----------7----6---5---|-3------------------|-----------------7----5----|
B|-----3------------------------|-----5---5----5-----|-4---0---0---4-------------|
G|---------2---4----------------|--------------------|---------------------------|
D|------------------------------|--------------------|---------------------------|
A|------------------------------|--------------------|---------------------------|
E|------------------------------|--------------------|---------------------------|


E|-3-----------3---3---2---2----|-2---2-----------7----6---5---|-3------------------|
B|-----5---5---5----------------|-----3------------------------|-----5---5----5-----|
G|---------4---4----------------|---------2---4----------------|--------------------|
D|------------------------------|------------------------------|--------------------|
A|------------------------------|------------------------------|--------------------|
E|------------------------------|------------------------------|--------------------|


E|-----------------7----5----|
B|-4---0---0---4-------------|
G|---------------------------|
D|---------------------------|
A|---------------------------|
E|---------------------------|





Track 3: Track 3

G|---------------------------|------------------------------|---------------------------------|
D|-----------------2---------|------------------------------|---------------------------------|
A|-------------2--------5----|-5----------------------------|-3---3---3---2-----------3---3---|
E|-0---0---3-----------------|--------------2---5---7---5---|-----------------3---3-----------|
B|----------------------3----|-3----3---3-------------------|---------------------------------|


G|---------------------------------|---------------------------|------------------------------|
D|-------------7-------------------|-----------------2---------|------------------------------|
A|-----------------9---7-----------|-------------2--------5----|-5----------------------------|
E|-7---5---7---------------7---5---|-3---0---3-----------------|--------------2---5---7---5---|
B|---------------------------------|----------------------3----|-3----3---3-------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|-------------7-------------------|-----------------2---------|
A|-3---3---3---2-----------3---3---|-----------------9---7-----------|-------------2--------5----|
E|-----------------3---3-----------|-7---5---7---------------7---5---|-3---0---3-----------------|
B|---------------------------------|---------------------------------|----------------------3----|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|-------------7-------------------|
A|-5----------------------------|-3---3---3---2-----------3---3---|-----------------9---7-----------|
E|--------------2---5---7---5---|-----------------3---3-----------|-7---5---7---------------7---5---|
B|-3----3---3-------------------|---------------------------------|---------------------------------|


G|---------------------------|------------------------------|---------------------------------|
D|-----------------2---------|------------------------------|---------------------------------|
A|-------------2--------5----|-5----------------------------|-3---3---3---2-----------3---3---|
E|-3---0---3-----------------|--------------2---5---7---5---|-----------------3---3-----------|
B|----------------------3----|-3----3---3-------------------|---------------------------------|


G|---------------------------------|
D|-------------7-------------------|
A|-----------------9---7-----------|
E|-7---5---7---------------7---5---|
B|---------------------------------|





Track 4: Track 4

C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------46------49------|-----------------46------46------|-46--------------46------46------|
C|-47------47------47------45------|-45------47------47------47------|-47------47------47------45------|
C|-42--42--42--42--42--42----------|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42----------|
C|-40------40--40----------38------|---------40--40--38--38--38--38--|-40------40--40----------40--40--|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------49------|-----------------46------49------|-----------------46------46------|
C|-45------47------47------47------|-47------47------47------45------|-45------47------47------47------|
C|-----42------42------42------42--|-42--42--42--42--42--42----------|-----42--42--42--42--42--42--42--|
C|-38------38------38------38------|-40------40--40----------38------|---------40--40--38--38--38--38--|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
