Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-------------1----------------|---------1---0----------------|---------0---0----------------|
D|---------2---2----2-----------|-----2---0---0----0-----------|-----0---0---0----0-----------|
A|-----2------------2---2-------|-2---0------------0---0-------|-0---2------------2---2-------|
E|-0--------------------0---0---|-2--------------------2---0---|-3--------------------3---3---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-------------1----------------|---------1---0----------------|
D|-----0---0-------0---0---0----|---------2---2----2-----------|-----2---0---0----0-----------|
A|-2---2-------2---0-------0----|-----2------------2---2-------|-2---0------------0---0-------|
E|-3-------3---2-------2---1----|-0--------------------0---0---|-2--------------------2---0---|


E|-3------|-3------|-0---0--0--0---0---0---0--0---0--0---|-2---2--2--2---2---2---2--2---2--2---|
B|-0------|-0------|-0---0--0--0---0---0---0--0---0--0---|-3---3--3--3---3---3---3--3---3--3---|
G|-0------|-0------|-1---1--1--1---1---1---1--1---1--1---|-2---2--2--2---2---2---2--2---2--2---|
D|-0------|-0------|-2---2--2--2---2---2---2--2---2--2---|-0---0--0--0---0---0---0--0---0--0---|
A|-2------|-2------|-2---2--2--2---2---2---2--2---2--2---|-0---0--0--0---0---0---0--0---0--0---|
E|-3------|-3------|-0---0--0--0---0---0---0--0---0--0---|-2---2--2--2---2---2---2--2---2--2---|


E|-3---3--3--3---3---3---3--3---3--3---|-3-----2-----0----|------------------------------|
B|-3---3--3--3---3---3---3--3---3--3---|-3-----3-----0----|------------------------------|
G|-0---0--0--0---0---0---0--0---0--0---|-0-----2-----1----|-------------1----------------|
D|-0---0--0--0---0---0---0--0---0--0---|-0-----0-----2----|---------2---2----2-----------|
A|-2---2--2--2---2---2---2--2---2--2---|-2-----0-----2----|-----2------------2---2-------|
E|-3---3--3--3---3---3---3--3---3--3---|-3-----2-----0----|-0--------------------0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|---------1---0----------------|---------0---0----------------|------------------------------|
D|-----2---0---0----0-----------|-----0---0---0----0-----------|-----0---0-------0---0---0----|
A|-2---0------------0---0-------|-0---2------------2---2-------|-2---2-------2---0-------0----|
E|-2--------------------2---0---|-3--------------------3---3---|-3-------3---2-------2---1----|


E|------------------------------|------------------------------|-3------|-3------|
B|------------------------------|------------------------------|-0------|-0------|
G|-------------1----------------|---------1---0----------------|-0------|-0------|
D|---------2---2----2-----------|-----2---0---0----0-----------|-0------|-0------|
A|-----2------------2---2-------|-2---0------------0---0-------|-2------|-2------|
E|-0--------------------0---0---|-2--------------------2---0---|-3------|-3------|


E|-0---0--0--0---0---0---0--0---0--0---|-2---2--2--2---2---2---2--2---2--2---|-3---3--3--3---3---3---3--3---3--3---|
B|-0---0--0--0---0---0---0--0---0--0---|-3---3--3--3---3---3---3--3---3--3---|-3---3--3--3---3---3---3--3---3--3---|
G|-1---1--1--1---1---1---1--1---1--1---|-2---2--2--2---2---2---2--2---2--2---|-0---0--0--0---0---0---0--0---0--0---|
