Title: THE FURY OF THE BETRAYED
Artist: ChainsawVsGod, Reanimator, Kieran1997
Album: Greatest hits.
Author: ChainsawVsGod, Reanimator, Kieran1997


Track 1: Main Lyrics

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


D|--------|------------------------------------|--------------------------------------|
A|--------|------------------------------------|--------------------------------------|
F|--------|------------------------------------|--------------------------------------|
C|--------|-2------------2------------2------2-|-2--------------0---------------------|
G|--------|--------2------------2--------------|----------2------------0-----3------2-|
D|--------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-0------------0------------0------0-|-0------------------------------------|
G|-2---------------|-------------|--------0------------0--------------|----------0-----3------0-----3------2-|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|------------------------------------|-----------------------------5------4-|
C|-----------------|-------------|-2------2-----2------2-----4------5-|-5--------5-----4------4--------------|
G|-2---------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-2------2-----2------2-----3------2-|-2--------2-----3------3------------2-|
G|-----------------|-------------|------------------------------------|-----------------------------5--------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-----------------|-------------|-9------------9------------9------9-|-9--------------7------------5------4-|
C|-2---------------|-------------|--------9------------9--------------|----------9------------7--------------|
G|-----------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|-7------------7------------7------7-|-7--------------5------------5------4-|
C|-----------------|-------------|--------7------------7--------------|----------7------------7--------------|
G|-----------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|-----------------------------5------4-|
C|-----------------|-------------|-2------2-----2------2-----4------5-|-5--------5-----4------4--------------|
G|-----------------|-------------|------------------------------------|--------------------------------------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------------------------------|--------------------------------------|
A|-----------------|-------------|------------------------------------|--------------------------------------|
F|-4---------------|-------------|------------------------------------|--------------------------------------|
C|-----------------|-------------|-2------2-----2------2-----3------2-|-2--------2-----3------3------------2-|
G|-----------------|-------------|------------------------------------|-----------------------------5--------|
D|-----------------|-------------|------------------------------------|--------------------------------------|


D|-----------------|-------------|------------|--------|------------|----------------|
A|-----------------|-------------|------------|--------|------------|----------------|
F|-----------------|-------------|-4-----4----|-5------|-4-----7----|-7----5----4----|
C|-2---------------|-------------|------------|--------|------------|----------------|
G|-----------------|-------------|------------|--------|------------|----------------|
D|-----------------|-------------|------------|--------|------------|----------------|


D|-----------|------------|--------|--------|--------|------------|--------|------------|
A|-----------|------------|--------|--------|--------|------------|--------|------------|
F|-3---------|------------|--------|--------|--------|------------|--------|------------|
C|------4----|-5-----5----|-9------|-4------|-4------|-2-----2----|-4------|-2-----5----|
G|-----------|------------|--------|--------|--------|------------|--------|------------|
D|-----------|------------|--------|--------|--------|------------|--------|------------|


D|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
A|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
F|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|
C|-4----4----2----|-2----4----|-5------|-2------|-4------|-3------|--------|-2------------2------------2------2-|
G|----------------|-----------|--------|--------|--------|--------|--------|--------2------------2--------------|
D|----------------|-----------|--------|--------|--------|--------|--------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
A|--------------------------------------|-----------------|-------------|------------------------------------|
F|--------------------------------------|-----------------|-------------|------------------------------------|
C|-2--------------0---------------------|-----------------|-------------|-0------------0------------0------0-|
G|----------2------------0-----3------2-|-2---------------|-------------|--------0------------0--------------|
D|--------------------------------------|-----------------|-------------|------------------------------------|


D|--------------------------------------|-----------------|-------------|------------------------------------|
