Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0-----------|-0---0---0---0-----------0-------|-----0-----------0---0---0---0---|
A|-----2-----------5-----------7---|-----2---2---2-------2-----------|-5-----------7-------2---2---2---|
E|-3-----------6-----------8-------|-----3---3---3---3-----------6---|---------8-----------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-------0---0-------0---|-0---0---0---0-----------0-------|-0---0-------0---0---0---0---0---|
A|-----2-------2---5-------5---7---|-7---2---2---2-------2-------2---|-5-------5---7---7---2---2---2---|
E|-3-------3---6-------6---8-------|-8---3---3---3---3-------3---6---|-----6---8-------8---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-------0---0-------0---|-0---0---0---0-----------0-------|-0---0-------0---0---0---0---0---|
A|-----2-------2---5-------5---7---|-7---2---2---2-------2-------2---|-5-------5---7---7---2---2---2---|
E|-3-------3---6-------6---8-------|-8---3---3---3---3-------3---6---|-----6---8-------8---3---3---3---|


E|---------------------------------------|-----------------------------------|---------------------------------3---|
B|---------------------------------------|-----------------------------------|---------------------------------0---|
G|---------------------------------------|-----------------------------------|---------------------------------0---|
D|-0---0--0--0---0---0--0--0---0---0--0--|-0---0---0---0---0---0--0--0---0---|-0---0--0--0---0---0--0--0---0-------|
A|-2---2--2--2---5---5--5--5---7---7--7--|-7---2---2---2---2---2--2--2---5---|-5---5--5--5---7---7--7--7---2-------|
E|-3---3--3--3---6---6--6--6---8---8--8--|-8---3---3---3---3---3--3--3---6---|-6---6--6--6---8---8--8--8---3-------|


E|-------------------------------------|--------|---------------------------------|
B|---------------------------------12--|-12-----|---------------------------------|
G|---------------------------------12--|-12-----|---------------------------------|
D|-0---0--0--0---0---0--0--0-------12--|-12-----|---------0-------0---0-------0---|
A|-5---5--5--5---7---7--7--7-----------|--------|-----2-------2---5-------5---7---|
E|-6---6--6--6---8---8--8--8-----------|--------|-3-------3---6-------6---8-------|


E|---------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------|
D|-0---0---0---0-----------0-------|-0---0-------0---0---0---0---0---|-0---0--0--0---0---0--0--0---0---0--0--|
A|-7---2---2---2-------2-------2---|-5-------5---7---7---2---2---2---|-2---2--2--2---5---5--5--5---7---7--7--|
E|-8---3---3---3---3-------3---6---|-----6---8-------8---3---3---3---|-3---3--3--3---6---6--6--6---8---8--8--|


E|-----------------------------------|---------------------------------3---|-------------------------------------|
B|-----------------------------------|---------------------------------0---|---------------------------------12--|
G|-----------------------------------|---------------------------------0---|---------------------------------12--|
D|-0---0---0---0---0---0--0--0---0---|-0---0--0--0---0---0--0--0---0-------|-0---0--0--0---0---0--0--0-------12--|
