Title: Music for Me
Artist: 
Album: 
Author: 


Track 1: Nylon Guitar

E|-0---0---|-0--1--0--------0------------------------|-0----3--3----0---2--3--3--2--0-----|
B|-----7---|----------3--3-----3--1--1----1--0----1--|-1-------------------------------3--|
G|---------|-----------------------------------------|------------------------------------|
D|-7-------|-----------------------------------------|------------------------------------|
A|-0-------|-3-----------2-----------0---------------|-3-------2----0---------------------|
E|-----7---|---------------------------------3-------|------------------------3-----------|


E|-2-----------4-----------5-----------7-----------|-8-----------0-----------0---0---0----|
B|----2-----2-----5-----5-----7-----7-----0-----0--|----10----10----10----10-0---0---0----|
G|-------2-----------4-----------6-----------0-----|-------9-----------9-----9---9---9----|
D|-4-----------------------4-----------5-----------|--------------------------------------|
A|-------------------------------------------------|-0-----------0-----------0------------|
E|-------------0-----------------------------------|--------------------------------------|


E|-0-----------5--5--5--5--7--7--7--7--5--5--5--5-7-|-4--4--4--4--0--0--0--0--0--0--0--4-5-2--2--2--2--|
B|-0--0--0--0--0--0--0--0--0--0--0--0---------------|-5--------------5--------------5------3-----------|
G|----6--6--6-----6--6--7-----6--6--6--------6--6---|----6--6--6--------6--6-----6------------4--4--4--|
D|-------7-----------7-----------7--------7--7------|-------6--6---------------------------------4--4--|
A|-0-----------------------0------------------------|-4-----------4-----------4------------------------|
E|--------------------------------------------------|--------------------------------------------------|


E|-2--2--2--2--0---0--0------------------------|-----------------4---5--5--5--5--0--0--0--0--|
B|-3--3--3--3------------3--3--3--3--3---3-----|-5--5--5--5--5---5---0--0--0--0--0--0--0--0--|
G|----4-----4---------4-----4--4--4---------4--|----4--4--4-------------6--6--6-----6--6--6--|
D|-------4---------4--4--------4--4------4--4--|-------6--6----------------7--7--------7--7--|
A|-2---------------------2---------------------|-7-----------7-------0-----------------------|
E|---------------------------------------------|---------------------------------------------|


E|-5--5--5--5--7--7--7--7--5--5--5--5-7-4--4--4--4--|-0--0--0--0--0--0--0--4-5-2--2--2--2--2--2--2--2--|
B|-0--0--0--0--0--0--0--0---------------5-----------|----5--------------5------3-----------3--3--3--3--|
G|----6--6--7-----6--6--6--------6--6------6--6--6--|-------6--6-----6------------4--4--4-----4--4--4--|
D|-------7-----------7--------7--7------------6--6--|--------------------------------4--4--------4--4--|
A|-0-----------0------------------------4-----------|-4-----------4------------4-----------2-----------|
E|--------------------------------------------------|--------------------------------------------------|


E|-0---0--0------------------------------------|-----4---5--5--5--5--0-----------0---0---|
B|-----------3--3--3--3--3---3-----5--5--5--5--|-5---5---0--0--0--0--0--0--0--0------7---|
G|--------4-----4--4--4---------4-----4--4--4--|------------6--6--7-----6--6--6----------|
D|-----4--4--------4--4------4--4--------6--6--|---------------7-----------7-----7-------|
A|-2---------2---------------------7-----------|-7---7---0-----------------------0-------|
E|---------------------------------------------|-------------------------------------7---|


E|-0--1--0--------0------------------------|-0----3--3----0---2--3--3--2--0-----|-----------------------------------------------|
B|----------3--3-----3--1--1----1--0----1--|-1-------------------------------3--|-2---3--2--0-----------2-----------0-----------|
G|-----------------------------------------|------------------------------------|--------------1-----1-----2-----2-----0-----0--|
D|-----------------------------------------|------------------------------------|-----------------2-----------4-----------0-----|
A|-3-----------2-----------0---------------|-3-------2----0---------------------|-----------------------------------------------|
E|---------------------------------3-------|------------------------3-----------|-2---------0-----------2-----------3-----------|


E|-0-----------5--5--5--5--0-----------0-----------|-5--5--5--5--7--7--7--7--5--5--5--5-7-4--4--4--4--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0---------------5-----------|
G|----6--6--6-----6--6--7-----6--6--6-----6--6--6--|----6--6--7-----6--6--6--------6--6------6--6--6--|
D|-------7-----------7-----------7-----------7-----|-------7-----------7--------7--7------------6--6--|
A|-0-----------------------0-----------------------|-0-----------0------------------------4-----------|
E|-------------------------------------------------|--------------------------------------------------|


E|-0--0--0--0--0--0--0--4-5-2--2--2--2--2--2--2--2--|-0---0--0------------------------------------|
B|----5--------------5------3-----------3-----------|-----------3--3--3--3--3---3-----5--5--5--5--|
G|-------6--6-----6------------4--4--4-----4-----4--|--------4-----4--4--4---------4-----4--4--4--|
D|--------------------------------4--4--------4-----|-----4-----------4--4------4--4--------6--6--|
A|-4-----------4------------4-----------2-----------|-2---------2---------------------7-----------|
E|--------------------------------------------------|---------------------------------------------|


E|-----4---5--5--5--5--0-----------0-----------|-5--5--5--5--7--7--7--7--5--5--5--5-7-4--4--4--4--|
B|-5---5---0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0---------------5-----------|
G|------------6--6--7-----6--6--6-----6--6--6--|----6--6--7-----6--6--6--------6--6------6--6--6--|
D|---------------7-----------7-----------7-----|-------7-----------7--------7--7------------6--6--|
A|-7---7---0-----------------------------------|-0-----------0------------------------4-----------|
E|---------------------------------------------|--------------------------------------------------|


E|-0--0--0--0--0--0--0--4-5-2--2--2--2--2--2--2--2--|-0---0--0------------------------------------|
B|----5--------------5------3-----------3-----------|-----------3--3--3--3--3---3-----5--5--5--5--|
G|-------6--6-----6------------4--4--4-----4-----4--|--------4-----4--4--4---------4-----4--4--4--|
D|--------------------------------4--4--------4-----|-----4-----------4--4------4--4--------6--6--|
A|-4-----------4------------4-----------2-----------|-2---------2---------------------7-----------|
E|--------------------------------------------------|---------------------------------------------|


E|-----4---5--5--5--5--0-----------0---0---|-0--1--0--------0------------------------|
B|-5---5---0--0--0--0--0--0--0--0------7---|----------3--3-----3--1--1----1--0----1--|
G|------------6--6--7-----6--6--6----------|-----------------------------------------|
D|---------------7-----------7-----7-------|-----------------------------------------|
A|-7---7---0-----------------------0-------|-3-----------2-----------0---------------|
E|-------------------------------------7---|---------------------------------3-------|


E|-0----3--3----0---2--3--3--2--0-----|-----------------------------------------------|
B|-1-------------------------------3--|-2---3--2--0-----------2-----------0-----------|
G|------------------------------------|--------------1-----1-----2-----2-----0-----0--|
D|------------------------------------|-----------------2-----------4-----------0-----|
A|-3-------2----0---------------------|-----------------------------------------------|
E|------------------------3-----------|-2---------0-----------2-----------3-----------|


E|-0-----------5--5--5--5--0-----------0-----------|-0-----------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0-----------|
G|----6--6--6-----6--6--7-----6--6--6-----6--6--6--|-6-----------|
D|-------7-----------7-----------7-----------7-----|-7-----------|
A|-0-----------------------0-----------------------|-0-----------|
E|-------------------------------------------------|-------------|





Track 2: Steel Guitar

E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------0----0-------|-------------------------0---------|-0----------------0-----------3-----------|
B|--------|--------|-------0--------3---|-1-----------3-----------1----0----|-1----3-----------1-----------3-----------|
G|--------|--------|-------6------------|-------0-----------0----------0----|-0-------0-----0-----2-----2-----0-----0--|
D|--------|--------|-------7------------|----0-----0-----0-----0------------|-2----------0-----------2-----------0-----|
A|--------|--------|-------0----0---2---|-3-----------2-----------0---------|-3----2-----------0-----------------------|
E|--------|--------|--------------------|------------------------------3----|------------------------------3-----------|


E|-2-----------4-----------5-----------7-----------|-8-----------0-----------0---0---0----|
B|----2-----2-----5-----5-----7-----7-----0-----0--|----10----10----10----10-0---0---0----|
G|-------2-----------4-----------6-----------0-----|-------9-----------9-----9---9---9----|
D|-4-----------------------4-----------5-----------|--------------------------------------|
A|-------------------------------------------------|-0-----------0-----------0------------|
E|-------------0-----------------------------------|--------------------------------------|


E|-0-0-0-0-0-0-0-0-0----0-0-0-0-0-0-0-0-0----|-------------------------------------------------------------|
B|-101010101010101012---10101010101010109----|-4--5--4-----5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-3-0-0-0-0-0-0-0-0-|
G|-------------------------------------------|----------6--------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------------------|


E|-0----7-----------7-----------12---|-5----5------|-9---9--9--7---7--7--5----5-7-4---4--4--|
B|---------0-----0-----0-----0--12---|-5----0------|-0---0--0--0---0--0--0----0-0-----5--5--|
G|------------7-----------7----------|-------------|-9---9--9--9---9--9--7----7-7-----6--6--|
D|-----------------------------------|-------------|----------------------------------------|
