Title: ULTIMOS DIAS
Artist: ZOE
Album: REPTRILECTRIC
Author: LEON LAGUERRI


Track 1: BATERIA

C|-----------------42--42--42--42--|--------|--------|--------|-----------------------------------------|
C|---------------------------------|-38-----|-38-----|-38-----|-38--------------------------------------|
C|---------------------------------|-36-----|-35-----|-35-----|-36-----------------------38-38-38-38-38-|
C|---------------------------------|-42-----|-42-----|-42-----|-42--------------------------------------|
C|---------------------------------|-49-----|-49-----|-49-----|-49--------------35----35----35----35----|
C|---------------------------------|--------|--------|--------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-36--36----36--36----36--36----36--36----|-36--36----36--36----36--36----36--36----|
C|-----------------------------------------|-----------------------------------------|
C|-----38-38-----38-38-----38-38-----38-38-|-----38-38-----38-38-----38-38-----38-38-|
C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-36--36----36--36----36--36----36--36----|-36--36----36--36----36--36----36--36----|
C|-----------------------------------------|-----------------------------------------|
C|-----38-38-----38-38-----38-38-----38-38-|-----38-38-----38-38-----38-38-----38-38-|
C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-36--36----36--36----36--36----36--36----|-36--36----36--36----36--36----36--36----|
C|-----------------------------------------|-----------------------------------------|
C|-----38-38-----38-38-----38-38-----38-38-|-----38-38-----38-38-----38-38-----38-38-|
C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-46--46-46-46--46-46-46--46-46-46--46464646|
C|-36--36----36--36----36--36----36--36----|-36--36----36--36----36--36----36--38383838|
C|-----------------------------------------|-------------------------------------------|
C|-----38-38-----38-38-----38-38-----38-38-|-----38-38-----38-38-----38-38-----38--38--|
C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42--42--|
C|-----------------------------------------|-------------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|------------------------------------------|
C|-46--46-46-46--46-46-46--46-46-46--46-46-|-46--46-46-46--46-46-46--46-46-4646-46----|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----4242-------|
C|-----------------------------------------|------------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-3538-46----|
C|-----------------------------------------|------------------------------------------|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------38-38-38-38-|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42----42----|
C|-----------------------------------------|-------------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35----38-46-|
C|-----------------------------------------|-------------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--42----42--42----42--42----|-42--42----42--42----42--42----42--42----|
C|-----------------------------------------|-----------------------------------------|
C|-35--38-46-35--38-46-35--38-46-35--38-46-|-35--38-46-35--38-46-35--38-46-35--38-46-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-36--36----36--36----36--36----36--36----|-36--36----36--36----36--36----36--36----|
C|-----------------------------------------|-----------------------------------------|
C|-----38-38-----38-38-----38-38-----38-38-|-----38-38-----38-38-----38-38-----38-38-|
C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
