Title: Valse à Hum
Artist: MINVIELLE A./TUVERI D.
Album: 
Author: 


Track 1: Piste 1

E|------4-----4---|------3-----3---|----------------|------------|------3----3----|
B|------4-----4---|------3-----3---|------4-----4---|------2-----|------4----4----|
G|------5-----5---|------4-----4---|------5-----5---|------4-----|------5----5----|
D|-4----4-----4---|-3----3-----3---|------5-----5---|------3-----|------5----5----|
A|----------------|----------------|-3--------------|------------|-3--------------|
E|----------------|----------------|----------------|-3----3-----|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------3----3----|------4----4----|------4----4----|------3----3----|------4----4----|
G|------4----4----|------5----5----|------5----5----|------4----4----|------5----5----|
D|------3----3----|------5----5----|------5----5----|------3----3----|------5----5----|
A|-5--------------|-6--------------|-3--------------|-5--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------1----1----|------3----3----|----------------|------1----1----|------3----3----|
B|------1----1----|------3----3----|------3----3----|------3----3----|------4----4----|
G|------1----1----|------4----4----|------1----1----|------1----1----|------5----5----|
D|------3----3----|------3----3----|------3----3----|------3----3----|------5----5----|
A|------3----3----|----------------|-2--------------|----------------|-3--------------|
E|-1--------------|-3--------------|----------------|-1--------------|----------------|


E|------3----3----|----------------|----------------|----------------|------3----3----|
B|------4----4----|------6----6----|------6----6----|------1----1----|------3----3----|
G|------5----5----|------4----4----|------5----5----|------1----1----|------4----4----|
D|------5----5----|------6----6----|------3----3----|------0----0----|------3----3----|
A|-6--------------|-5--------------|----------------|----------------|----------------|
E|----------------|----------------|-4--------------|-1--------------|-3--------------|


E|------3----3----|------3----3----|------3----3----|----------------|----------------|
B|------4----4----|------3----3----|------4----4----|------8----8----|------8----8----|
G|------5----5----|------4----4----|------5----5----|------5----5----|------9----9----|
D|------5----5----|------3----3----|------5----5----|------8----8----|------8----8----|
A|-3--------------|-5--------------|-6--------------|-7--------------|-10-------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|------1----1----|------1----1----|------1----1----|------1----1----|
B|------1----1----|------1----1----|------1----1----|------2----2----|------2----2----|
G|------3----3----|------1----1----|------1----1----|------1----1----|------1----1----|
D|------2----2----|------3----3----|------3----3----|------3----3----|------3----3----|
A|-3--------------|------3----3----|------3----3----|-4--------------|-4--------------|
E|----------------|-1--------------|-1--------------|----------------|----------------|


E|------3----3----|------3----3----|----------------|------3----3----|------3----3----|
B|------4----4----|------4----4----|------3----3----|------3----3----|------4----4----|
G|------5----5----|------5----5----|------5----5----|------4----4----|------5----5----|
D|------5----5----|------5----5----|------4----4----|------3----3----|------5----5----|
A|-3--------------|-3--------------|-5--------------|----------------|-3--------------|
E|----------------|----------------|----------------|-3--------------|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------4----4----|------3----3----|------3----3----|------4----4----|------4----4----|
G|------5----5----|------4----4----|------4----4----|------5----5----|------5----5----|
D|------5----5----|------3----3----|------3----3----|------5----5----|------5----5----|
A|-3--------------|----------------|-5--------------|-6--------------|-3--------------|
E|----------------|-3--------------|----------------|----------------|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------3----3----|------3----3----|------4----4----|------4----4----|------3----3----|
G|------4----4----|------4----4----|------5----5----|------5----5----|------4----4----|
D|------3----3----|------3----3----|------5----5----|------5----5----|------3----3----|
A|----------------|-5--------------|-6--------------|-3--------------|----------------|
E|-3--------------|----------------|----------------|----------------|-3--------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
B|------3----3----|------4----4----|------4----4----|------3----3----|------3----3----|
G|------4----4----|------5----5----|------5----5----|------4----4----|------4----4----|
D|------3----3----|------5----5----|------5----5----|------3----3----|------3----3----|
A|-5--------------|-6--------------|-3--------------|----------------|-5--------------|
E|----------------|----------------|----------------|-3--------------|----------------|


E|------3----3----|--------|------3---------|------3-----3---|------3--------3---|
B|------4----4----|--------|------4---------|------4-----4---|------3--------3---|
G|------5----5----|--------|------5---------|------5-----5---|------4--------4---|
D|------5----5----|--------|------5---------|------5-----5---|------3--------3---|
A|-3--------------|--------|-3--------------|-3--------------|-5-----------------|
E|----------------|--------|-----------3----|----------------|-------------------|


E|------3--------3---|------3----3----|------3----3----|------3----3----|------1----1----|
B|------4--------4---|------4----4----|------4----4----|------4----4----|------1----1----|
G|------5--------5---|------5----5----|------5----5----|------5----5----|------1----1----|
D|------5--------5---|------5----5----|------5----5----|------5----5----|------3----3----|
A|-6-----------------|-3--------------|-6--------------|-3--------------|------3----3----|
E|-------------------|----------------|----------------|----------------|-1--------------|


E|------3----3----|----------------|------1----1----|------3----3----|------3----3----|
B|------3----3----|------3----3----|------0----0----|------4----4----|------4----4----|
