Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--------7--------5--------8--------7--7--|-------------------------------------------------|
A|-0--3-----0--5-----0--3-----0--7-----0--5--------|-------7--------5--------3--------5--------7--7--|
D|-------------------------------------------------|-0--7-----0--5-----0--3-----0--5-----0--7--------|





Track 2: Track 2

G|--------|--------|--------|--------|----14-------14-------14-------14-------14-------|
