Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------0--------0---0---|------0--------------------|------0---0--------0---0---|
D|------2-------2----4-------|------4---0--------0---0---|-0----2-------2----4-------|
A|-3--------3---5------------|-5----4-------4----2---2---|-3--------3---5------------|
E|---------------------------|-5--------5---3--------3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------0--------------------|------0---0--------0---0---|------0--------------------|
D|------4---0--------0---0---|-0----2-------2----4-------|------4---0--------0---0---|
A|-5----4-------4----2---2---|-3--------3---5------------|-5----4-------4----2---2---|
E|-5--------5---3--------3---|---------------------------|-5--------5---3--------3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------0---0--------0---0---|------0--------------------|------0---0--------0---0---|
D|-0----2-------2----4-------|------4---0--------0---0---|-0----2-------2----4-------|
A|-3--------3---5------------|-5----4-------4----2---2---|-3--------3---5------------|
E|---------------------------|-5--------5---3--------3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------0--------------------|------0---0--------0---0---|------0--------------------|
D|------4---0--------0---0---|-0----2-------2----4-------|------4---0--------0---0---|
A|-5----4-------4----2---2---|-3--------3---5------------|-5----4-------4----2---2---|
E|-5--------5---3--------3---|---------------------------|-5--------5---3--------3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------0---0--------0---0---|------0--------------------|----------0--------0---0---|
D|-0----2-------2----4-------|-0----4---4---0----0---0---|------2-------2----2-------|
A|-3--------3---5------------|-4--------4---2--------2---|-0--------0---2------------|
E|---------------------------|-5--------5---3--------3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------0---0--------0---0---|----------0--------0---0---|------0--------------------|
D|-2----2---2---0----2---2---|------2-------2----4-------|------4---0--------0---0---|
A|-3---------------------3---|-3--------3---5------------|-5----4-------4----2---2---|
E|---------------------------|---------------------------|-5--------5---3--------3---|


E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-0---0--0--0---0---0---0--0--0---0---|-------------------------------------|
D|-0------|-2---2--2--2---2---4---4--4--4---4---|-0---0--0--0---0---0---0--0--0---0---|
A|-2------|-3---3--3--3---3---5---5--5--5---5---|-4---4--4--4---4---2---2--2--2---2---|
E|-3------|-------------------------------------|-5---5--5--5---5---3---3--3--3---3---|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-0---0--0--0--0--0---0---0---0-----0---|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-2---2--2--2--2--2---0---0---0--2--2---|
A|-0---0--0--0--0--0---2---2--2--2--2--2---|-3---3--3--3--3--3-----------------3---|
E|-----------------------------------------|---------------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|----------0--------0---0---|------0--------------------|------0---0--------0---0---|
