Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-----------------------------------------------|-------------------------------------------------|
A|--------|-----------------------------------------------|-------------------------------------------------|
F|--------|-----------------------------------------------|-------------------------------------------------|
C|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|----6--------------------6---------------------|-6---3---0---------6--------------------6--------|
C|--------|-0-----0--0--0--------0-----0--0--0--------0---|----------------0-----0--0--0--------0-----0--0--|
A|--------|-----------------------------------------------|-------------------------------------------------|


D|-----------------------------------------------|---------------------------------------|
A|-----------------------------------------------|---------------------------------------|
F|-----------------------------------------------|---------------------------------------|
C|-------------------------------------------8---|---------------------------------------|
G|-------------6---------------------6---3-------|----6----------------6-----------------|
C|-0--------0-----0--0--0--------0---------------|-0-----0--0--0----0-----0--0--0----0---|
A|-----------------------------------------------|---------------------------------------|


D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
F|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|-----------------------------------8---|
G|-6---3---0---------6----------------6--------|---------6-----------------6---3-------|
C|----------------0-----0--0--0----0-----0--0--|-0----0-----0--0--0----0---------------|
A|---------------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
F|---------------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
C|-0--0--0--0--0----0--0--0--0--0----0---|-0---0---0------0--0--0--0--0----0--0--0--0--|
A|---------------------------------------|---------------------------------------------|


D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
F|---------------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------5---|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
C|-0----0--0--0--0--0----0---0---0---0---|----------0--0--0--0--0--------------|-0--0--0--0--0----0--0--0--0--0----0---|
A|---------------------------------------|-------------------------------------|---------------------------------------|


D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
F|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
C|-0---0---0------0--0--0--0--0----0--0--0--0--|-0----0--0--0--0--0----0---0---0---0---|
A|---------------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|----6----------------6-----------------|
C|-0---0----0--0--0--0--0----0--0--0--0--|-0-----0--0--0----0-----0--0--0----0---|
A|---------------------------------------|---------------------------------------|


D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
F|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|-----------------------------------8---|
G|-6---3---0---------6----------------6--------|---------6-----------------6---3-------|
C|----------------0-----0--0--0----0-----0--0--|-0----0-----0--0--0----0---------------|
A|---------------------------------------------|---------------------------------------|


D|-----------------------------------------|--------|---------------------------------------|
A|-----------------------------------------|--------|---------------------------------------|
F|-----------------------------------------|--------|---------------------------------------|
C|-----------------------------------------|--------|---------------------------------------|
G|-------6----------------6----------------|--------|----7----------------7-----------------|
C|----0-----0--0--0----0-----0--0--0----0--|--------|-0-----0--0--0----0-----0--0--0----0---|
A|-----------------------------------------|--------|---------------------------------------|


D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
F|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
G|-------------------7----------------7--------|---------7-----------------------------|
C|-0---0---0------0-----0--0--0----0-----0--0--|-0----0-----0--0--0----0---0---0---0---|
A|---------------------------------------------|---------------------------------------|


D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
F|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
G|-------7----------------7----------------|----7----------------7-----------------|
C|----0-----0--0--0----0-----0--0--0----0--|-3-----3--3--3----3-----3--3--3----3---|
A|-----------------------------------------|---------------------------------------|


D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
F|---------------------------------------------|---------------------------------------|
C|---------------------------------------------|---------------------------------------|
G|-------------------7----------------7--------|---------7-----------------------------|
C|-3---3---3------3-----3--3--3----3-----3--3--|-3----3-----3--3--3----3---3---3---3---|
A|---------------------------------------------|---------------------------------------|


D|-----------------------------------------|-------------12------------------|---------12------12------------------|
A|-----------------------------------------|-----10--------------10------13--|-----10------------------10------13--|
F|-----------------------------------------|-10------10------10------10------|-10----------10------10------10------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
G|-------7----------------7----------------|---------------------------------|-------------------------------------|
C|----3-----3--3--3----3-----3--3--3----3--|---------------------------------|-------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------|


D|-------------8---------------8---|-------------12------------------|---------------------------------------|
A|-----6---------------6-----------|-----10--------------10------13--|---------------------------------------|
F|-7-------7-------7-------7-------|-10------10------10------10------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------|----7----------------7-----------------|
C|---------------------------------|---------------------------------|-3-----3--3--3----3-----3--3--3----3---|
A|---------------------------------|---------------------------------|---------------------------------------|

