Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----1---0-------3---1---0---1---0-------3---1---|-0---1-----------1---0-------3---1---0---1---0---|
B|-3------|-3-----------3-----------------------3-----------|---------3---3-----------3-----------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1-----------1---0-------3---1---|-0---1---0-------3---1---0---1-----------1---0---|
B|-3-------------------3---3-----------3-----------|-------------3-------------------3---3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----3---1---0---1---0-------3---1---0---1-------|-----1---0-------3---1---0---1---0-------3---1---|
B|-3-----------------------3-------------------3---|-3-----------3-----------------------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1-----------1---0-------3---1---0---1---0---|-----3---1---0---1-----------1---0-------3---1---|
B|---------3---3-----------3-----------------------|-3-------------------3---3-----------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-0---1---0-------3---1---0---1-----------1---0---|-----3---1---0---1---0-------3---1---0---1-------|
B|-------------3-------------------3---3-----------|-3-----------------------3-------------------3---|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|--------|-----------------------------------------------|-----------------------------------------------|
G|-5------|-5------|-----------------------------------------------|-----------------------------------------------|
D|--------|--------|-0-----------------------------------------0---|-------------------------------------------0---|
A|--------|--------|-0-----------------------------------------0---|-------------------------------------------0---|
D|--------|--------|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-------------------------------------------0---|-------------------------------------------0---|
A|-------------------------------------------0---|-------------------------------------------0---|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
A|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|--------|-----------------|--------|-----------------------------|--------|-----------------|
B|--------|-----------------|--------|-----------------------------|--------|-----------------|
G|--------|-----------------|--------|-----------------------------|--------|-----------------|
D|-0------|-2---0-----0-----|-0------|-2---3-----------------------|-0------|-2---0-----0-----|
A|-0------|-2---0-----0-----|-0------|-2---3-----------------------|-0------|-2---0-----0-----|
D|-0------|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|-0------|-2---0-----0-----|


E|--------|-----------------------------|-----------------------------|-------------------------------------------------|
B|--------|-----------------------------|-----------------------------|-------------------------------------------------|
G|--------|-----------------------------|-----------------------------|-------------------------------------------------|
D|-0------|-2---3-----------------------|-2---3-----------------------|-------------------------------------------------|
A|-0------|-2---3-----------------------|-2---3-----0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|
D|-0------|-2---3-----0--0--5--3--2--3--|-2---3-----0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


E|-----------------------------------------------|--------|-----------------|--------|
B|-----------------------------------------------|--------|-----------------|--------|
G|-----------------------------------------------|--------|-----------------|--------|
D|-------------------------------------------0---|-0------|-2---0-----0-----|-0------|
A|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0------|-2---0-----0-----|-0------|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0------|-2---0-----0-----|-0------|


E|-----------------------------|--------|-----------------|--------|-----------------------------|
B|-----------------------------|--------|-----------------|--------|-----------------------------|
G|-----------------------------|--------|-----------------|--------|-----------------------------|
D|-2---3-----------------------|-0------|-2---0-----0-----|-0------|-2---3-----------------------|
A|-2---3-----------------------|-0------|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|
D|-2---3-----0--0--5--3--2--3--|-0------|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|
D|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|
D|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
