Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-49------49------49------49------49------49------49------49------49------49------49------49------49------49------49------49--3838|
C|---------38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-474738384747----3838383838383838|-35353535353535353535353535353535353535353535353535353535353535--3535353535353535353535353535353535353535353535353535353535353535|
C|-------------4747----------------|-49--51--51--51--51--51--51--51--51--51--51--51--51--51--51--513549--51--51--51--51--51--51--51--51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------38------------------------------38--47--45--43------------------38------------------------------38--47--45--43--|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535|-353535--38------55------38------353535--38------55------38------353535--38------55------38------353535--38------353535--38------|
C|-4747------------43434343--414141|-49------55--------------55------49------55--------------55------49------55--------------55------49------55------49------55------|
C|-----47474545------------41------|---------------------------------------------------------------------------------------------------------------------------------|
C|-------------4545----------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|


C|-383838383838383838383838--55----|-35353535353535353535353535353535353535353535353535353535353535--3535353535353535353535353535353535353535353535353535353535353535|
C|---------------------------------|-49--51--51--51--51--51--51--51--51--51--51--51--51--51--51--513549--51--51--51--51--51--51--51--51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------38------------------------------38--47--45--43------------------38------------------------------38--47--45--43--|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535|-353535--38------55------38------353535--38------55------38------353535--38------55------38------353535--38------353535--38------|
C|-4747------------43434343--414141|-49------55--------------55------49------55--------------55------49------55--------------55------49------55------49------55------|
C|-----47474545------------41------|---------------------------------------------------------------------------------------------------------------------------------|
C|-------------4545----------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|


C|-383838383838383838383838--55----|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|---------------------------------|-49------49------49------49------49------49------49------49------49------49------49------49------49------49------49------49--3838|
C|---------------------------------|---------38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------------------------------------------------------------------------------------------------------|


C|-3535353535------49--------------3535353535------49----------38383535353535------54--------------35353535353535353535353535353535|
C|-3838383838----------------------4848484848----------------------4545454545----------------------41434143414341434143414341----43|
C|---------------------------------------------------------------------------------------------------------------------------4341--|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-353535--3535----353535--353535--3535353535--3535353535--353535--3535353535--3535353535--353535--353535--353535--353535--353535--|
C|-38------38--35--38------38------38------38------38------38------38------38------38------38------38------38------38------38------|
C|-49------49------49------49------49------49------49------49------49------49------49------49------49------49------49------49------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|--------|-353535--38------55------38------353535--38------55------38------353535--38------55------38------353535--38------353535--38------|
C|--------|-49------55--------------55------49------55--------------55------49------55--------------55------49------55------49------55------|
C|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-49384638463846384638463846384638463846384638463846384638463846384638463846384638463846384638463846384638463846384638463846384638|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-414341434143414341--414341434143|
C|-------------------43------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



