Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-4-----------4-----------4-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
G|-----3---0-------3---0-------3---|-----3-----------3-----------3---|-----3-----------3-----------3---|
D|---------------------------------|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-----------1-----------1-------|-4-----------4-----------4-------|-2-----------2-----------2-------|
G|-----1-----------1-----------1---|-----3---0-------3---0-------3---|-----3-----------3-----------3---|
D|---------3-----------3-----------|---------------------------------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-----------2-----------2-------|-1-----------1-----------1-------|-4-----------4-----------4-------|
G|-----3-----------3-----------3---|-----1-----------1-----------1---|-----3---0-------3---0-------3---|
D|---------3-----------3-----------|---------3-----------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-----------2-----------2-------|-2-----------2-----------2-------|-1-----------1-----------1-------|
G|-----3-----------3-----------3---|-----3-----------3-----------3---|-----1-----------1-----------1---|
D|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4-----------4-----------4-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
G|-----3---0-------3---0-------3---|-----3-----------3-----------3---|-----3-----------3-----------3---|
D|---------------------------------|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-----------1-----------1-------|-4-----------4-----------4-------|-2-----------2-----------2-------|
G|-----1-----------1-----------1---|-----3---0-------3---0-------3---|-----3-----------3-----------3---|
D|---------3-----------3-----------|---------------------------------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-----------2-----------2-------|-1-----------1-----------1-------|-4-----------4-----------4-------|
G|-----3-----------3-----------3---|-----1-----------1-----------1---|-----3---0-------3---0-------3---|
D|---------3-----------3-----------|---------3-----------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-----------2-----------2-------|-2-----------2-----------2-------|-1-----------1-----------1-------|
G|-----3-----------3-----------3---|-----3-----------3-----------3---|-----1-----------1-----------1---|
D|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4-----------4-----------4-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
G|-----3---0-------3---0-------3---|-----3-----------3-----------3---|-----3-----------3-----------3---|
D|---------------------------------|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-----------1-----------1-------|-4-----------4-----------4-------|-2-----------2-----------2-------|
G|-----1-----------1-----------1---|-----3---0-------3---0-------3---|-----3-----------3-----------3---|
D|---------3-----------3-----------|---------------------------------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|-2-----------2-----------2-------|-1-----------1-----------1-------|
G|-----3-----------3-----------3---|-----1-----------1-----------1---|
D|---------3-----------3-----------|---------3-----------3-----------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|





Track 2: Low Notes

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0-----------0-----------0-------|---------------------------------|---------------------------------|
A|-----0-----------0-----------0---|-3---0-------3---0-------3---0---|-3---0-------3---0-------3---0---|
E|---------3-----------3-----------|---------0-----------0-----------|---------0-----------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0-----------0-----------0-------|---------------------------------|
A|-3-----------3-----------3-------|-----0-----------0-----------0---|-3---0-------3---0-------3---0---|
E|-----3---1-------3---1-------3---|---------3-----------3-----------|---------0-----------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0-----------0-----------0-------|
A|-3---0-------3---0-------3---0---|-3-----------3-----------3-------|-----0-----------0-----------0---|
E|---------0-----------0-----------|-----3---1-------3---1-------3---|---------3-----------3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---0-------3---0-------3---0---|-3---0-------3---0-------3---0---|-3-----------3-----------3-------|
E|---------0-----------0-----------|---------0-----------0-----------|-----3---1-------3---1-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0-----------0-----------0-------|---------------------------------|---------------------------------|
A|-----0-----------0-----------0---|-3---0-------3---0-------3---0---|-3---0-------3---0-------3---0---|
E|---------3-----------3-----------|---------0-----------0-----------|---------0-----------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
