Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------6-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------3-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------6-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------3-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----------------------------|-3--------3--------4-----------------------------|
B|----4--------4-----------------------------------|----4--------4-----------------------------------|
G|-------5--------5--------------------------------|-------5--------5--------------------------------|
D|----------------------6--5--------5--------3-----|-------------------6-----5--------5--------------|
A|----------------------------6--------6-----------|----------------------8-----6--------6--------5--|
E|-------------------------------8--------8-----3--|-------------------------------8--------8--7-----|


E|-3--------3--------1-----------------------------|-3--------3--------4-----------------------------|
B|----4--------4-----------------------------------|----4--------4-----------------------------------|
G|-------5--------5--------------------------------|-------5--------5--------------------------------|
D|----------------------6--5--------5--------3-----|-------------------6-----5--------5--------------|
A|----------------------------6--------6-----------|----------------------8-----6--------6--------5--|
E|-------------------------------8--------8-----3--|-------------------------------8--------8--7-----|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------6-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------3-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------6-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------3-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------6-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------3-----6-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------1-----3--------3--------1-----|-3--------3--------1-----3--------3--------1-----|
B|----4--------4--------------4--------4-----------|----4--------4--------------4--------4-----------|
G|-------5--------5--------------5--------5--------|-------5--------5--------------5--------5--------|
D|----------------------5-----------------------5--|----------------------5-----------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|---------------------------------------------|--------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|--------|
G|---------------------------------------------|--------|--------|--------|-5------|
D|---------------------------------------------|--------|--------|--------|-5------|
A|---------------------------------------------|--------|--------|--------|-3------|
E|---------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-8------|-8------|
B|--------|--------|--------|--------|--------|--------|--------|-8------|-9------|
G|--------|-5------|--------|--------|--------|--------|--------|-5------|-8------|
D|--------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-3------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-10----11----|-8------|-8------|-8------|-10----11----|-8------|-8------|
B|-9------|-12----12----|-8------|-9------|-9------|-12----12----|-8------|-9------|
G|-8------|-12----12----|-5------|-8------|-8------|-12----12----|-5------|-8------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|--------|-------------|--------|--------|
E|--------|-------------|--------|--------|--------|-------------|--------|--------|


E|-8------|-10----11----|-8------|-8------|-8------|-10----11----|--------|-------------|
B|-9------|-12----12----|-8------|-9------|-9------|-12----12----|--------|--------3----|
G|-8------|-12----12----|-5------|-8------|-8------|-12----12----|-5------|-5-----------|
D|--------|-------------|--------|--------|--------|-------------|--------|-------------|
A|--------|-------------|--------|--------|--------|-------------|--------|-------------|
E|--------|-------------|--------|--------|--------|-------------|--------|-------------|


E|--------|-------------|-8------|-8------|-8------|-10----11----|-8------|-8------|
B|--------|--------3----|-8------|-9------|-9------|-12----12----|-8------|-9------|
G|-5------|-5-----------|-5------|-8------|-8------|-12----12----|-5------|-8------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|--------|-------------|--------|--------|
E|--------|-------------|--------|--------|--------|-------------|--------|--------|


E|-8------|-10----11----|-8------|-8------|-8------|-10----11----|--------|
B|-9------|-12----12----|-8------|-9------|-9------|-12----12----|--------|
