Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|
A|-10-----|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|
E|-8------|-6------|-4------|-6------|-8------|-6------|-4------|-6------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|-10--------------------8--------8--------6---|
A|-8------|-6------|-8------|-10-----|-8------|-6------|-8------|-10-----|-10--------------------8--------8--------6---|
E|-6------|-4------|-6------|-8------|-6------|-4------|-6------|-8------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-17--------------------------------------------|-10--------------------8--------8--------6---|
A|-17--------------------------------------------|-10--------------------8--------8--------6---|
E|-15--15-15-15-15-15-15-------------------------|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|-17------------------------------------|-10--------------------8--------8--------6---|
A|-17------------------------5---5---5---|-10--------------------8--------8--------6---|
E|-15--15-15-15-15-15-15-15--3---3---3---|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
A|-10--------------------8--------8--------6---|-13--------------------12-------12-------10--|
E|-8---8--8--8--8--8--8--6--6--6--6--6--6--4---|-11--11-11-11-11-11-11-10-10-10-10-10-10-8---|


E|---------------------------------------|--------|--------|--------|--------|--------|
B|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|--------|--------|--------|--------|--------|
D|-17------------------------------------|-10-----|-8------|-6------|-8------|-10-----|
A|-17------------------------5---5---5---|-10-----|-8------|-6------|-8------|-10-----|
