Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

 B|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|-------------------------------------------------|
 D|--------|--------|--------|--------|-------------------------------------------------|
 A|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|--------|--------|--------|--------|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-8---8---8---8---8---8---0---0---0---0---0---0---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-8---8---8---8---8---8---0---0---0---0---0---0---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--10--10--10--10--|
 B|-8---8---8---8---8---8---0---0---0---0---0---0---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9---9---9---9---9---9---12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 E|-10--10--10--10--10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---9---9---9---9---|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--10--10--10--10--10--10--|


 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
 D|-------------------------------------------------|--------|--------|--------|--------|
 A|-9---9---9---9---9---9---5---5---5---5---5---5---|--------|--------|--------|--------|
 E|-10--10--10--10--10--10--7---7---7---7---7---7---|--------|--------|--------|--------|
 B|-8---8---8---8---8---8---0---0---0---0---0---0---|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|





Track 2: Left

B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
