Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

C#|---------------------------------------|-------------------------------------------|
G#|---------------------------------------|-------------------------------------------|
 E|---------------------------------------|-------------------------------------------|
 B|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------7--6--------|
C#|-0--0--0-------0--0--0--0--0-------0---|-----0-------------5--4--------------5--4--|
F#|-0--0--0-------0--0--0--0--0-------0---|-----0-------7--6--------7--6--------------|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------7--6--------|
C#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---------7--6--------5--4--|
F#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---7--6--------------------|


C#|---------------------------------------|-------------------------------------------|
G#|---------------------------------------|-------------------------------------------|
 E|---------------------------------------|-------------------------------------------|
 B|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------7--6--------|
C#|-0--0--0-------0--0--0--0--0-------0---|-----0-------------5--4--------------5--4--|
F#|-0--0--0-------0--0--0--0--0-------0---|-----0-------7--6--------7--6--------------|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------7--6--------|
C#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---------7--6--------5--4--|
F#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---7--6--------------------|


C#|---------------------------------------|-------------------------------------------|
G#|---------------------------------------|-------------------------------------------|
 E|---------------------------------------|-------------------------------------------|
 B|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------7--6--------|
C#|-0--0--0-------0--0--0--0--0-------0---|-----0-------------5--4--------------5--4--|
F#|-0--0--0-------0--0--0--0--0-------0---|-----0-------7--6--------7--6--------------|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------7--6--------|
C#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---------7--6--------5--4--|
F#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---7--6--------------------|


C#|---------------------------------------|-------------------------------------------|
G#|---------------------------------------|-------------------------------------------|
 E|---------------------------------------|-------------------------------------------|
 B|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------7--6--------|
C#|-0--0--0-------0--0--0--0--0-------0---|-----0-------------5--4--------------5--4--|
F#|-0--0--0-------0--0--0--0--0-------0---|-----0-------7--6--------7--6--------------|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------7--6--------|
C#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---------7--6--------5--4--|
F#|-7---7-------7-------7--7--7--7--7---|-6---6-------6---7--6--------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-7------|---------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|-5------|-0--0--0--0--0--0--0-------0-------0---|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
F#|-0---0---0-----------0--0--0--0--0---|-----------0---0-------0--0--0--0--0--0--|


C#|-----------------------------------------------|---------------------------------------|
G#|-----------------------------------------------|---------------------------------------|
 E|-----------------------------------------------|---------------------------------------|
 B|-----------------------------------------------|---------------------------------------|
F#|-----------------------------------------------|---------------------------------------|
C#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|
F#|-----0-----0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0-------0-------0---|


C#|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-0---0---0-----------0--0--0--0--0---|-4--1--0---0---0-------0--0--0--0--0--0--|
