Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------1---------------2---|-------------1---------------2---|-------------1---------------2---|
G|-0---1---2-------0---1---2-------|-0---1---2-------0---1---2-------|-0---1---2-------0---1---2-------|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------6---5-------------------|---------------------------------|---------------------------------|
D|-------------1-----------5---4-----------|-------------1---------------2---|-7---7---7---6---6---6---5---5---|
G|-0---1---2-----------------------7---6---|-0---1---2-------0---1---2-------|-7---7---7---7---6---6---6---6---|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------6---5-------------------|---------------------------------|
D|-------------1---------------2---|-------------1-----------5---4-----------|-------------1---------------2---|
G|-0---1---2-------0---1---2-------|-0---1---2-----------------------7---6---|-0---1---2-------0---1---2-------|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------6---5-------------------|
D|-7---7---7---6---6---6---5---5---|-------------1---------------2---|-------------1-----------5---4-----------|
G|-7---7---7---7---6---6---6---6---|-0---1---2-------0---1---2-------|-0---1---2-----------------------7---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------1---------------2---|-7---7---7---6---6---6---5---5---|-0---0-------7---7-------6---6---|
G|-0---1---2-------0---1---2-------|-7---7---7---7---6---6---6---6---|-0---0-------7---7-------6---6---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|-2---2-------1---1-------1---1---|-----------7---6--------2---1---|-0---0---0--0--0---0----0----0---|
G|-2---2-------2---2-------1---1---|-0--0--0---7---6----0---2---1---|-0---0---0--0--0---1----1----1---|


D|---------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------|-----------------------------------|--------------------------------|
F|---------------------------------|-----------------------------------|--------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------|
G|---------7-------6---6-----------|-----------------------------------|--------------------------------|
D|---------5-------4---4-------7---|-7---5---5-------1---1-------------|-----------7---6--------2---1---|
G|-0---0-------0-----------0---7---|-7---6---6---0---2---2---1--2--1---|-0--0--0---7---6----0---2---1---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------7-------6---6-----------|-----------------------------------|
D|-0---0---0--0--0---0----0----0---|---------5-------4---4-------7---|-7---5---5-------1---1-------------|
G|-0---0---0--0--0---1----1----1---|-0---0-------0-----------0---7---|-7---6---6---0---2---2---1--2--1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------7---7-------6---6---|-2---2-------1---1-------1---1---|-----0---1---0---4---3---1---1---|
G|-0---0-------7---7-------6---6---|-2---2-------2---2-------1---1---|-----0---1---0---4---3---2---1---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|-7---6-------5-------4---2---1---|-----------7---6--------2---1---|-0---0---0--0--0---0----0----0---|
G|-7-------7-------6-------2---1---|-0--0--0---7---6----0---2---1---|-0---0---0--0--0---1----1----1---|


D|---------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------|-----------------------------------|--------------------------------|
F|---------------------------------|-----------------------------------|--------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------|
G|---------7-------6---6-----------|-----------------------------------|--------------------------------|
D|---------5-------4---4-------7---|-7---5---5-------1---1-------------|-----------7---6--------2---1---|
G|-0---0-------0-----------0---7---|-7---6---6---0---2---2---1--2--1---|-0--0--0---7---6----0---2---1---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------7-------6---6-----------|-----------------------------------|
